[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f87cf0, type=OBJECT, size=0xe70)
[D] compat_sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff8000805ef780, type=FUNC, size=0x88)
[D] compat_sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff8000805eec70, type=FUNC, size=0xaf8)
[D] compat_sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff800080601ed0, type=FUNC, size=0xd28)
[D] compat_sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff800080383aec, type=FUNC, size=0x364)
[D] compat_sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff800080385578, type=FUNC, size=0x348)
[D] compat_sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff8000803a1520, type=FUNC, size=0x14c)
[D] compat_sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff8000803a17f0, type=FUNC, size=0x510)
[D] compat_sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff800080385250, type=FUNC, size=0x328)
[D] compat_sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff8000803a166c, type=FUNC, size=0x184)
[D] compat_sys_call_table[434]: Symbol("__arm64_sys_pidfd_open" at 0xffff8000800c3cac, type=FUNC, size=0x12c)
[D] compat_sys_call_table[435]: Symbol("__arm64_sys_clone3" at 0xffff800080099560, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol("__arm64_sys_close_range" at 0xffff800080350fe4, type=FUNC, size=0x30)
[D] compat_sys_call_table[437]: Symbol("__arm64_sys_openat2" at 0xffff800080350c70, type=FUNC, size=0x140)
[D] compat_sys_call_table[438]: Symbol("__arm64_sys_pidfd_getfd" at 0xffff8000800c3dd8, type=FUNC, size=0x23c)
[D] compat_sys_call_table[439]: Symbol("__arm64_sys_faccessat2" at 0xffff80008034f7e4, type=FUNC, size=0x30)
[D] compat_sys_call_table[440]: Symbol("__arm64_sys_process_madvise" at 0xffff8000802fd158, type=FUNC, size=0x30)
[D] compat_sys_call_table[441]: Symbol("__arm64_compat_sys_epoll_pwait2" at 0xffff8000803b83f8, type=FUNC, size=0xd4)
[D] compat_sys_call_table[442]: Symbol("__arm64_sys_mount_setattr" at 0xffff800080385e2c, type=FUNC, size=0x7f8)
[D] compat_sys_call_table[443]: Symbol("__arm64_sys_quotactl_fd" at 0xffff8000803e3d64, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[444]: Symbol("__arm64_sys_landlock_create_ruleset" at 0xffff800080587e84, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[445]: Symbol("__arm64_sys_landlock_add_rule" at 0xffff80008058806c, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[446]: Symbol("__arm64_sys_landlock_restrict_self" at 0xffff800080588338, type=FUNC, size=0x128)
[D] compat_sys_call_table[447]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff80008027e344, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff800080169138, type=FUNC, size=0x19c)
[D] compat_sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff8000803156b4, type=FUNC, size=0x240)
[D] compat_sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff800080279ac0, type=FUNC, size=0x218)
[D] compat_sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff80008034fdc0, type=FUNC, size=0x100)
[D] compat_sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff8000800c883c, type=FUNC, size=0x8)
[D] compat_sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801692d4, type=FUNC, size=0x98)
[D] compat_sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff80008016936c, type=FUNC, size=0x15c)
[D] compat_sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801694c8, type=FUNC, size=0x30)
[D] compat_sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff80008038666c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff800080386698, type=FUNC, size=0x3d0)
[D] compat_sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff80008057e830, type=FUNC, size=0x30)
[D] compat_sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff80008057e800, type=FUNC, size=0x30)
[D] compat_sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff80008057e860, type=FUNC, size=0x140)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 53 entries point to __arm64_sys_ni_syscall
[I] Syscall pciconfig_iobase (__arm64_sys_pciconfig_iobase) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_mprotect (__arm64_sys_pkey_mprotect) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_alloc (__arm64_sys_pkey_alloc) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_free (__arm64_sys_pkey_free) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall map_shadow_stack (__arm64_sys_map_shadow_stack) is not really implemented: dummy implementation: a0048092c0035fd6
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.8 0xffff8000800aea14 0xffff8000800a0c30 0xffff80008009945c 0xffff800080353c20 0xffff800080353d4c 0xffff800080350db0 0xffff800080350f68 0xffff800080350ef0 0xffff80008036a238 0xffff800080369c64 0xffff80008035ecc0 0xffff80008034f844 0xffff800080369410 0xffff80008034ff94 0xffff80008016ebd8 0xffff800080352b5c 0xffff8000800b6fac 0xffff800080384f9c 0xffff80008016ed10 0xffff80008016f564 0xffff8000800ab22c 0xffff8000800b3ebc 0xffff80008034f814 0xffff8000800d9d3c 0xffff80008039bd38 0xffff8000800b23cc 0xffff80008036a894 0xffff80008036967c 0xffff8000803698a8 0xffff80008037d228 0xffff800080360df0 0xffff8000800b71c8 0xffff8000802cd504 0xffff80008016eca8 0xffff80008016f63c 0xffff80008016f5d0 0xffff80008016f6a8 0xffff800080171124 0xffff800080382570 0xffff80008036d874 0xffff80008036bcb8 0xffff8000800b7334 0xffff8000800b8710 0xffff80008034fa0c 0xffff80008039ec44 0xffff80008037d114 0xffff8000800b7004 0xffff8000800b7534 0xffff8000800b76e8 0xffff8000800b3ab0 0xffff80008016ecd4 0xffff80008016ec6c 0xffff8000800b4058 0xffff8000800b33d4 0xffff8000800b7728 0xffff8000800b7c44 0xffff8000800b86e8 0xffff80008014dae8 0xffff80008014dc54 0xffff80008016f1b4 0xffff80008016f338 0xffff800080369e9c 0xffff80008035b8a4 0xffff80008035ddec 0xffff8000803049e8 0xffff8000800cd4d0 0xffff8000802cc4a4 0xffff80008034f46c 0xffff80008034f6bc 0xffff80008034fd10 0xffff80008016ec28 0xffff8000800b5774 0xffff8000800b54c8 0xffff80008039ea5c 0xffff80008039ea7c 0xffff800080111eac 0xffff800080160fdc 0xffff800080160d14 0xffff80008035bab0 0xffff80008035bad0 0xffff80008035bb1c 0xffff800080351014 0xffff8000800a1d98 0xffff800080303d00 0xffff8000800b91cc 0xffff80008039be5c 0xffff80008002b98c 0xffff800080099534 0xffff8000800b79dc 0xffff8000800b7708 0xffff80008014e124 0xffff8000802d1590 0xffff8000801749dc 0xffff800080147ff8 0xffff8000801483ec 0xffff8000803e3878 0xffff8000800b74bc 0xffff80008034f93c 0xffff80008037d814 0xffff800080099c60 0xffff80008016f15c 0xffff80008016f188 0xffff800080352c34 0xffff80008036ead8 0xffff800080370da0 0xffff8000803c8b80 0xffff8000802d3138 0xffff800080353f4c 0xffff800080353f78 0xffff8000800b7574 0xffff80008039be84 0xffff8000802c7c98 0xffff8000802c7d14 0xffff8000802c7dfc 0xffff8000802c7fd0 0xffff8000800da1e0 0xffff8000800da668 0xffff8000800da1a8 0xffff8000800da5e8 0xffff8000800dac04 0xffff8000800dac84 0xffff8000800dacc8 0xffff8000800dad94 0xffff800080154164 0xffff8000802d30ac 0xffff80008016ed3c 0xffff80008016ed84 0xffff800080370b34 0xffff80008016ef4c 0xffff80008016ef94 0xffff8000800b8750 0xffff80008002ba40 0xffff8000800b374c 0xffff8000800aee6c 0xffff8000800af058 0xffff8000800b22f0 0xffff8000800b29d4 0xffff8000800b3fdc 0xffff800080029fa8 0xffff800080029fdc 0xffff80008016eb88 0xffff80008039d45c 0xffff8000800a892c 0xffff8000800a8b2c 0xffff8000800b31e8 0xffff80008035440c 0xffff8000800994c4 0xffff8000800b7d28 0xffff800080029f7c 0xffff80008002a010 0xffff80008002a040 0xffff80008035b8d4 0xffff80008035b8f4 0xffff80008035b914 0xffff800080350410 0xffff8000800b7048 0xffff8000800b70a8 0xffff8000800b7078 0xffff8000800b70d8 0xffff8000800b6024 0xffff8000800b5bd8 0xffff8000800cfabc 0xffff8000800cfc5c 0xffff8000803505e8 0xffff8000800b6634 0xffff8000800b6660 0xffff8000800b6c10 0xffff8000800b6c3c 0xffff8000803503d8 0xffff8000800b6184 0xffff8000800b5d1c 0xffff8000800b6e7c 0xffff8000800b6f8c 0xffff80008036e8bc 0xffff800080385934 0xffff8000802c5d60 0xffff8000802fd124 0xffff80008036bc8c 0xffff8000800b6fd8 0xffff80008002a074 0xffff80008038a854 0xffff80008038a888 0xffff80008038a8bc 0xffff80008038acfc 0xffff80008038ad28 0xffff80008038ad54 0xffff80008038ae20 0xffff80008038ae4c 0xffff80008038ae78 0xffff80008038af38 0xffff80008038af60 0xffff80008038af88 0xffff8000800b28b4 0xffff8000803542cc 0xffff800080169644 0xffff800080174f6c 0xffff800080175174 0xffff8000803c22a8 0xffff8000803c23c8 0xffff8000803c2bb0 0xffff8000803c2638 0xffff8000803c27d8 0xffff8000800a0cd8 0xffff8000803b736c 0xffff8000803b7f34 0xffff8000803b8014 0xffff8000802cebc8 0xffff800080097798 0xffff80008015d004 0xffff80008015d334 0xffff80008015d148 0xffff80008015d1d4 0xffff80008015d414 0xffff80008015d9e8 0xffff80008015dac8 0xffff80008015dbd4 0xffff80008015de04 0xffff800080029f0c 0xffff800080029f44 0xffff8000800b2874 0xffff80008039c930 0xffff80008002a0a4 0xffff80008073c2b8 0xffff80008073c5a0 0xffff800080571b0c 0xffff800080571738 0xffff800080571cf0 0xffff800080571db0 0xffff800080571c18 0xffff800080571cc8 0xffff8000800a1dc8 0xffff800080d78db4 0xffff800080d7921c 0xffff800080d797bc 0xffff800080d79320 0xffff800080d79608 0xffff800080d798e0 0xffff800080d79a18 0xffff800080d790e8 0xffff800080d79bd8 0xffff800080d79ba0 0xffff800080dff214 0xffff800080dff254 0xffff800080d7a0d4 0xffff800080d79e9c 0xffff800080d79fa4 0xffff800080dff178 0xffff800080dff1e4 0xffff80008056bae4 0xffff80008056a63c 0xffff80008056a8cc 0xffff8000805676fc 0xffff8000805677b8 0xffff8000805674c0 0xffff8000805675bc 0xffff80008056e808 0xffff80008056eaac 0xffff80008056e174 0xffff80008056e278 0xffff800080576ed8 0xffff800080577128 0xffff80008057bfd0 0xffff80008056ba3c 0xffff8000805c7fc0 0xffff8000805c8284 0xffff8000803b1350 0xffff8000803b1374 0xffff8000803b17a4 0xffff800080315e04 0xffff8000803137bc 0xffff800080313474 0xffff800080350e50 0xffff800080369600 0xffff8000803693b4 0xffff8000803503a0 0xffff80008039c908 0xffff80008035b934 0xffff800080369be4 0xffff80008036a824 0xffff80008036a1b8 0xffff800080369e34 0xffff80008035b874 0xffff80008034fec0 0xffff80008034f7b4 0xffff8000803710b4 0xffff8000803712dc 0xffff800080099a5c 0xffff8000801694f8 0xffff80008016951c 0xffff80008039b0cc 0xffff80008002a0e8 0xffff80008039b7a4 0xffff80008039b0a0 0xffff800080323ce8 0xffff8000800b90b4 0xffff8000803b82e8 0xffff800080173c6c 0xffff80008039c834 0xffff8000803b9224 0xffff8000803ba0ec 0xffff8000803bb048 0xffff80008002a12c 0xffff8000803ba3b8 0xffff8000803ba474 0xffff8000803b9194 0xffff8000803bb01c 0xffff8000803b7348 0xffff80008037d0e4 0xffff800080360dc4 0xffff8000803b132c 0xffff800080354094 0xffff800080354128 0xffff8000800b2b88 0xffff800080266950 0xffff800080dff2cc 0xffff800080d795d8 0xffff8000803b5600 0xffff8000803b5928 0xffff8000800b7e14 0xffff8000803d4dec 0xffff8000803d5120 0xffff80008015dbac 0xffff80008039bdbc 0xffff800080dff1a8 0xffff8000800c9508 0xffff8000802e211c 0xffff8000802e2150 0xffff80008014af00 0xffff800080148020 0xffff8000800da210 0xffff8000800da788 0xffff80008036a7a8 0xffff8000801a2fbc 0xffff800080970d5c 0xffff80008034cf1c 0xffff8000801f21d8 0xffff80008035ed14 0xffff8000803beeac 0xffff800080100428 0xffff8000802c7cc0 0xffff800080354dc4 0xffff8000803540d0 0xffff800080354164 0xffff80008035ba20 0xffff800080271560 0xffff8000803c2c94 0xffff800080313528 0xffff800080174318 0xffff80008015d768 0xffff80008015d688 0xffff80008015d8d4 0xffff80008015d8fc 0xffff80008015dcc0 0xffff80008015d0bc 0xffff80008015d260 0xffff8000803ba32c 0xffff8000803ba270 0xffff80008039c64c 0xffff800080370e8c 0xffff80008037140c 0xffff8000803c2a04 0xffff800080dff290 0xffff800080571894 0xffff800080571954 0xffff80008056b8e4 0xffff8000800b2214 0xffff800080168ce4 0xffff8000800dad08 0xffff8000800b25d8 0xffff8000805ef780 0xffff8000805eec70 0xffff800080601ed0 0xffff800080383aec 0xffff800080385578 0xffff8000803a1520 0xffff8000803a17f0 0xffff800080385250 0xffff8000803a166c 0xffff8000800c3cac 0xffff800080099560 0xffff800080350fe4 0xffff800080350c70 0xffff8000800c3dd8 0xffff80008034f7e4 0xffff8000802fd158 0xffff8000803b83f8 0xffff800080385e2c 0xffff8000803e3d64 0xffff800080587e84 0xffff80008058806c 0xffff800080588338 0xffff80008027e344 0xffff800080169138 0xffff8000803156b4 0xffff800080279ac0 0xffff80008034fdc0 0xffff8000801692d4 0xffff80008016936c 0xffff8000801694c8 0xffff80008038666c 0xffff800080386698 0xffff80008057e830 0xffff80008057e800 0xffff80008057e860
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.8 0xffff8000800b3f23 0xffff8000800aea3b 0xffff8000800b873f
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 404 implemented syscalls

