[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:523
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:366
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:847
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:661
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:763
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:604
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:432
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:857
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:901
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:3972
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3866
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2081
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:753
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:965
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:431
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:503
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1196
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1056
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1604
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:889
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:481
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1823
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2350
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3568
[D] Location needs adjustment (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:595
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1484
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:137
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x21de65 0x44b6f9 0x44b79b 0x479b33 0x479963 0x479883 0x4b74fd 0x4b748f 0x4bb733 0x4bb6c5 0x4b513f 0x449d01 0x44a34b 0x44ab93 0x229593 0x498da5 0x4d8577 0x4825fd 0x498c79 0x16faf5 0x16e467 0x16fc85 0x4b032f 0x4b074b 0x84093f 0x840859 0x16a74d 0x7e5e89 0xa7969d 0x44278d 0x3b3661 0x79b9a5 0x194ee1 0x1058d1 0x17cacf 0x365227 0x195e6f 0x195edf 0x195507 0x79fbc3 0x16f479 0x2299cb 0x16f359 0x22997b 0x16e789 0x22969b 0x181faf 0x16fa57 0x16e42d 0x16e63f 0x229633 0x16f1f5 0x2298c7 0x16ee9d 0x2297e7 0x16e9b7 0x229703 0x16eb31 0x22976b 0xa7a9ad 0xa790d3 0x498b3d 0x16a87b 0x21988b 0x219317 0x4ba647 0x16a921 0x1711e7 0x4bf071
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x59) -> fs/open.c:1442
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1484
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x12b) -> fs/file.c:1255
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0x9b) -> fs/file.c:1250
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3b) -> fs/file.c:1196
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2081
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1056
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:431
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x35) -> fs/eventfd.c:88
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1604
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> fs/open.c:545
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xa3) -> fs/open.c:656
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:847
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x9d) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:333
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3568
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x81) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1067
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:212
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1173
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0xc1) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x85) -> kernel/signal.c:3744
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x141) -> security/landlock/syscalls.c:305
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1823
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:137
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1e1) -> mm/mlock.c:631
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x5d) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xf1) -> kernel/sched/core.c:7236
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:72
[D] Location needs full-range adjustment (bad): pidfd_open (__s390_sys_pidfd_open+0xff) -> kernel/pid.c:595
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:409
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/core.c:8952
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/core.c:8992
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x87) -> kernel/sched/core.c:8031
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x7b) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:901
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x23) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:857
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x23) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:432
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x23) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1036
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2121
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:366
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x3b) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:763
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4f) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:661
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4f) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:523
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x3b) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:604
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x23) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2350
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:481
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x53) -> kernel/signal.c:3866
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x133) -> kernel/time/posix-timers.c:965
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:753
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:503
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x49) -> kernel/signal.c:3972
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1865
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:889
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x21ddd1 0x21ddd2 0x21ddd3 0x21ddd4 0x21ddd5 0x21ddd6 0x21ddd7 0x21ddd8 0x21ddd9 0x21ddda 0x21dddb 0x21dddc 0x21dddd 0x21ddde 0x21dddf 0x21dde0 0x21dde1 0x21dde2 0x21dde3 0x21dde4 0x21dde5 0x21dde6 0x21dde7 0x21dde8 0x21dde9 0x21ddea 0x21ddeb 0x21ddec 0x21dded 0x21ddee 0x21ddef 0x21ddf0 0x21ddf1 0x21ddf2 0x21ddf3 0x21ddf4 0x21ddf5 0x21ddf6 0x21ddf7 0x21ddf8 0x21ddf9 0x21ddfa 0x21ddfb 0x21ddfc 0x21ddfd 0x21ddfe 0x21ddff 0x21de00 0x21de01 0x21de02 0x21de03 0x21de04 0x21de05 0x21de06 0x21de07 0x21de08 0x21de09 0x21de0a 0x21de0b 0x21de0c 0x21de0d 0x21de0e 0x21de0f 0x21de10 0x21de11 0x21de12 0x21de13 0x21de14 0x21de15 0x21de16 0x21de17 0x21de18 0x21de19 0x21de1a 0x21de1b 0x21de1c 0x21de1d 0x21de1e 0x21de1f 0x21de20 0x21de21 0x21de22 0x21de23 0x21de24 0x21de25 0x21de26 0x21de27 0x21de28 0x21de29 0x21de2a 0x21de2b 0x21de2c 0x21de2d 0x21de2e 0x21de2f 0x21de30 0x21de31 0x21de32 0x21de33 0x21de34 0x21de35 0x21de36 0x21de37 0x21de38 0x21de39 0x21de3a 0x21de3b 0x21de3c 0x21de3d 0x21de3e 0x21de3f 0x21de40 0x21de41 0x21de42 0x21de43 0x21de44 0x21de45 0x21de46 0x21de47 0x21de48 0x21de49 0x21de4a 0x21de4b 0x21de4c 0x21de4d 0x21de4e 0x21de4f 0x21de50 0x21de51 0x21de52 0x21de53 0x21de54 0x21de55 0x21de56 0x21de57 0x21de58 0x21de59 0x21de5a 0x21de5b 0x21de5c 0x21de5d 0x21de5e 0x21de5f 0x21de60 0x21de61 0x21de62 0x21de63
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x44b6a1 0x44b6a2 0x44b6a3 0x44b6a4 0x44b6a5 0x44b6a6 0x44b6a7 0x44b6a8 0x44b6a9 0x44b6aa 0x44b6ab 0x44b6ac 0x44b6ad 0x44b6ae 0x44b6af 0x44b6b0 0x44b6b1 0x44b6b2 0x44b6b3 0x44b6b4 0x44b6b5 0x44b6b6 0x44b6b7 0x44b6b8 0x44b6b9 0x44b6ba 0x44b6bb 0x44b6bc 0x44b6bd 0x44b6be 0x44b6bf 0x44b6c0 0x44b6c1 0x44b6c2 0x44b6c3 0x44b6c4 0x44b6c5 0x44b6c6 0x44b6c7 0x44b6c8 0x44b6c9 0x44b6ca 0x44b6cb 0x44b6cc 0x44b6cd 0x44b6ce 0x44b6cf 0x44b6d0 0x44b6d1 0x44b6d2 0x44b6d3 0x44b6d4 0x44b6d5 0x44b6d6 0x44b6d7 0x44b6d8 0x44b6d9 0x44b6da 0x44b6db 0x44b6dc 0x44b6dd 0x44b6de 0x44b6df 0x44b6e0 0x44b6e1 0x44b6e2 0x44b6e3 0x44b6e4 0x44b6e5 0x44b6e6 0x44b6e7 0x44b6e8 0x44b6e9 0x44b6ea 0x44b6eb 0x44b6ec 0x44b6ed 0x44b6ee 0x44b6ef 0x44b6f0 0x44b6f1 0x44b6f2 0x44b6f3 0x44b6f4 0x44b6f5 0x44b6f6 0x44b6f7
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1442
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x44b761 0x44b762 0x44b763 0x44b764 0x44b765 0x44b766 0x44b767 0x44b768 0x44b769 0x44b76a 0x44b76b 0x44b76c 0x44b76d 0x44b76e 0x44b76f 0x44b770 0x44b771 0x44b772 0x44b773 0x44b774 0x44b775 0x44b776 0x44b777 0x44b778 0x44b779 0x44b77a 0x44b77b 0x44b77c 0x44b77d 0x44b77e 0x44b77f 0x44b780 0x44b781 0x44b782 0x44b783 0x44b784 0x44b785 0x44b786 0x44b787 0x44b788 0x44b789 0x44b78a 0x44b78b 0x44b78c 0x44b78d 0x44b78e 0x44b78f 0x44b790 0x44b791 0x44b792 0x44b793 0x44b794 0x44b795 0x44b796 0x44b797 0x44b798 0x44b799
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1484
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x479a09 0x479a0a 0x479a0b 0x479a0c 0x479a0d 0x479a0e 0x479a0f 0x479a10 0x479a11 0x479a12 0x479a13 0x479a14 0x479a15 0x479a16 0x479a17 0x479a18 0x479a19 0x479a1a 0x479a1b 0x479a1c 0x479a1d 0x479a1e 0x479a1f 0x479a20 0x479a21 0x479a22 0x479a23 0x479a24 0x479a25 0x479a26 0x479a27 0x479a28 0x479a29 0x479a2a 0x479a2b 0x479a2c 0x479a2d 0x479a2e 0x479a2f 0x479a30 0x479a31 0x479a32 0x479a33 0x479a34 0x479a35 0x479a36 0x479a37 0x479a38 0x479a39 0x479a3a 0x479a3b 0x479a3c 0x479a3d 0x479a3e 0x479a3f 0x479a40 0x479a41 0x479a42 0x479a43 0x479a44 0x479a45 0x479a46 0x479a47 0x479a48 0x479a49 0x479a4a 0x479a4b 0x479a4c 0x479a4d 0x479a4e 0x479a4f 0x479a50 0x479a51 0x479a52 0x479a53 0x479a54 0x479a55 0x479a56 0x479a57 0x479a58 0x479a59 0x479a5a 0x479a5b 0x479a5c 0x479a5d 0x479a5e 0x479a5f 0x479a60 0x479a61 0x479a62 0x479a63 0x479a64 0x479a65 0x479a66 0x479a67 0x479a68 0x479a69 0x479a6a 0x479a6b 0x479a6c 0x479a6d 0x479a6e 0x479a6f 0x479a70 0x479a71 0x479a72 0x479a73 0x479a74 0x479a75 0x479a76 0x479a77 0x479a78 0x479a79 0x479a7a 0x479a7b 0x479a7c 0x479a7d 0x479a7e 0x479a7f 0x479a80 0x479a81 0x479a82 0x479a83 0x479a84 0x479a85 0x479a86 0x479a87 0x479a88 0x479a89 0x479a8a 0x479a8b 0x479a8c 0x479a8d 0x479a8e 0x479a8f 0x479a90 0x479a91 0x479a92 0x479a93 0x479a94 0x479a95 0x479a96 0x479a97 0x479a98 0x479a99 0x479a9a 0x479a9b 0x479a9c 0x479a9d 0x479a9e 0x479a9f 0x479aa0 0x479aa1 0x479aa2 0x479aa3 0x479aa4 0x479aa5 0x479aa6 0x479aa7 0x479aa8 0x479aa9 0x479aaa 0x479aab 0x479aac 0x479aad 0x479aae 0x479aaf 0x479ab0 0x479ab1 0x479ab2 0x479ab3 0x479ab4 0x479ab5 0x479ab6 0x479ab7 0x479ab8 0x479ab9 0x479aba 0x479abb 0x479abc 0x479abd 0x479abe 0x479abf 0x479ac0 0x479ac1 0x479ac2 0x479ac3 0x479ac4 0x479ac5 0x479ac6 0x479ac7 0x479ac8 0x479ac9 0x479aca 0x479acb 0x479acc 0x479acd 0x479ace 0x479acf 0x479ad0 0x479ad1 0x479ad2 0x479ad3 0x479ad4 0x479ad5 0x479ad6 0x479ad7 0x479ad8 0x479ad9 0x479ada 0x479adb 0x479adc 0x479add 0x479ade 0x479adf 0x479ae0 0x479ae1 0x479ae2 0x479ae3 0x479ae4 0x479ae5 0x479ae6 0x479ae7 0x479ae8 0x479ae9 0x479aea 0x479aeb 0x479aec 0x479aed 0x479aee 0x479aef 0x479af0 0x479af1 0x479af2 0x479af3 0x479af4 0x479af5 0x479af6 0x479af7 0x479af8 0x479af9 0x479afa 0x479afb 0x479afc 0x479afd 0x479afe 0x479aff 0x479b00 0x479b01 0x479b02 0x479b03 0x479b04 0x479b05 0x479b06 0x479b07 0x479b08 0x479b09 0x479b0a 0x479b0b 0x479b0c 0x479b0d 0x479b0e 0x479b0f 0x479b10 0x479b11 0x479b12 0x479b13 0x479b14 0x479b15 0x479b16 0x479b17 0x479b18 0x479b19 0x479b1a 0x479b1b 0x479b1c 0x479b1d 0x479b1e 0x479b1f 0x479b20 0x479b21 0x479b22 0x479b23 0x479b24 0x479b25 0x479b26 0x479b27 0x479b28 0x479b29 0x479b2a 0x479b2b 0x479b2c 0x479b2d 0x479b2e 0x479b2f 0x479b30 0x479b31
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1255
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4798c9 0x4798ca 0x4798cb 0x4798cc 0x4798cd 0x4798ce 0x4798cf 0x4798d0 0x4798d1 0x4798d2 0x4798d3 0x4798d4 0x4798d5 0x4798d6 0x4798d7 0x4798d8 0x4798d9 0x4798da 0x4798db 0x4798dc 0x4798dd 0x4798de 0x4798df 0x4798e0 0x4798e1 0x4798e2 0x4798e3 0x4798e4 0x4798e5 0x4798e6 0x4798e7 0x4798e8 0x4798e9 0x4798ea 0x4798eb 0x4798ec 0x4798ed 0x4798ee 0x4798ef 0x4798f0 0x4798f1 0x4798f2 0x4798f3 0x4798f4 0x4798f5 0x4798f6 0x4798f7 0x4798f8 0x4798f9 0x4798fa 0x4798fb 0x4798fc 0x4798fd 0x4798fe 0x4798ff 0x479900 0x479901 0x479902 0x479903 0x479904 0x479905 0x479906 0x479907 0x479908 0x479909 0x47990a 0x47990b 0x47990c 0x47990d 0x47990e 0x47990f 0x479910 0x479911 0x479912 0x479913 0x479914 0x479915 0x479916 0x479917 0x479918 0x479919 0x47991a 0x47991b 0x47991c 0x47991d 0x47991e 0x47991f 0x479920 0x479921 0x479922 0x479923 0x479924 0x479925 0x479926 0x479927 0x479928 0x479929 0x47992a 0x47992b 0x47992c 0x47992d 0x47992e 0x47992f 0x479930 0x479931 0x479932 0x479933 0x479934 0x479935 0x479936 0x479937 0x479938 0x479939 0x47993a 0x47993b 0x47993c 0x47993d 0x47993e 0x47993f 0x479940 0x479941 0x479942 0x479943 0x479944 0x479945 0x479946 0x479947 0x479948 0x479949 0x47994a 0x47994b 0x47994c 0x47994d 0x47994e 0x47994f 0x479950 0x479951 0x479952 0x479953 0x479954 0x479955 0x479956 0x479957 0x479958 0x479959 0x47995a 0x47995b 0x47995c 0x47995d 0x47995e 0x47995f 0x479960 0x479961
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1250
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x479849 0x47984a 0x47984b 0x47984c 0x47984d 0x47984e 0x47984f 0x479850 0x479851 0x479852 0x479853 0x479854 0x479855 0x479856 0x479857 0x479858 0x479859 0x47985a 0x47985b 0x47985c 0x47985d 0x47985e 0x47985f 0x479860 0x479861 0x479862 0x479863 0x479864 0x479865 0x479866 0x479867 0x479868 0x479869 0x47986a 0x47986b 0x47986c 0x47986d 0x47986e 0x47986f 0x479870 0x479871 0x479872 0x479873 0x479874 0x479875 0x479876 0x479877 0x479878 0x479879 0x47987a 0x47987b 0x47987c 0x47987d 0x47987e 0x47987f 0x479880 0x479881
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1196
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4b74c1 0x4b74c2 0x4b74c3 0x4b74c4 0x4b74c5 0x4b74c6 0x4b74c7 0x4b74c8 0x4b74c9 0x4b74ca 0x4b74cb 0x4b74cc 0x4b74cd 0x4b74ce 0x4b74cf 0x4b74d0 0x4b74d1 0x4b74d2 0x4b74d3 0x4b74d4 0x4b74d5 0x4b74d6 0x4b74d7 0x4b74d8 0x4b74d9 0x4b74da 0x4b74db 0x4b74dc 0x4b74dd 0x4b74de 0x4b74df 0x4b74e0 0x4b74e1 0x4b74e2 0x4b74e3 0x4b74e4 0x4b74e5 0x4b74e6 0x4b74e7 0x4b74e8 0x4b74e9 0x4b74ea 0x4b74eb 0x4b74ec 0x4b74ed 0x4b74ee 0x4b74ef 0x4b74f0 0x4b74f1 0x4b74f2 0x4b74f3 0x4b74f4 0x4b74f5 0x4b74f6 0x4b74f7 0x4b74f8 0x4b74f9 0x4b74fa 0x4b74fb
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2081
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4b7461 0x4b7462 0x4b7463 0x4b7464 0x4b7465 0x4b7466 0x4b7467 0x4b7468 0x4b7469 0x4b746a 0x4b746b 0x4b746c 0x4b746d 0x4b746e 0x4b746f 0x4b7470 0x4b7471 0x4b7472 0x4b7473 0x4b7474 0x4b7475 0x4b7476 0x4b7477 0x4b7478 0x4b7479 0x4b747a 0x4b747b 0x4b747c 0x4b747d 0x4b747e 0x4b747f 0x4b7480 0x4b7481 0x4b7482 0x4b7483 0x4b7484 0x4b7485 0x4b7486 0x4b7487 0x4b7488 0x4b7489 0x4b748a 0x4b748b 0x4b748c 0x4b748d
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1056
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4bb701 0x4bb702 0x4bb703 0x4bb704 0x4bb705 0x4bb706 0x4bb707 0x4bb708 0x4bb709 0x4bb70a 0x4bb70b 0x4bb70c 0x4bb70d 0x4bb70e 0x4bb70f 0x4bb710 0x4bb711 0x4bb712 0x4bb713 0x4bb714 0x4bb715 0x4bb716 0x4bb717 0x4bb718 0x4bb719 0x4bb71a 0x4bb71b 0x4bb71c 0x4bb71d 0x4bb71e 0x4bb71f 0x4bb720 0x4bb721 0x4bb722 0x4bb723 0x4bb724 0x4bb725 0x4bb726 0x4bb727 0x4bb728 0x4bb729 0x4bb72a 0x4bb72b 0x4bb72c 0x4bb72d 0x4bb72e 0x4bb72f 0x4bb730 0x4bb731
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:431
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4bb691 0x4bb692 0x4bb693 0x4bb694 0x4bb695 0x4bb696 0x4bb697 0x4bb698 0x4bb699 0x4bb69a 0x4bb69b 0x4bb69c 0x4bb69d 0x4bb69e 0x4bb69f 0x4bb6a0 0x4bb6a1 0x4bb6a2 0x4bb6a3 0x4bb6a4 0x4bb6a5 0x4bb6a6 0x4bb6a7 0x4bb6a8 0x4bb6a9 0x4bb6aa 0x4bb6ab 0x4bb6ac 0x4bb6ad 0x4bb6ae 0x4bb6af 0x4bb6b0 0x4bb6b1 0x4bb6b2 0x4bb6b3 0x4bb6b4 0x4bb6b5 0x4bb6b6 0x4bb6b7 0x4bb6b8 0x4bb6b9 0x4bb6ba 0x4bb6bb 0x4bb6bc 0x4bb6bd 0x4bb6be 0x4bb6bf 0x4bb6c0 0x4bb6c1 0x4bb6c2 0x4bb6c3
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
