[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810a0a58, type=OBJECT, size=0xea0)
[D] sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff800080380f90, type=FUNC, size=0x27c)
[D] sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802c8b60, type=FUNC, size=0x1f4)
[D] sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803c1048, type=FUNC, size=0x100)
[D] sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff800080057fa4, type=FUNC, size=0x11c)
[D] sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801af0a0, type=FUNC, size=0x84)
[D] sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801af124, type=FUNC, size=0x148)
[D] sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801af26c, type=FUNC, size=0x30)
[D] sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff8000803fca28, type=FUNC, size=0x83c)
[D] sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff8000803fd264, type=FUNC, size=0x524)
[D] sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff8000805ff4e0, type=FUNC, size=0x30)
[D] sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff8000805ff4a0, type=FUNC, size=0x34)
[D] sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff8000805ff510, type=FUNC, size=0x120)
[D] sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff800080343ecc, type=FUNC, size=0x2c)
[D] sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff800080401c2c, type=FUNC, size=0x12c)
[D] sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff800080402110, type=FUNC, size=0x130)
[D] sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff8000804022e0, type=FUNC, size=0x30)
[D] sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff8000804023a0, type=FUNC, size=0x34)
[D] sys_call_table[467]: Symbol("__arm64_sys_open_tree_attr" at 0xffff8000803fc84c, type=FUNC, size=0x188)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 147 entries point to __arm64_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.15 0xffff80008043e5ac 0xffff80008043e7ac 0xffff80008043e88c 0xffff80008043ebc0 0xffff80008043ed10 0xffff800080401d60 0xffff800080401da0 0xffff800080401de0 0xffff800080402240 0xffff800080402270 0xffff8000804022a0 0xffff800080402310 0xffff800080402340 0xffff800080402370 0xffff8000804023e0 0xffff800080402410 0xffff800080402440 0xffff800080415cc0 0xffff8000804376a0 0xffff8000804335f0 0xffff800080434240 0xffff800080434520 0xffff8000803f21d0 0xffff8000803f20a0 0xffff8000803dee00 0xffff80008042cd00 0xffff80008042cd48 0xffff80008042d160 0xffff8000803e0bcc 0xffff80008065134c 0xffff800080651620 0xffff800080444e88 0xffff8000803dc2c0 0xffff8000803dc540 0xffff8000803dcae4 0xffff8000803dcd80 0xffff8000803dd148 0xffff8000803dd848 0xffff8000803f8acc 0xffff8000803fb7f0 0xffff8000803fc180 0xffff800080417350 0xffff8000804173a0 0xffff8000803c04a0 0xffff8000803c0860 0xffff8000803c096c 0xffff8000803c0a04 0xffff8000803c0ac0 0xffff8000803c0bc0 0xffff8000803c0c88 0xffff8000803c0f88 0xffff8000803c1148 0xffff8000803c1640 0xffff8000803c1840 0xffff8000803c2120 0xffff8000803c2544 0xffff8000803c25c0 0xffff8000803d3348 0xffff800080461c20 0xffff8000803e1ac0 0xffff8000803c45e8 0xffff8000803c5808 0xffff8000803c5940 0xffff8000803c5c70 0xffff8000803c5ca0 0xffff8000803c5a20 0xffff8000803c5ba4 0xffff8000803c5ccc 0xffff8000803c5d48 0xffff8000803c6000 0xffff8000803e3be4 0xffff8000803e3ecc 0xffff800080435604 0xffff800080413600 0xffff80008041362c 0xffff800080413d70 0xffff8000803cdbc8 0xffff8000803cdb70 0xffff8000803cdba0 0xffff800080414320 0xffff80008041446c 0xffff8000804144a0 0xffff80008041468c 0xffff800080436660 0xffff800080436840 0xffff800080436920 0xffff800080414d2c 0xffff8000801b7500 0xffff8000800d650c 0xffff8000800d670c 0xffff800080039f20 0xffff8000800ce5cc 0xffff8000800ce680 0xffff8000800cf060 0xffff8000800c4eac 0xffff8000800c7170 0xffff8000801aeaa4 0xffff8000801ae7a0 0xffff8000801ae7c4 0xffff8000801956e0 0xffff8000801a3210 0xffff8000801a34a0 0xffff8000801ba060 0xffff800080189820 0xffff800080189c60 0xffff80008019f240 0xffff80008019f3f0 0xffff80008019f568 0xffff80008019f610 0xffff80008019f844 0xffff80008019facc 0xffff80008019fbc0 0xffff80008019fd60 0xffff8000801a0140 0xffff80008014c160 0xffff8000800d7fe8 0xffff80008012c848 0xffff80008012c810 0xffff80008012ccc0 0xffff80008012cd40 0xffff80008012d560 0xffff80008012d7b0 0xffff80008012d8f0 0xffff80008012d910 0xffff80008012d960 0xffff80008012d9a0 0xffff8000800dcb80 0xffff8000800e0ad0 0xffff8000800e0f2c 0xffff8000800e0e80 0xffff8000800e1760 0xffff8000800e2810 0xffff8000800e1f20 0xffff8000800dcec0 0xffff8000800dd1c0 0xffff8000800e068c 0xffff8000800e0fd0 0xffff800080039960 0xffff8000800e3e40 0xffff8000800e410c 0xffff8000800fe46c 0xffff8000800e4580 0xffff8000800e46c0 0xffff8000800e49a0 0xffff8000800e4b00 0xffff8000800e4fe8 0xffff8000800e5020 0xffff8000800e5604 0xffff8000800e5630 0xffff8000800e5870 0xffff8000800e5980 0xffff8000800e5b10 0xffff8000800e5d50 0xffff8000800e5f48 0xffff8000800e6000 0xffff8000800e61cc 0xffff800080100b80 0xffff800080100d04 0xffff8000800e61ec 0xffff8000800e620c 0xffff8000800e64e0 0xffff8000800e6650 0xffff8000800e6c50 0xffff8000800e71f0 0xffff8000800e7248 0xffff8000800e72b0 0xffff8000800e7d70 0xffff80008018e7a0 0xffff80008018e9e8 0xffff80008018ee40 0xffff8000800e59a0 0xffff8000800e5a00 0xffff8000800e5a44 0xffff8000800e5a80 0xffff8000800e5ab0 0xffff8000800e5ae0 0xffff8000800e59cc 0xffff8000800e7e48 0xffff8000805f1a60 0xffff8000805f1b4c 0xffff8000805f1cac 0xffff8000805f1d80 0xffff8000805f1e48 0xffff8000805f1f20 0xffff8000805e720c 0xffff8000805e728c 0xffff8000805e74c0 0xffff8000805e73c8 0xffff8000805ea4e4 0xffff8000805ea580 0xffff8000805eb820 0xffff8000805eba40 0xffff8000805ee168 0xffff8000805ee1f0 0xffff8000805ee804 0xffff8000805eeb6c 0xffff800080e74d88 0xffff800080e75080 0xffff800080e7524c 0xffff800080e753e0 0xffff800080e75700 0xffff800080e758c0 0xffff800080e75a20 0xffff800080e75b70 0xffff800080e75d30 0xffff800080e75f08 0xffff800080e76060 0xffff800080e76170 0xffff800080e762c8 0xffff800080e76b20 0xffff800080e76ee4 0xffff8000802d3c00 0xffff800080324320 0xffff800080325260 0xffff80008032b628 0xffff8000805f7580 0xffff8000805f77e0 0xffff8000805f97a0 0xffff8000800c6c60 0xffff8000803d0fe8 0xffff800080039ee0 0xffff8000802cdb44 0xffff80008036ea88 0xffff80008036d9a0 0xffff800080328f6c 0xffff80008032b6e0 0xffff800080322010 0xffff80008032208c 0xffff8000803221e0 0xffff8000803223c0 0xffff800080320008 0xffff800080365c00 0xffff800080325290 0xffff800080381740 0xffff80008037ebc8 0xffff80008037e860 0xffff80008037e928 0xffff80008039192c 0xffff8000800e1160 0xffff8000802b6a00 0xffff800080e756c8 0xffff800080e7706c 0xffff8000800cf4c0 0xffff8000800e6940 0xffff800080431480 0xffff8000804317a0 0xffff8000804523b0 0xffff800080452768 0xffff80008019fd30 0xffff8000804143a4 0xffff8000800fa480 0xffff800080e76d90 0xffff800080343aa0 0xffff800080343ae0 0xffff80008018c640 0xffff800080189848 0xffff80008012c880 0xffff80008012ce80 0xffff8000803dd784 0xffff8000801ea12c 0xffff800080a3a74c 0xffff8000803bdde0 0xffff8000802307c0 0xffff8000803d1040 0xffff80008043b140 0xffff80008013a2a0 0xffff800080322040 0xffff8000803c68a0 0xffff8000803c5d00 0xffff8000803c5d80 0xffff800080328fa0 0xffff800080328fd0 0xffff800080329170 0xffff8000803cdf30 0xffff80008043ede4 0xffff8000802bf500 0xffff8000801ba840 0xffff8000800e0ce8 0xffff800080677588 0xffff800080676520 0xffff80008068afc0 0xffff8000803fa5c0 0xffff8000803fbda0 0xffff80008041a460 0xffff80008041a710 0xffff8000803fba80 0xffff80008041a584 0xffff8000800f3d8c 0xffff8000800c6c8c 0xffff8000803f1670 0xffff8000803c21e0 0xffff8000800f4000 0xffff8000803c0a40 0xffff800080365c40 0xffff800080434640 0xffff8000803fc6a0 0xffff800080462124 0xffff80008060a1e4 0xffff80008060a420 0xffff80008060a710 0xffff8000803b84a0 0xffff8000802cd480 0xffff8000801aef00 0xffff800080380f90 0xffff8000802c8b60 0xffff8000803c1048 0xffff800080057fa4 0xffff8000801af0a0 0xffff8000801af124 0xffff8000801af26c 0xffff8000803fca28 0xffff8000803fd264 0xffff8000805ff4e0 0xffff8000805ff4a0 0xffff8000805ff510 0xffff800080343ecc 0xffff800080401c2c 0xffff800080402110 0xffff8000804022e0 0xffff8000804023a0 0xffff8000803fc84c
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:40
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.15 0xffff80008060a957 0xffff8000800dcba7 0xffff8000800e7277
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x247) -> include/linux/err.h:82
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.15 0xffff80008060a711 0xffff80008060a712 0xffff80008060a713 0xffff80008060a714 0xffff80008060a715 0xffff80008060a716 0xffff80008060a717 0xffff80008060a718 0xffff80008060a719 0xffff80008060a71a 0xffff80008060a71b 0xffff80008060a71c 0xffff80008060a71d 0xffff80008060a71e 0xffff80008060a71f 0xffff80008060a720 0xffff80008060a721 0xffff80008060a722 0xffff80008060a723 0xffff80008060a724 0xffff80008060a725 0xffff80008060a726 0xffff80008060a727 0xffff80008060a728 0xffff80008060a729 0xffff80008060a72a 0xffff80008060a72b 0xffff80008060a72c 0xffff80008060a72d 0xffff80008060a72e 0xffff80008060a72f 0xffff80008060a730 0xffff80008060a731 0xffff80008060a732 0xffff80008060a733 0xffff80008060a734 0xffff80008060a735 0xffff80008060a736 0xffff80008060a737 0xffff80008060a738 0xffff80008060a739 0xffff80008060a73a 0xffff80008060a73b 0xffff80008060a73c 0xffff80008060a73d 0xffff80008060a73e 0xffff80008060a73f 0xffff80008060a740 0xffff80008060a741 0xffff80008060a742 0xffff80008060a743 0xffff80008060a744 0xffff80008060a745 0xffff80008060a746 0xffff80008060a747 0xffff80008060a748 0xffff80008060a749 0xffff80008060a74a 0xffff80008060a74b 0xffff80008060a74c 0xffff80008060a74d 0xffff80008060a74e 0xffff80008060a74f 0xffff80008060a750 0xffff80008060a751 0xffff80008060a752 0xffff80008060a753 0xffff80008060a754 0xffff80008060a755 0xffff80008060a756 0xffff80008060a757 0xffff80008060a758 0xffff80008060a759 0xffff80008060a75a 0xffff80008060a75b 0xffff80008060a75c 0xffff80008060a75d 0xffff80008060a75e 0xffff80008060a75f 0xffff80008060a760 0xffff80008060a761 0xffff80008060a762 0xffff80008060a763 0xffff80008060a764 0xffff80008060a765 0xffff80008060a766 0xffff80008060a767 0xffff80008060a768 0xffff80008060a769 0xffff80008060a76a 0xffff80008060a76b 0xffff80008060a76c 0xffff80008060a76d 0xffff80008060a76e 0xffff80008060a76f 0xffff80008060a770 0xffff80008060a771 0xffff80008060a772 0xffff80008060a773 0xffff80008060a774 0xffff80008060a775 0xffff80008060a776 0xffff80008060a777 0xffff80008060a778 0xffff80008060a779 0xffff80008060a77a 0xffff80008060a77b 0xffff80008060a77c 0xffff80008060a77d 0xffff80008060a77e 0xffff80008060a77f 0xffff80008060a780 0xffff80008060a781 0xffff80008060a782 0xffff80008060a783 0xffff80008060a784 0xffff80008060a785 0xffff80008060a786 0xffff80008060a787 0xffff80008060a788 0xffff80008060a789 0xffff80008060a78a 0xffff80008060a78b 0xffff80008060a78c 0xffff80008060a78d 0xffff80008060a78e 0xffff80008060a78f 0xffff80008060a790 0xffff80008060a791 0xffff80008060a792 0xffff80008060a793 0xffff80008060a794 0xffff80008060a795 0xffff80008060a796 0xffff80008060a797 0xffff80008060a798 0xffff80008060a799 0xffff80008060a79a 0xffff80008060a79b 0xffff80008060a79c 0xffff80008060a79d 0xffff80008060a79e 0xffff80008060a79f 0xffff80008060a7a0 0xffff80008060a7a1 0xffff80008060a7a2 0xffff80008060a7a3 0xffff80008060a7a4 0xffff80008060a7a5 0xffff80008060a7a6 0xffff80008060a7a7 0xffff80008060a7a8 0xffff80008060a7a9 0xffff80008060a7aa 0xffff80008060a7ab 0xffff80008060a7ac 0xffff80008060a7ad 0xffff80008060a7ae 0xffff80008060a7af 0xffff80008060a7b0 0xffff80008060a7b1 0xffff80008060a7b2 0xffff80008060a7b3 0xffff80008060a7b4 0xffff80008060a7b5 0xffff80008060a7b6 0xffff80008060a7b7 0xffff80008060a7b8 0xffff80008060a7b9 0xffff80008060a7ba 0xffff80008060a7bb 0xffff80008060a7bc 0xffff80008060a7bd 0xffff80008060a7be 0xffff80008060a7bf 0xffff80008060a7c0 0xffff80008060a7c1 0xffff80008060a7c2 0xffff80008060a7c3 0xffff80008060a7c4 0xffff80008060a7c5 0xffff80008060a7c6 0xffff80008060a7c7 0xffff80008060a7c8 0xffff80008060a7c9 0xffff80008060a7ca 0xffff80008060a7cb 0xffff80008060a7cc 0xffff80008060a7cd 0xffff80008060a7ce 0xffff80008060a7cf 0xffff80008060a7d0 0xffff80008060a7d1 0xffff80008060a7d2 0xffff80008060a7d3 0xffff80008060a7d4 0xffff80008060a7d5 0xffff80008060a7d6 0xffff80008060a7d7 0xffff80008060a7d8 0xffff80008060a7d9 0xffff80008060a7da 0xffff80008060a7db 0xffff80008060a7dc 0xffff80008060a7dd 0xffff80008060a7de 0xffff80008060a7df 0xffff80008060a7e0 0xffff80008060a7e1 0xffff80008060a7e2 0xffff80008060a7e3 0xffff80008060a7e4 0xffff80008060a7e5 0xffff80008060a7e6 0xffff80008060a7e7 0xffff80008060a7e8 0xffff80008060a7e9 0xffff80008060a7ea 0xffff80008060a7eb 0xffff80008060a7ec 0xffff80008060a7ed 0xffff80008060a7ee 0xffff80008060a7ef 0xffff80008060a7f0 0xffff80008060a7f1 0xffff80008060a7f2 0xffff80008060a7f3 0xffff80008060a7f4 0xffff80008060a7f5 0xffff80008060a7f6 0xffff80008060a7f7 0xffff80008060a7f8 0xffff80008060a7f9 0xffff80008060a7fa 0xffff80008060a7fb 0xffff80008060a7fc 0xffff80008060a7fd 0xffff80008060a7fe 0xffff80008060a7ff 0xffff80008060a800 0xffff80008060a801 0xffff80008060a802 0xffff80008060a803 0xffff80008060a804 0xffff80008060a805 0xffff80008060a806 0xffff80008060a807 0xffff80008060a808 0xffff80008060a809 0xffff80008060a80a 0xffff80008060a80b 0xffff80008060a80c 0xffff80008060a80d 0xffff80008060a80e 0xffff80008060a80f 0xffff80008060a810 0xffff80008060a811 0xffff80008060a812 0xffff80008060a813 0xffff80008060a814 0xffff80008060a815 0xffff80008060a816 0xffff80008060a817 0xffff80008060a818 0xffff80008060a819 0xffff80008060a81a 0xffff80008060a81b 0xffff80008060a81c 0xffff80008060a81d 0xffff80008060a81e 0xffff80008060a81f 0xffff80008060a820 0xffff80008060a821 0xffff80008060a822 0xffff80008060a823 0xffff80008060a824 0xffff80008060a825 0xffff80008060a826 0xffff80008060a827 0xffff80008060a828 0xffff80008060a829 0xffff80008060a82a 0xffff80008060a82b 0xffff80008060a82c 0xffff80008060a82d 0xffff80008060a82e 0xffff80008060a82f 0xffff80008060a830 0xffff80008060a831 0xffff80008060a832 0xffff80008060a833 0xffff80008060a834 0xffff80008060a835 0xffff80008060a836 0xffff80008060a837 0xffff80008060a838 0xffff80008060a839 0xffff80008060a83a 0xffff80008060a83b 0xffff80008060a83c 0xffff80008060a83d 0xffff80008060a83e 0xffff80008060a83f 0xffff80008060a840 0xffff80008060a841 0xffff80008060a842 0xffff80008060a843 0xffff80008060a844 0xffff80008060a845 0xffff80008060a846 0xffff80008060a847 0xffff80008060a848 0xffff80008060a849 0xffff80008060a84a 0xffff80008060a84b 0xffff80008060a84c 0xffff80008060a84d 0xffff80008060a84e 0xffff80008060a84f 0xffff80008060a850 0xffff80008060a851 0xffff80008060a852 0xffff80008060a853 0xffff80008060a854 0xffff80008060a855 0xffff80008060a856 0xffff80008060a857 0xffff80008060a858 0xffff80008060a859 0xffff80008060a85a 0xffff80008060a85b 0xffff80008060a85c 0xffff80008060a85d 0xffff80008060a85e 0xffff80008060a85f 0xffff80008060a860 0xffff80008060a861 0xffff80008060a862 0xffff80008060a863 0xffff80008060a864 0xffff80008060a865 0xffff80008060a866 0xffff80008060a867 0xffff80008060a868 0xffff80008060a869 0xffff80008060a86a 0xffff80008060a86b 0xffff80008060a86c 0xffff80008060a86d 0xffff80008060a86e 0xffff80008060a86f 0xffff80008060a870 0xffff80008060a871 0xffff80008060a872 0xffff80008060a873 0xffff80008060a874 0xffff80008060a875 0xffff80008060a876 0xffff80008060a877 0xffff80008060a878 0xffff80008060a879 0xffff80008060a87a 0xffff80008060a87b 0xffff80008060a87c 0xffff80008060a87d 0xffff80008060a87e 0xffff80008060a87f 0xffff80008060a880 0xffff80008060a881 0xffff80008060a882 0xffff80008060a883 0xffff80008060a884 0xffff80008060a885 0xffff80008060a886 0xffff80008060a887 0xffff80008060a888 0xffff80008060a889 0xffff80008060a88a 0xffff80008060a88b 0xffff80008060a88c 0xffff80008060a88d 0xffff80008060a88e 0xffff80008060a88f 0xffff80008060a890 0xffff80008060a891 0xffff80008060a892 0xffff80008060a893 0xffff80008060a894 0xffff80008060a895 0xffff80008060a896 0xffff80008060a897 0xffff80008060a898 0xffff80008060a899 0xffff80008060a89a 0xffff80008060a89b 0xffff80008060a89c 0xffff80008060a89d 0xffff80008060a89e 0xffff80008060a89f 0xffff80008060a8a0 0xffff80008060a8a1 0xffff80008060a8a2 0xffff80008060a8a3 0xffff80008060a8a4 0xffff80008060a8a5 0xffff80008060a8a6 0xffff80008060a8a7 0xffff80008060a8a8 0xffff80008060a8a9 0xffff80008060a8aa 0xffff80008060a8ab 0xffff80008060a8ac 0xffff80008060a8ad 0xffff80008060a8ae 0xffff80008060a8af 0xffff80008060a8b0 0xffff80008060a8b1 0xffff80008060a8b2 0xffff80008060a8b3 0xffff80008060a8b4 0xffff80008060a8b5 0xffff80008060a8b6 0xffff80008060a8b7 0xffff80008060a8b8 0xffff80008060a8b9 0xffff80008060a8ba 0xffff80008060a8bb 0xffff80008060a8bc 0xffff80008060a8bd 0xffff80008060a8be 0xffff80008060a8bf 0xffff80008060a8c0 0xffff80008060a8c1 0xffff80008060a8c2 0xffff80008060a8c3 0xffff80008060a8c4 0xffff80008060a8c5 0xffff80008060a8c6 0xffff80008060a8c7 0xffff80008060a8c8 0xffff80008060a8c9 0xffff80008060a8ca 0xffff80008060a8cb 0xffff80008060a8cc 0xffff80008060a8cd 0xffff80008060a8ce 0xffff80008060a8cf 0xffff80008060a8d0 0xffff80008060a8d1 0xffff80008060a8d2 0xffff80008060a8d3 0xffff80008060a8d4 0xffff80008060a8d5 0xffff80008060a8d6 0xffff80008060a8d7 0xffff80008060a8d8 0xffff80008060a8d9 0xffff80008060a8da 0xffff80008060a8db 0xffff80008060a8dc 0xffff80008060a8dd 0xffff80008060a8de 0xffff80008060a8df 0xffff80008060a8e0 0xffff80008060a8e1 0xffff80008060a8e2 0xffff80008060a8e3 0xffff80008060a8e4 0xffff80008060a8e5 0xffff80008060a8e6 0xffff80008060a8e7 0xffff80008060a8e8 0xffff80008060a8e9 0xffff80008060a8ea 0xffff80008060a8eb 0xffff80008060a8ec 0xffff80008060a8ed 0xffff80008060a8ee 0xffff80008060a8ef 0xffff80008060a8f0 0xffff80008060a8f1 0xffff80008060a8f2 0xffff80008060a8f3 0xffff80008060a8f4 0xffff80008060a8f5 0xffff80008060a8f6 0xffff80008060a8f7 0xffff80008060a8f8 0xffff80008060a8f9 0xffff80008060a8fa 0xffff80008060a8fb 0xffff80008060a8fc 0xffff80008060a8fd 0xffff80008060a8fe 0xffff80008060a8ff 0xffff80008060a900 0xffff80008060a901 0xffff80008060a902 0xffff80008060a903 0xffff80008060a904 0xffff80008060a905 0xffff80008060a906 0xffff80008060a907 0xffff80008060a908 0xffff80008060a909 0xffff80008060a90a 0xffff80008060a90b 0xffff80008060a90c 0xffff80008060a90d 0xffff80008060a90e 0xffff80008060a90f 0xffff80008060a910 0xffff80008060a911 0xffff80008060a912 0xffff80008060a913 0xffff80008060a914 0xffff80008060a915 0xffff80008060a916 0xffff80008060a917 0xffff80008060a918 0xffff80008060a919 0xffff80008060a91a 0xffff80008060a91b 0xffff80008060a91c 0xffff80008060a91d 0xffff80008060a91e 0xffff80008060a91f 0xffff80008060a920 0xffff80008060a921 0xffff80008060a922 0xffff80008060a923 0xffff80008060a924 0xffff80008060a925 0xffff80008060a926 0xffff80008060a927 0xffff80008060a928 0xffff80008060a929 0xffff80008060a92a 0xffff80008060a92b 0xffff80008060a92c 0xffff80008060a92d 0xffff80008060a92e 0xffff80008060a92f 0xffff80008060a930 0xffff80008060a931 0xffff80008060a932 0xffff80008060a933 0xffff80008060a934 0xffff80008060a935 0xffff80008060a936 0xffff80008060a937 0xffff80008060a938 0xffff80008060a939 0xffff80008060a93a 0xffff80008060a93b 0xffff80008060a93c 0xffff80008060a93d 0xffff80008060a93e 0xffff80008060a93f 0xffff80008060a940 0xffff80008060a941 0xffff80008060a942 0xffff80008060a943 0xffff80008060a944 0xffff80008060a945 0xffff80008060a946 0xffff80008060a947 0xffff80008060a948 0xffff80008060a949 0xffff80008060a94a 0xffff80008060a94b 0xffff80008060a94c 0xffff80008060a94d 0xffff80008060a94e 0xffff80008060a94f 0xffff80008060a950 0xffff80008060a951 0xffff80008060a952 0xffff80008060a953 0xffff80008060a954 0xffff80008060a955
[D] Location found through full-range adjustment: landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x4) -> security/landlock/syscalls.c:479
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 321 implemented syscalls

