[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x15f4d0 0x158418 0x121958 0x121988 0x4a1ee8 0x4a1f78 0x16d110 0x4a1f38 0x4bcff8 0x4bc998 0x4b0df0 0x4a0440 0x4bc028 0x4a0c90 0x240490 0x4a43f8 0x175780 0x4db258 0x4d8370 0x240750 0x240ce0 0x169678 0x231100 0x171fa8 0x4a0400 0x1c2260 0x4f55b0 0x170880 0x4bd738 0x4bc2c8 0x4bc510 0x4d23a0 0x4b3218 0x175c38 0x3fe538 0x240690 0x240ee0 0x171ee8 0x240de0 0x240fe0 0x243180 0x4d8280 0x4c08d8 0x4bec40 0x175d98 0x1771e8 0x4a07a0 0x4f8518 0x4d21b0 0x175880 0x175e28 0x176110 0x171df8 0x2406e0 0x240620 0x1721a0 0x171b80 0x1761a0 0x176990 0x176b20 0x1771d0 0x21d750 0x21d768 0x240a00 0x240b00 0x4bcc00 0x4ad200 0x4b0470 0x445f28 0x18e270 0x4c1b28 0x121850 0x3ff858 0x49ffb8 0x4a0258 0x4a0a80 0x240560 0x174708 0x1746c8 0x4f8380 0x4f8398 0xc2ed20 0x1d9e08 0x231270 0x230e80 0x4ad5a8 0x4ad5c0 0x4ad600 0x4a2098 0x1602b8 0x4480d0 0x177e50 0x121650 0x4f5810 0x122758 0x158458 0x176600 0x176170 0x402808 0x247400 0x217be8 0x218138 0x554410 0x175dc8 0x4a0600 0x4d2c40 0x1068d8 0x240960 0x2409b0 0x4a4420 0x4c1be0 0x4c44b8 0x5360d8 0x4049a8 0x4a58b0 0x4a5900 0x175ea8 0x4f5910 0x3fc410 0x3fc558 0x3fc588 0x3fc5b8 0x1c2ff0 0x1c3518 0x1c2f50 0x1c33e8 0x1c3f00 0x1c3f60 0x1c3fd0 0x4045c8 0x2407a0 0x240840 0x4c4028 0x240880 0x240920 0x177d60 0x122850 0x171d90 0x16d718 0x16d8d8 0x170cd8 0x172138 0x121720 0x121768 0x2403c0 0x4f70a0 0x167200 0x167230 0x1719b8 0x4a5e50 0x158438 0x176a40 0x1218e0 0x1216b8 0x1216e8 0x1217e0 0x1217f8 0x121810 0x4a1180 0x175910 0x175a30 0x1759a0 0x175ac0 0x174c68 0x1748e8 0x190b20 0x190c80 0x4a1338 0x175150 0x175190 0x1754b0 0x1754f0 0x4a10f0 0x174de8 0x174a38 0x175628 0x175750 0x4dc170 0x3fa2b8 0x43e3a8 0x4c1ae8 0x4bec20 0x1217b0 0x4a5e78 0x4e10b0 0x4e1178 0x4e1240 0x4e1748 0x4e17f0 0x4e1898 0x4e19d0 0x4e1a60 0x4e1af0 0x4e1c10 0x4e1c90 0x4e1d10 0x175800 0x170a70 0x2476a8 0x247828 0x170980 0x5219f8 0x521a10 0x521c88 0x521cb0 0x15f5f0 0x515550 0x515bf8 0x515d00 0x156980 0x1219b8 0x22cd18 0x22ce78 0x22d2c0 0x121a68 0x4f8420 0x4f84d8 0x3ff8d8 0x45ff60 0x45e3b0 0x45d388 0x838998 0x8385a0 0x838a58 0x838ae8 0x245bc0 0x83e820 0x83e8c0 0x843868 0x1602e0 0x8e4868 0x8e4938 0x50db18 0x50dc18 0x50dfa8 0x45d3c8 0x4a1f10 0x4bc228 0x4bbf78 0x4a1060 0x121828 0x4bc890 0x4bd660 0x4bcf18 0x4bcb40 0x4ad150 0x4a0c10 0x4a0360 0x1589f0 0x23b228 0x23b260 0x4f4be0 0x121af8 0x4f5080 0x4f4b90 0x470170 0x177df0 0x516460 0x121b58 0x517768 0x5197d8 0x518a38 0x5176f0 0x519758 0x50dab8 0x4b3198 0x4d2130 0x5154f0 0x4a5be0 0x4a5cc8 0x170ed0 0x38c448 0x512df0 0x512e78 0x176b38 0x5437e8 0x5439f8 0x4f56a0 0x18ae90 0x41b498 0x41b558 0x116620 0x21b8a8 0x217c28 0x1c3070 0x1c36f0 0x4bd580 0x27c670 0xa8f398 0x49ce00 0x302b78 0x1514e0 0x151520 0x4b0e58 0x51d370 0x1d1a48 0xc2eb98 0xb977a8 0xb97a70 0xb97c20 0xb982c8 0xb97dc8 0xb98080 0xb98d08 0xb98ba0 0xb98420 0xb98578 0xb98728 0xc2eb70 0xc2ec68 0xc2ebe8 0xb98e88 0x3fc490 0x4a66c8 0x4a5c40 0x4a5d28 0x117758 0x4ad418 0x118260 0x247230 0x396190 0x830c00 0x830d80 0x834490 0x8345b8 0x834c58 0x834f10 0x82ca40 0x82ccc0 0x82cdf0 0x82cb58 0x22d770 0x22d5d0 0x22da20 0x22da50 0x22dc10 0x22cda8 0x22d128 0x518b98 0x518a68 0x4f6180 0x4c4570 0x4c4680 0x521f68 0xc2ecc8 0x8385d0 0x838728 0x8319e0 0x1707b0 0x23a890 0x1c4040 0x170930 0x923a20 0x9232f8 0x93a888 0x4da4e0 0x4db4a0 0x4fbaa8 0x4fbda8 0x4db460 0x4fbd68 0x1850d8 0x1584e8 0x4d1998 0x4a1cd8 0x1853e8 0x4a03b0 0x43e448 0x516658 0x4dc1a0 0x5547b0 0x886240 0x886608 0x8867e8 0x495bc8 0x3a58b8 0x23af10 0x45f890 0x3a0f30 0x4a0b80 0x23afb0 0x23b128 0x23b1d8 0x4dd050 0x4dd0a0 0x846820 0x846790 0x8468b0 0x41b9d0 0x4e0ec0 0x4e1560 0x4e1940 0x4e1b80
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:992
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1515
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3872
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:968
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1053
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1895
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1370
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:657
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:229
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> include/linux/thread_info.h:243
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1084
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1190
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:935
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1377
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1485
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:540
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:383
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:855
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:678
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:780
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:621
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:449
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:874
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:918
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4144
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:4026
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1062
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2251
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:676
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:914
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:424
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:659
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1322
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1219
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:194
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1849
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:491
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1875
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2418
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4088
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:398
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:398
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x231195 0x4a2005 0x4d2421 0x4d22a1 0x4d216f 0x51558d 0x51551f 0x51980b 0x519791 0x15f4fd 0x15f61d 0x512e07 0x4a06cf 0x4a0aff 0x4a1373 0x2405bb 0x4f598b 0x5360ef 0x4db47d 0x4f588b 0x175df7 0x17471f 0x175f31 0x50dae7 0x8e494f 0x8e48c9 0x1708d5 0x8867ff 0xb97dfd 0x495c89 0x3fc599 0x82ca57 0x1068e9 0x3a58cf 0x116631 0x1c3f97 0x1c4007 0x1c3479 0x830c1d 0x175761 0x2409d1 0x175639 0x240981 0x174a49 0x2406b1 0x18aea7 0x175daf 0x1746e5 0x1748ff 0x240657 0x1754cd 0x2408cd 0x17516d 0x2407ed 0x174c7f 0x240717 0x174df9 0x240771 0xb98ebd 0xb977e3 0x4f5757 0x1709f3 0x22d2d1 0x22cef5 0x518a4f 0x170ad9 0x177221 0x51d3d1
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:273
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x8d) -> fs/open.c:1515
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:968
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xf1) -> fs/file.c:1370
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1322
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2251
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1219
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:424
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:992
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1062
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:194
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xcf) -> include/linux/namei.h:133
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x7f) -> fs/open.c:657
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:855
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x7b) -> fs/sync.c:215
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2030
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:4088
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x7b) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x2f) -> kernel/sys.c:1084
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:229
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x89) -> kernel/sys.c:1190
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:69
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3872
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:398
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1875
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc1) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x11) -> mm/mlock.c:677
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x11) -> arch/s390/kernel/syscall.c:45
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:398
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x11) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1377
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1485
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x91) -> kernel/sched/syscalls.c:935
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:918
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:874
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:449
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1053
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> include/linux/thread_info.h:243
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:383
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:780
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:678
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:540
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:621
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2418
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:491
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb7) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:4026
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x11) -> kernel/time/posix-timers.c:914
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7d) -> kernel/time/posix-timers.c:676
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:659
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4144
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x39) -> kernel/sys.c:1895
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1849
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x231101 0x231102 0x231103 0x231104 0x231105 0x231106 0x231107 0x231108 0x231109 0x23110a 0x23110b 0x23110c 0x23110d 0x23110e 0x23110f 0x231110 0x231111 0x231112 0x231113 0x231114 0x231115 0x231116 0x231117 0x231118 0x231119 0x23111a 0x23111b 0x23111c 0x23111d 0x23111e 0x23111f 0x231120 0x231121 0x231122 0x231123 0x231124 0x231125 0x231126 0x231127 0x231128 0x231129 0x23112a 0x23112b 0x23112c 0x23112d 0x23112e 0x23112f 0x231130 0x231131 0x231132 0x231133 0x231134 0x231135 0x231136 0x231137 0x231138 0x231139 0x23113a 0x23113b 0x23113c 0x23113d 0x23113e 0x23113f 0x231140 0x231141 0x231142 0x231143 0x231144 0x231145 0x231146 0x231147 0x231148 0x231149 0x23114a 0x23114b 0x23114c 0x23114d 0x23114e 0x23114f 0x231150 0x231151 0x231152 0x231153 0x231154 0x231155 0x231156 0x231157 0x231158 0x231159 0x23115a 0x23115b 0x23115c 0x23115d 0x23115e 0x23115f 0x231160 0x231161 0x231162 0x231163 0x231164 0x231165 0x231166 0x231167 0x231168 0x231169 0x23116a 0x23116b 0x23116c 0x23116d 0x23116e 0x23116f 0x231170 0x231171 0x231172 0x231173 0x231174 0x231175 0x231176 0x231177 0x231178 0x231179 0x23117a 0x23117b 0x23117c 0x23117d 0x23117e 0x23117f 0x231180 0x231181 0x231182 0x231183 0x231184 0x231185 0x231186 0x231187 0x231188 0x231189 0x23118a 0x23118b 0x23118c 0x23118d 0x23118e 0x23118f 0x231190 0x231191 0x231192 0x231193
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4a1f79 0x4a1f7a 0x4a1f7b 0x4a1f7c 0x4a1f7d 0x4a1f7e 0x4a1f7f 0x4a1f80 0x4a1f81 0x4a1f82 0x4a1f83 0x4a1f84 0x4a1f85 0x4a1f86 0x4a1f87 0x4a1f88 0x4a1f89 0x4a1f8a 0x4a1f8b 0x4a1f8c 0x4a1f8d 0x4a1f8e 0x4a1f8f 0x4a1f90 0x4a1f91 0x4a1f92 0x4a1f93 0x4a1f94 0x4a1f95 0x4a1f96 0x4a1f97 0x4a1f98 0x4a1f99 0x4a1f9a 0x4a1f9b 0x4a1f9c 0x4a1f9d 0x4a1f9e 0x4a1f9f 0x4a1fa0 0x4a1fa1 0x4a1fa2 0x4a1fa3 0x4a1fa4 0x4a1fa5 0x4a1fa6 0x4a1fa7 0x4a1fa8 0x4a1fa9 0x4a1faa 0x4a1fab 0x4a1fac 0x4a1fad 0x4a1fae 0x4a1faf 0x4a1fb0 0x4a1fb1 0x4a1fb2 0x4a1fb3 0x4a1fb4 0x4a1fb5 0x4a1fb6 0x4a1fb7 0x4a1fb8 0x4a1fb9 0x4a1fba 0x4a1fbb 0x4a1fbc 0x4a1fbd 0x4a1fbe 0x4a1fbf 0x4a1fc0 0x4a1fc1 0x4a1fc2 0x4a1fc3 0x4a1fc4 0x4a1fc5 0x4a1fc6 0x4a1fc7 0x4a1fc8 0x4a1fc9 0x4a1fca 0x4a1fcb 0x4a1fcc 0x4a1fcd 0x4a1fce 0x4a1fcf 0x4a1fd0 0x4a1fd1 0x4a1fd2 0x4a1fd3 0x4a1fd4 0x4a1fd5 0x4a1fd6 0x4a1fd7 0x4a1fd8 0x4a1fd9 0x4a1fda 0x4a1fdb 0x4a1fdc 0x4a1fdd 0x4a1fde 0x4a1fdf 0x4a1fe0 0x4a1fe1 0x4a1fe2 0x4a1fe3 0x4a1fe4 0x4a1fe5 0x4a1fe6 0x4a1fe7 0x4a1fe8 0x4a1fe9 0x4a1fea 0x4a1feb 0x4a1fec 0x4a1fed 0x4a1fee 0x4a1fef 0x4a1ff0 0x4a1ff1 0x4a1ff2 0x4a1ff3 0x4a1ff4 0x4a1ff5 0x4a1ff6 0x4a1ff7 0x4a1ff8 0x4a1ff9 0x4a1ffa 0x4a1ffb 0x4a1ffc 0x4a1ffd 0x4a1ffe 0x4a1fff 0x4a2000 0x4a2001 0x4a2002 0x4a2003
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1515
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x4d23a1 0x4d23a2 0x4d23a3 0x4d23a4 0x4d23a5 0x4d23a6 0x4d23a7 0x4d23a8 0x4d23a9 0x4d23aa 0x4d23ab 0x4d23ac 0x4d23ad 0x4d23ae 0x4d23af 0x4d23b0 0x4d23b1 0x4d23b2 0x4d23b3 0x4d23b4 0x4d23b5 0x4d23b6 0x4d23b7 0x4d23b8 0x4d23b9 0x4d23ba 0x4d23bb 0x4d23bc 0x4d23bd 0x4d23be 0x4d23bf 0x4d23c0 0x4d23c1 0x4d23c2 0x4d23c3 0x4d23c4 0x4d23c5 0x4d23c6 0x4d23c7 0x4d23c8 0x4d23c9 0x4d23ca 0x4d23cb 0x4d23cc 0x4d23cd 0x4d23ce 0x4d23cf 0x4d23d0 0x4d23d1 0x4d23d2 0x4d23d3 0x4d23d4 0x4d23d5 0x4d23d6 0x4d23d7 0x4d23d8 0x4d23d9 0x4d23da 0x4d23db 0x4d23dc 0x4d23dd 0x4d23de 0x4d23df 0x4d23e0 0x4d23e1 0x4d23e2 0x4d23e3 0x4d23e4 0x4d23e5 0x4d23e6 0x4d23e7 0x4d23e8 0x4d23e9 0x4d23ea 0x4d23eb 0x4d23ec 0x4d23ed 0x4d23ee 0x4d23ef 0x4d23f0 0x4d23f1 0x4d23f2 0x4d23f3 0x4d23f4 0x4d23f5 0x4d23f6 0x4d23f7 0x4d23f8 0x4d23f9 0x4d23fa 0x4d23fb 0x4d23fc 0x4d23fd 0x4d23fe 0x4d23ff 0x4d2400 0x4d2401 0x4d2402 0x4d2403 0x4d2404 0x4d2405 0x4d2406 0x4d2407 0x4d2408 0x4d2409 0x4d240a 0x4d240b 0x4d240c 0x4d240d 0x4d240e 0x4d240f 0x4d2410 0x4d2411 0x4d2412 0x4d2413 0x4d2414 0x4d2415 0x4d2416 0x4d2417 0x4d2418 0x4d2419 0x4d241a 0x4d241b 0x4d241c 0x4d241d 0x4d241e 0x4d241f
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:968
