[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x15bcf0 0x154f08 0x11c908 0x11c938 0x47a710 0x47a7a0 0x169600 0x47a760 0x4955c8 0x494f68 0x489460 0x478b18 0x494600 0x479590 0x2327d8 0x47ca48 0x171960 0x4b13c8 0x4ae850 0x232a98 0x233018 0x165f28 0x223510 0x16e390 0x478ad8 0x198dd8 0x4ca1e0 0x16cc40 0x495d08 0x4948a0 0x494ae8 0x4a8d08 0x48b818 0x171da8 0x3e2f10 0x2329d8 0x233218 0x16e2d0 0x233118 0x233318 0x235330 0x4ae790 0x498d08 0x4970c0 0x171f08 0x173698 0x478e88 0x4cd058 0x4a8b08 0x171a40 0x172048 0x172318 0x16e1f0 0x232a28 0x232968 0x16e5e8 0x16ddc0 0x1723a8 0x172c28 0x173000 0x173680 0x210200 0x210218 0x232d48 0x232e38 0x4951d0 0x4856a0 0x488960 0x41ce98 0x189ad8 0x499e70 0x11c7f8 0x3e2808 0x478708 0x478930 0x479380 0x2328a8 0x170918 0x1708d8 0x4ccec0 0x4cced8 0xbc6478 0x1d32a0 0x223928 0x223328 0x4858c0 0x4858d8 0x485918 0x47a940 0x15cae8 0x4200b0 0x1740d8 0x11c5f8 0x4ca440 0x11d500 0x154f48 0x1727f8 0x172378 0x3e69e8 0x2397b0 0x20a120 0x20a668 0x525b80 0x171f38 0x478cd8 0x4a95a8 0x105560 0x232ca8 0x232cf8 0x47ca70 0x499f28 0x49c7d8 0x508f20 0x3e8b40 0x47df20 0x47df70 0x1720c8 0x4ca530 0x3dbcb0 0x3dbdf8 0x3dc070 0x3dc410 0x199700 0x199b68 0x199660 0x199a48 0x19a320 0x19a3f8 0x19a468 0x3e8760 0x232ae8 0x232b88 0x49c358 0x232bc8 0x232c68 0x173fe8 0x11d5f8 0x16e188 0x169af8 0x169cb8 0x16d0a8 0x16e580 0x11c6c8 0x11c710 0x232708 0x4cbc90 0x163aa8 0x163ad8 0x16dc20 0x47e650 0x154f28 0x172cd8 0x11c888 0x11c660 0x11c690 0x11c788 0x11c7a0 0x11c7b8 0x479a80 0x171ac0 0x171bc0 0x171b40 0x171c40 0x170e68 0x170af0 0x18c1e0 0x18c330 0x479c28 0x171348 0x171388 0x1716a0 0x1716e0 0x4799f0 0x170fe8 0x170c40 0x171810 0x171930 0x4b21d8 0x3d9e60 0x416d78 0x499e30 0x4970a0 0x11c758 0x47e678 0x4b62f0 0x4b63a0 0x4b6450 0x4b6938 0x4b69c8 0x4b6a58 0x4b6bf8 0x4b6c48 0x4b6c98 0x4b6e10 0x4b6e90 0x4b6f10 0x1719d0 0x16ce30 0x239a40 0x239bd8 0x16cd40 0x4f4aa8 0x4f4ac0 0x4f4d38 0x4f4d60 0x15be08 0x4e81c8 0x4e8878 0x4e8980 0x153248 0x11c968 0x21f140 0x21f2a0 0x21f538 0x11ca18 0x4ccf60 0x4cd018 0x3e4178 0x437be8 0x436018 0x435110 0x7f4050 0x7f3978 0x7f4110 0x7f41a0 0x237f50 0x7f9e58 0x7f9ef8 0x7fee80 0x15cb10 0x88fa38 0x88fb08 0x4e0d48 0x4e0da8 0x4e1130 0x435150 0x47a738 0x494800 0x494550 0x479960 0x11c7d0 0x494e60 0x495c30 0x4954e8 0x495110 0x485610 0x479510 0x478a38 0x155550 0x22d740 0x22d770 0x4c9668 0x11cab0 0x4c9ce0 0x4c9618 0x446db0 0x174078 0x4e90b0 0x11cb10 0x4ea288 0x4ec2c8 0x4eb558 0x4ea210 0x4ec248 0x4e0ce8 0x48b798 0x4a8a88 0x4e8168 0x47e3e0 0x47e4c8 0x16d2b0 0x371970 0x4e5bb0 0x4e5c38 0x173018 0x515768 0x515928 0x4ca2d0 0x186620 0x3f95a0 0x3f9660 0x115318 0x20dbe0 0x20a160 0x199780 0x199cf0 0x495b50 0x26efd0 0xa2f278 0x4762f0 0x2ef728 0x14f718 0x14f758 0x4894c8 0x4f04f0 0x1cb1a8 0xbc62f0 0xb35f20 0xb361f0 0xb36350 0xb36990 0xb36488 0xb36740 0xb37378 0xb37228 0xb36ad0 0xb36c28 0xb36dd0 0xbc62c8 0xbc63c0 0xbc6340 0xb374d8 0x3dbd30 0x47ef30 0x47e440 0x47e528 0x1165e0 0x4857a0 0x117020 0x2395d0 0x37abd0 0x7ebff0 0x7ec170 0x7efaa8 0x7efbd0 0x7f0260 0x7f0500 0x7e8008 0x7e82b0 0x7e83e0 0x7e8120 0x21fb30 0x21f990 0x21fde0 0x21fe10 0x21ffd0 0x21f1d0 0x21f3a0 0x4eb6b8 0x4eb588 0x4cada0 0x49c890 0x49c9a0 0x4f5010 0xbc6420 0x7f3c88 0x7f3de0 0x7ed088 0x16cb78 0x22cc40 0x19a4d8 0x16ccf0 0x8ce8b8 0x8ce800 0x8e33b8 0x4b0430 0x4b1610 0x4cffe8 0x4d02e8 0x4b15d0 0x4d02a8 0x181298 0x154fd8 0x47a8c0 0x47a528 0x181468 0x478a88 0x416e18 0x4e9210 0x4b2208 0x525f38 0x8320c0 0x832468 0x832628 0x46fc28 0x389a58 0x22d2a8 0x437510 0x3850e0 0x479480 0x22d348 0x22d4b8 0x22d6f0 0x4b2950 0x4b29a0 0x801af0 0x801a60 0x801b80 0x3f9bc0
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:930
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1498
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7350
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3745
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1390
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1893
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1385
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:663
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2149
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:139
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2026
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:688
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8110
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:9019
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9059
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:863
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4026
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3899
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1000
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2219
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:719
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:940
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:618
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> include/linux/list.h:213
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1337
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1631
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1966
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1867
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2431
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3875
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1548
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:406
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:401
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x2235a5 0x47a829 0x47a8fb 0x4a8d89 0x4a8c07 0x4a8ac7 0x4e8205 0x4e8197 0x4ec2fb 0x4ec281 0x15bd1d 0x15be35 0x4e5bc7 0x478da9 0x4793ff 0x479c63 0x232903 0x4ca5a1 0x508f37 0x4b15ed 0x4ca4b1 0x171fbd 0x17092f 0x17214d 0x4e0d17 0x4e113b 0x88fb1f 0x88fa99 0x16cc95 0x832787 0xb364bd 0x46fced 0x3dc23d 0x7e801f 0x198e8f 0x1055d9 0x389a6f 0x11542f 0x19a42f 0x19a49f 0x199ad7 0x7ec00d 0x171941 0x232d19 0x171821 0x232cc9 0x170c51 0x2329f9 0x186637 0x171f1f 0x1708f5 0x170b07 0x23299f 0x1716bd 0x232c15 0x171365 0x232b35 0x170e7f 0x232a5f 0x170ff9 0x232ab9 0xb3750d 0xb35f5b 0x4ca385 0x16cdb3 0x21f679 0x21f31f 0x4eb56f 0x16ce99 0x1736cf 0x4f0551
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x89) -> fs/open.c:1498
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1548
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:1390
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xff) -> fs/file.c:1385
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1337
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2219
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1189
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:427
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> include/linux/list.h:213
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:930
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1000
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1631
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> include/linux/namei.h:139
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x7f) -> fs/open.c:663
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:863
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x71) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2026
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3875
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x71) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1082
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:227
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1188
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:69
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3745
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x15f) -> security/landlock/syscalls.c:406
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1867
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1cd) -> mm/mlock.c:688
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xb7) -> kernel/sched/core.c:7350
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:45
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:401
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x117) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/core.c:9019
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/core.c:9059
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x8f) -> kernel/sched/core.c:8110
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:916
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:872
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:447
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1051
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2149
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:381
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:778
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:676
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:538
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:619
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2431
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:485
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:3899
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x141) -> kernel/time/posix-timers.c:940
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:719
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:618
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4026
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1893
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1966
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x223511 0x223512 0x223513 0x223514 0x223515 0x223516 0x223517 0x223518 0x223519 0x22351a 0x22351b 0x22351c 0x22351d 0x22351e 0x22351f 0x223520 0x223521 0x223522 0x223523 0x223524 0x223525 0x223526 0x223527 0x223528 0x223529 0x22352a 0x22352b 0x22352c 0x22352d 0x22352e 0x22352f 0x223530 0x223531 0x223532 0x223533 0x223534 0x223535 0x223536 0x223537 0x223538 0x223539 0x22353a 0x22353b 0x22353c 0x22353d 0x22353e 0x22353f 0x223540 0x223541 0x223542 0x223543 0x223544 0x223545 0x223546 0x223547 0x223548 0x223549 0x22354a 0x22354b 0x22354c 0x22354d 0x22354e 0x22354f 0x223550 0x223551 0x223552 0x223553 0x223554 0x223555 0x223556 0x223557 0x223558 0x223559 0x22355a 0x22355b 0x22355c 0x22355d 0x22355e 0x22355f 0x223560 0x223561 0x223562 0x223563 0x223564 0x223565 0x223566 0x223567 0x223568 0x223569 0x22356a 0x22356b 0x22356c 0x22356d 0x22356e 0x22356f 0x223570 0x223571 0x223572 0x223573 0x223574 0x223575 0x223576 0x223577 0x223578 0x223579 0x22357a 0x22357b 0x22357c 0x22357d 0x22357e 0x22357f 0x223580 0x223581 0x223582 0x223583 0x223584 0x223585 0x223586 0x223587 0x223588 0x223589 0x22358a 0x22358b 0x22358c 0x22358d 0x22358e 0x22358f 0x223590 0x223591 0x223592 0x223593 0x223594 0x223595 0x223596 0x223597 0x223598 0x223599 0x22359a 0x22359b 0x22359c 0x22359d 0x22359e 0x22359f 0x2235a0 0x2235a1 0x2235a2 0x2235a3
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x47a7a1 0x47a7a2 0x47a7a3 0x47a7a4 0x47a7a5 0x47a7a6 0x47a7a7 0x47a7a8 0x47a7a9 0x47a7aa 0x47a7ab 0x47a7ac 0x47a7ad 0x47a7ae 0x47a7af 0x47a7b0 0x47a7b1 0x47a7b2 0x47a7b3 0x47a7b4 0x47a7b5 0x47a7b6 0x47a7b7 0x47a7b8 0x47a7b9 0x47a7ba 0x47a7bb 0x47a7bc 0x47a7bd 0x47a7be 0x47a7bf 0x47a7c0 0x47a7c1 0x47a7c2 0x47a7c3 0x47a7c4 0x47a7c5 0x47a7c6 0x47a7c7 0x47a7c8 0x47a7c9 0x47a7ca 0x47a7cb 0x47a7cc 0x47a7cd 0x47a7ce 0x47a7cf 0x47a7d0 0x47a7d1 0x47a7d2 0x47a7d3 0x47a7d4 0x47a7d5 0x47a7d6 0x47a7d7 0x47a7d8 0x47a7d9 0x47a7da 0x47a7db 0x47a7dc 0x47a7dd 0x47a7de 0x47a7df 0x47a7e0 0x47a7e1 0x47a7e2 0x47a7e3 0x47a7e4 0x47a7e5 0x47a7e6 0x47a7e7 0x47a7e8 0x47a7e9 0x47a7ea 0x47a7eb 0x47a7ec 0x47a7ed 0x47a7ee 0x47a7ef 0x47a7f0 0x47a7f1 0x47a7f2 0x47a7f3 0x47a7f4 0x47a7f5 0x47a7f6 0x47a7f7 0x47a7f8 0x47a7f9 0x47a7fa 0x47a7fb 0x47a7fc 0x47a7fd 0x47a7fe 0x47a7ff 0x47a800 0x47a801 0x47a802 0x47a803 0x47a804 0x47a805 0x47a806 0x47a807 0x47a808 0x47a809 0x47a80a 0x47a80b 0x47a80c 0x47a80d 0x47a80e 0x47a80f 0x47a810 0x47a811 0x47a812 0x47a813 0x47a814 0x47a815 0x47a816 0x47a817 0x47a818 0x47a819 0x47a81a 0x47a81b 0x47a81c 0x47a81d 0x47a81e 0x47a81f 0x47a820 0x47a821 0x47a822 0x47a823 0x47a824 0x47a825 0x47a826 0x47a827
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1498
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x47a8c1 0x47a8c2 0x47a8c3 0x47a8c4 0x47a8c5 0x47a8c6 0x47a8c7 0x47a8c8 0x47a8c9 0x47a8ca 0x47a8cb 0x47a8cc 0x47a8cd 0x47a8ce 0x47a8cf 0x47a8d0 0x47a8d1 0x47a8d2 0x47a8d3 0x47a8d4 0x47a8d5 0x47a8d6 0x47a8d7 0x47a8d8 0x47a8d9 0x47a8da 0x47a8db 0x47a8dc 0x47a8dd 0x47a8de 0x47a8df 0x47a8e0 0x47a8e1 0x47a8e2 0x47a8e3 0x47a8e4 0x47a8e5 0x47a8e6 0x47a8e7 0x47a8e8 0x47a8e9 0x47a8ea 0x47a8eb 0x47a8ec 0x47a8ed 0x47a8ee 0x47a8ef 0x47a8f0 0x47a8f1 0x47a8f2 0x47a8f3 0x47a8f4 0x47a8f5 0x47a8f6 0x47a8f7 0x47a8f8 0x47a8f9
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1548
