[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x15e498 0x157130 0x1217e0 0x121810 0x4ad980 0x4ada88 0x16c348 0x4ada08 0x4c90e0 0x4c8a38 0x4bc790 0x4abc30 0x4c80d8 0x4ac6c8 0x23f928 0x4aff48 0x174c40 0x4e7eb0 0x4e4910 0x23fbe8 0x240168 0x168b68 0x22fd18 0x1715a8 0x4abbb0 0x1c0fc8 0x502678 0x16f9a0 0x4c9848 0x4c83a0 0x4c85d8 0x4de3f0 0x4beda8 0x175088 0x406ca0 0x23fb28 0x240348 0x1714e8 0x240258 0x240438 0x242408 0x4e4820 0x4ccbe0 0x4caec0 0x1751e0 0x176b58 0x4abfb0 0x5055d0 0x4de210 0x174d20 0x175320 0x175620 0x1713f8 0x23fb78 0x23fab8 0x171828 0x170fc8 0x1756b0 0x1760d0 0x1764a8 0x176b40 0x21c560 0x21c578 0x23fe98 0x23ff88 0x4c8cc0 0x4b8fd8 0x4508d8 0x18ddc8 0x4cded0 0x1216c8 0x407fb8 0x4ab668 0x4ab970 0x4ac498 0x23f9f8 0x173c08 0x173bc8 0x505438 0x505450 0xc63620 0x1d8d98 0x230010 0x22fb18 0x4b93f0 0x4b9408 0x4b9448 0x4adbc8 0x15f280 0x452b28 0x177760 0x121490 0x5028f8 0x1223f0 0x157170 0x175c10 0x175680 0x40b268 0x2469d8 0x216820 0x216d68 0x55d3f8 0x175210 0x4abdf0 0x4decd8 0x1066b8 0x23fdf8 0x23fe48 0x4b0000 0x4cdfa0 0x4d0b50 0x53f1b0 0x40d440 0x4b14d0 0x4b1520 0x1753a0 0x5029f8 0x4045f0 0x404738 0x4049c0 0x404d70 0x1c1e58 0x1c2288 0x1c1db8 0x1c2168 0x1c2c70 0x1c2cd0 0x1c2d40 0x40d060 0x23fc38 0x23fcd8 0x4d06d0 0x23fd18 0x23fdb8 0x177670 0x1224e0 0x171390 0x16c858 0x16caa8 0x170100 0x1717c0 0x121598 0x1215e0 0x23f858 0x5041b0 0x1663b8 0x1663e8 0x170df8 0x4b1a70 0x157150 0x176180 0x121760 0x1214f8 0x121548 0x121658 0x121670 0x121688 0x4acbb0 0x174da0 0x174ea0 0x174e20 0x174f20 0x174150 0x173de0 0x190598 0x1906e8 0x4acd68 0x174628 0x174668 0x174980 0x1749c0 0x4acb20 0x1742c8 0x173f28 0x174af0 0x174c10 0x4e8bd8 0x402840 0x4495c0 0x4cde90 0x4caea0 0x121628 0x4b1a98 0x4ee258 0x4ee320 0x4ee3e8 0x4ee900 0x4ee9a8 0x4eea50 0x4eeb88 0x4eec18 0x4eeca8 0x4eedc8 0x4eee48 0x4eeec8 0x174cb0 0x16fe90 0x246c80 0x246e00 0x16fda0 0x52f810 0x52f828 0x52faa0 0x52fac8 0x15e5b0 0x523280 0x523940 0x523b00 0x155448 0x121840 0x22b890 0x22b9f0 0x22be18 0x1218f0 0x5054d8 0x505590 0x408038 0x46a418 0x468938 0x467930 0x84ce98 0x84ca98 0x84cf58 0x84cfe8 0x245038 0x852d18 0x852db8 0x857f30 0x15f2a8 0x8feeb0 0x8fef80 0x51b710 0x51b770 0x51bad8 0x467970 0x4ad9c0 0x4c82f0 0x4c8018 0x4aca90 0x1216a0 0x4c8928 0x4c9758 0x4c8ff0 0x4c8bf0 0x4b8f28 0x4ac648 0x4abaa0 0x157700 0x23a2c8 0x23a2f8 0x501b50 0x121988 0x502168 0x501b00 0x47abd0 0x177700 0x524230 0x1219e8 0x5255a0 0x5275e8 0x526820 0x525528 0x527568 0x51b6b0 0x4bed28 0x4de190 0x523220 0x4b1800 0x4b18e8 0x170300 0x393800 0x520b98 0x520c20 0x1764c0 0x54c840 0x54ca50 0x502768 0x18a788 0x424c88 0x424d48 0x115ec0 0x21a5e0 0x216860 0x1c1ed8 0x1c2428 0x4c9668 0x27b508 0xabe0b8 0x4a8788 0x304e30 0x150fc8 0x151008 0x4bc800 0x52b238 0x1d09a8 0xc63498 0xbc65e8 0xbc68b0 0xbc6a70 0xbc7140 0xbc6c20 0xbc6ee8 0xbc7bb8 0xbc7a48 0xbc72a8 0xbc7410 0xbc75c0 0xc63470 0xc63568 0xc634e8 0xbc7d40 0x404670 0x4b2350 0x4b1860 0x4b1948 0x1171d0 0x4b9250 0x117d10 0x246800 0x39ce28 0x844ec8 0x845048 0x848a20 0x848b48 0x8491d8 0x849488 0x840d60 0x840fe0 0x841110 0x840e78 0x22c298 0x22c0f8 0x22c540 0x22c570 0x22c730 0x22b920 0x22bc80 0x526980 0x526850 0x503268 0x4d0c10 0x4d0d20 0x52fd78 0xc635c8 0x84cac8 0x84cc20 0x846018 0x16f8d0 0x2398e0 0x1c2db0 0x16fa50 0x93e8d8 0x93e1f0 0x951e30 0x4e6fe8 0x4e80f8 0x508c48 0x508f48 0x4e80b8 0x508f08 0x1849e0 0x157200 0x4dda20 0x4ad778 0x184cf0 0x4abb20 0x449660 0x524390 0x4e8c08 0x55d798 0x89bda0 0x89c238 0x89c418 0x4a08f0 0x3ac8c8 0x239f78 0x469b40 0x3a8218 0x4ac5b8 0x23a018 0x23a1c8 0x23a278 0x4ea118 0x4ea168 0x85b4e8 0x85b458 0x85b578 0x425130 0x4ee070 0x4ee718 0x4eeaf8 0x4eed38 0x4e8e20
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:1010
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1524
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/syscalls.c:139
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3870
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:974
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1054
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1900
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1415
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:663
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:230
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2151
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1085
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:134
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:46
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1193
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:679
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:936
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1378
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1486
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:541
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:384
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:863
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:679
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:781
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:622
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:450
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:875
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:919
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4163
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:4065
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1080
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2266
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:752
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:955
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:65
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:82
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:423
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:659
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1367
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1217
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1802
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:249
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1860
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:491
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1868
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2411
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4427
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:419
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:399
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x22fdad 0x4adb23 0x4de471 0x4de2fd 0x4de1cf 0x5232bd 0x52324f 0x52761b 0x5275a1 0x15e4c5 0x15e5dd 0x520baf 0x4abecb 0x4ac523 0x4acda3 0x23fa53 0x502a73 0x53f1c7 0x4e80d5 0x502973 0x175295 0x173c1f 0x175425 0x51b6df 0x51bae3 0x8fef97 0x8fef11 0x16f9f5 0x89c42f 0xbc6c55 0x4a09b1 0x404b97 0x840d77 0x1c107d 0x106725 0x3ac8df 0x115fd9 0x1c2d07 0x1c2d77 0x1c21f7 0x844ee5 0x174c21 0x23fe69 0x174b01 0x23fe19 0x173f39 0x23fb49 0x18a79f 0x1751f7 0x173be5 0x173df7 0x23faef 0x17499d 0x23fd65 0x174645 0x23fc85 0x174167 0x23fbaf 0x1742d9 0x23fc09 0xbc7d75 0xbc6623 0x50282f 0x16fe13 0x22be7b 0x22ba5b 0x526837 0x16fef9 0x176b91 0x52b299
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:273
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x9b) -> fs/open.c:1524
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:974
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xed) -> fs/file.c:1415
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1367
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2266
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1217
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:423
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:1010
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1080
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1802
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xdb) -> include/linux/namei.h:134
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x8b) -> fs/open.c:663
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:863
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x7b) -> fs/sync.c:215
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2030
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:4427
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x7b) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1085
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:230
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1193
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:82
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:65
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3870
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:419
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1868
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc1) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1d7) -> mm/mlock.c:679
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xb5) -> kernel/sched/syscalls.c:139
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x6d) -> arch/s390/kernel/syscall.c:46
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:399
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x119) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1378
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1486
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x8f) -> kernel/sched/syscalls.c:936
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:919
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:875
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:450
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:249
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1054
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2151
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:384
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:781
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:679
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:541
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:622
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2411
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:491
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xc7) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:4065
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x63) -> kernel/time/posix-timers.c:955
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x6b) -> kernel/time/posix-timers.c:752
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:659
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4163
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x39) -> kernel/sys.c:1900
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1860
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x22fd19 0x22fd1a 0x22fd1b 0x22fd1c 0x22fd1d 0x22fd1e 0x22fd1f 0x22fd20 0x22fd21 0x22fd22 0x22fd23 0x22fd24 0x22fd25 0x22fd26 0x22fd27 0x22fd28 0x22fd29 0x22fd2a 0x22fd2b 0x22fd2c 0x22fd2d 0x22fd2e 0x22fd2f 0x22fd30 0x22fd31 0x22fd32 0x22fd33 0x22fd34 0x22fd35 0x22fd36 0x22fd37 0x22fd38 0x22fd39 0x22fd3a 0x22fd3b 0x22fd3c 0x22fd3d 0x22fd3e 0x22fd3f 0x22fd40 0x22fd41 0x22fd42 0x22fd43 0x22fd44 0x22fd45 0x22fd46 0x22fd47 0x22fd48 0x22fd49 0x22fd4a 0x22fd4b 0x22fd4c 0x22fd4d 0x22fd4e 0x22fd4f 0x22fd50 0x22fd51 0x22fd52 0x22fd53 0x22fd54 0x22fd55 0x22fd56 0x22fd57 0x22fd58 0x22fd59 0x22fd5a 0x22fd5b 0x22fd5c 0x22fd5d 0x22fd5e 0x22fd5f 0x22fd60 0x22fd61 0x22fd62 0x22fd63 0x22fd64 0x22fd65 0x22fd66 0x22fd67 0x22fd68 0x22fd69 0x22fd6a 0x22fd6b 0x22fd6c 0x22fd6d 0x22fd6e 0x22fd6f 0x22fd70 0x22fd71 0x22fd72 0x22fd73 0x22fd74 0x22fd75 0x22fd76 0x22fd77 0x22fd78 0x22fd79 0x22fd7a 0x22fd7b 0x22fd7c 0x22fd7d 0x22fd7e 0x22fd7f 0x22fd80 0x22fd81 0x22fd82 0x22fd83 0x22fd84 0x22fd85 0x22fd86 0x22fd87 0x22fd88 0x22fd89 0x22fd8a 0x22fd8b 0x22fd8c 0x22fd8d 0x22fd8e 0x22fd8f 0x22fd90 0x22fd91 0x22fd92 0x22fd93 0x22fd94 0x22fd95 0x22fd96 0x22fd97 0x22fd98 0x22fd99 0x22fd9a 0x22fd9b 0x22fd9c 0x22fd9d 0x22fd9e 0x22fd9f 0x22fda0 0x22fda1 0x22fda2 0x22fda3 0x22fda4 0x22fda5 0x22fda6 0x22fda7 0x22fda8 0x22fda9 0x22fdaa 0x22fdab
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4ada89 0x4ada8a 0x4ada8b 0x4ada8c 0x4ada8d 0x4ada8e 0x4ada8f 0x4ada90 0x4ada91 0x4ada92 0x4ada93 0x4ada94 0x4ada95 0x4ada96 0x4ada97 0x4ada98 0x4ada99 0x4ada9a 0x4ada9b 0x4ada9c 0x4ada9d 0x4ada9e 0x4ada9f 0x4adaa0 0x4adaa1 0x4adaa2 0x4adaa3 0x4adaa4 0x4adaa5 0x4adaa6 0x4adaa7 0x4adaa8 0x4adaa9 0x4adaaa 0x4adaab 0x4adaac 0x4adaad 0x4adaae 0x4adaaf 0x4adab0 0x4adab1 0x4adab2 0x4adab3 0x4adab4 0x4adab5 0x4adab6 0x4adab7 0x4adab8 0x4adab9 0x4adaba 0x4adabb 0x4adabc 0x4adabd 0x4adabe 0x4adabf 0x4adac0 0x4adac1 0x4adac2 0x4adac3 0x4adac4 0x4adac5 0x4adac6 0x4adac7 0x4adac8 0x4adac9 0x4adaca 0x4adacb 0x4adacc 0x4adacd 0x4adace 0x4adacf 0x4adad0 0x4adad1 0x4adad2 0x4adad3 0x4adad4 0x4adad5 0x4adad6 0x4adad7 0x4adad8 0x4adad9 0x4adada 0x4adadb 0x4adadc 0x4adadd 0x4adade 0x4adadf 0x4adae0 0x4adae1 0x4adae2 0x4adae3 0x4adae4 0x4adae5 0x4adae6 0x4adae7 0x4adae8 0x4adae9 0x4adaea 0x4adaeb 0x4adaec 0x4adaed 0x4adaee 0x4adaef 0x4adaf0 0x4adaf1 0x4adaf2 0x4adaf3 0x4adaf4 0x4adaf5 0x4adaf6 0x4adaf7 0x4adaf8 0x4adaf9 0x4adafa 0x4adafb 0x4adafc 0x4adafd 0x4adafe 0x4adaff 0x4adb00 0x4adb01 0x4adb02 0x4adb03 0x4adb04 0x4adb05 0x4adb06 0x4adb07 0x4adb08 0x4adb09 0x4adb0a 0x4adb0b 0x4adb0c 0x4adb0d 0x4adb0e 0x4adb0f 0x4adb10 0x4adb11 0x4adb12 0x4adb13 0x4adb14 0x4adb15 0x4adb16 0x4adb17 0x4adb18 0x4adb19 0x4adb1a 0x4adb1b 0x4adb1c 0x4adb1d 0x4adb1e 0x4adb1f 0x4adb20 0x4adb21
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1524
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4de3f1 0x4de3f2 0x4de3f3 0x4de3f4 0x4de3f5 0x4de3f6 0x4de3f7 0x4de3f8 0x4de3f9 0x4de3fa 0x4de3fb 0x4de3fc 0x4de3fd 0x4de3fe 0x4de3ff 0x4de400 0x4de401 0x4de402 0x4de403 0x4de404 0x4de405 0x4de406 0x4de407 0x4de408 0x4de409 0x4de40a 0x4de40b 0x4de40c 0x4de40d 0x4de40e 0x4de40f 0x4de410 0x4de411 0x4de412 0x4de413 0x4de414 0x4de415 0x4de416 0x4de417 0x4de418 0x4de419 0x4de41a 0x4de41b 0x4de41c 0x4de41d 0x4de41e 0x4de41f 0x4de420 0x4de421 0x4de422 0x4de423 0x4de424 0x4de425 0x4de426 0x4de427 0x4de428 0x4de429 0x4de42a 0x4de42b 0x4de42c 0x4de42d 0x4de42e 0x4de42f 0x4de430 0x4de431 0x4de432 0x4de433 0x4de434 0x4de435 0x4de436 0x4de437 0x4de438 0x4de439 0x4de43a 0x4de43b 0x4de43c 0x4de43d 0x4de43e 0x4de43f 0x4de440 0x4de441 0x4de442 0x4de443 0x4de444 0x4de445 0x4de446 0x4de447 0x4de448 0x4de449 0x4de44a 0x4de44b 0x4de44c 0x4de44d 0x4de44e 0x4de44f 0x4de450 0x4de451 0x4de452 0x4de453 0x4de454 0x4de455 0x4de456 0x4de457 0x4de458 0x4de459 0x4de45a 0x4de45b 0x4de45c 0x4de45d 0x4de45e 0x4de45f 0x4de460 0x4de461 0x4de462 0x4de463 0x4de464 0x4de465 0x4de466 0x4de467 0x4de468 0x4de469 0x4de46a 0x4de46b 0x4de46c 0x4de46d 0x4de46e 0x4de46f
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:974
