[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x161340 0x15a260 0x120d98 0x120dc8 0x4a3ad0 0x4a3b60 0x16f0f0 0x4a3b20 0x4bed98 0x4be738 0x4b2c98 0x4a2190 0x4bddc8 0x4a29e0 0x243388 0x4a5fe8 0x177760 0x4dcfe0 0x4da140 0x243648 0x243bd8 0x16b670 0x233de8 0x173f88 0x4a2150 0x1c3888 0x4f70a8 0x1728b0 0x4bf4d8 0x4be068 0x4be2b0 0x4d4150 0x4b5080 0x177c18 0x400360 0x243588 0x243dd8 0x173ec8 0x243cd8 0x243ed8 0x245f28 0x4da050 0x4c26d0 0x4c0a18 0x177d78 0x1791a0 0x4a24f0 0x4fa018 0x4d3f60 0x177860 0x177e08 0x1780f0 0x173dd8 0x2435d8 0x243518 0x174180 0x173b60 0x178180 0x178950 0x178ae0 0x179188 0x220328 0x220340 0x2438f8 0x2439f8 0x4be9a0 0x4aee60 0x4b2318 0x4470c8 0x18f998 0x4c3840 0x120c88 0x3ff5d0 0x4a1d68 0x4a1fa8 0x4a27d0 0x243458 0x1766e8 0x1766a8 0x4f9e80 0x4f9e98 0xc2aac8 0x1db4c0 0x233f58 0x233b68 0x4af1d8 0x4af1f0 0x4af230 0x4a3c80 0x162148 0x4492d0 0x179d98 0x120a88 0x4f7308 0x121998 0x15a2a0 0x1785d0 0x178150 0x4031c0 0x24a418 0x21a770 0x21acc0 0x5553c8 0x177da8 0x4a2350 0x4d49f0 0x106900 0x243858 0x2438a8 0x4a6010 0x4c38f8 0x4c6220 0x536f20 0x4053b0 0x4a74a8 0x4a74f8 0x177e88 0x4f7408 0x3fc3f0 0x3fc538 0x3fc568 0x3fc598 0x1c4660 0x1c4b88 0x1c45c0 0x1c4a58 0x1c5570 0x1c55d0 0x1c5640 0x404fd0 0x243698 0x243738 0x4c5d90 0x243778 0x243818 0x179ca8 0x121a90 0x173d70 0x16f6f8 0x16f8b8 0x172d18 0x174118 0x120b58 0x120ba0 0x2432b8 0x4f8ba0 0x1691b0 0x1691e0 0x1739c0 0x4a7a48 0x15a280 0x178a00 0x120d18 0x120af0 0x120b20 0x120c18 0x120c30 0x120c48 0x4a2ed0 0x1778f0 0x177a10 0x177980 0x177aa0 0x176c48 0x1768c8 0x192270 0x1923d0 0x4a3088 0x177130 0x177170 0x177490 0x1774d0 0x4a2e40 0x176dc8 0x176a18 0x177608 0x177730 0x4ddf00 0x3fa2a0 0x43e608 0x4c3800 0x4c09f8 0x120be8 0x4a7a70 0x4e2c20 0x4e2ce8 0x4e2db0 0x4e32b8 0x4e3360 0x4e3408 0x4e3540 0x4e35d0 0x4e3660 0x4e3780 0x4e3800 0x4e3880 0x1777e0 0x172aa0 0x24a6a8 0x24a840 0x1729b0 0x5226c0 0x5226d8 0x522950 0x522978 0x161460 0x5161e0 0x516888 0x516990 0x1587c0 0x120df8 0x22fa08 0x22fb68 0x22ffb0 0x120ea8 0x4f9f20 0x4f9fd8 0x3ff650 0x461528 0x45f910 0x45e8c0 0x832d70 0x832978 0x832e30 0x832ec0 0x248ba8 0x838c38 0x838cd8 0x83dcc0 0x162170 0x8df2f0 0x8df3c0 0x50ea80 0x50eb80 0x50ef10 0x45e900 0x4a3af8 0x4bdfc8 0x4bdd18 0x4a2db0 0x120c60 0x4be630 0x4bf400 0x4becb8 0x4be8e0 0x4aedb0 0x4a2960 0x4a20b0 0x15a838 0x23df60 0x23df98 0x4f66d0 0x120f40 0x4f6b78 0x4f6680 0x471818 0x179d38 0x5170f0 0x120fa0 0x5183f8 0x51a468 0x5196c8 0x518380 0x51a3e8 0x50ea20 0x4b5000 0x4d3ee0 0x516180 0x4a77d8 0x4a78c0 0x172f20 0x38de78 0x513a70 0x513af8 0x178af8 0x5449a8 0x544bb8 0x4f7198 0x18c4f0 0x41b498 0x41b558 0x1167d8 0x21e318 0x21a7b0 0x1c46e0 0x1c4d60 0x4bf320 0x27f668 0xa8a000 0x49ee00 0x304b90 0x153be8 0x153c28 0x4b2d00 0x51dfe0 0x1d3028 0xc2a940 0xb934e0 0xb937b0 0xb93960 0xb94008 0xb93b08 0xb93dc0 0xb94a48 0xb948e0 0xb94160 0xb942b8 0xb94468 0xc2a918 0xc2aa10 0xc2a990 0xb94bc8 0x3fc470 0x4a8328 0x4a7838 0x4a7920 0x117960 0x4af048 0x118468 0x24a228 0x397af0 0x82af70 0x82b0f0 0x82e828 0x82e950 0x82efe8 0x82f298 0x826d08 0x826fb0 0x8270e0 0x826e20 0x230460 0x2302c0 0x230710 0x230740 0x230900 0x22fa98 0x22fe18 0x519828 0x5196f8 0x4f7c88 0x4c62d8 0x4c63e8 0x522c30 0xc2aa70 0x8329a8 0x832b00 0x82bd80 0x1727e0 0x23d5c0 0x1c56b0 0x172960 0x91e8a0 0x91e060 0x935758 0x4dc268 0x4dd228 0x4fd5d8 0x4fd8d8 0x4dd1e8 0x4fd898 0x186f10 0x15a330 0x4d3738 0x4a3a80 0x1870d8 0x4a2100 0x43e6a8 0x5172e8 0x4ddf30 0x555768 0x8804f0 0x8808b8 0x880a78 0x497de0 0x3a7180 0x23dc48 0x460e48 0x3a27f8 0x4a28d0 0x23dce8 0x23de60 0x23df10 0x4debb8 0x4dec08 0x840920 0x840890 0x8409b0 0x41b9c0 0x4e2a30 0x4e30d0 0x4e34b0 0x4e36f0
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:992
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1489
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3872
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:968
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1893
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1378
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:653
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2144
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:945
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1380
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1488
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:851
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4144
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:4026
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1062
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2251
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:676
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:914
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:424
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:659
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1330
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1219
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:193
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1849
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:484
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1885
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2428
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4038
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:397
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:398
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x233e7d 0x4a3bed 0x4d41d1 0x4d4051 0x4d3f1f 0x51621d 0x5161af 0x51a49b 0x51a421 0x16136d 0x16148d 0x513a87 0x4a241f 0x4a284f 0x4a30c3 0x2434b3 0x4f7483 0x536f37 0x4dd205 0x4f7383 0x177dd7 0x1766ff 0x177f11 0x50ea4f 0x8df3d7 0x8df351 0x172905 0x880a8f 0xb93b3d 0x497ea5 0x3fc579 0x826d1f 0x106911 0x3a7197 0x1167e9 0x1c5607 0x1c5677 0x1c4ae9 0x82af8d 0x177741 0x2438c9 0x177619 0x243879 0x176a29 0x2435a9 0x18c507 0x177d8f 0x1766c5 0x1768df 0x24354f 0x1774ad 0x2437c5 0x17714d 0x2436e5 0x176c5f 0x24360f 0x176dd9 0x243669 0xb94bfd 0xb9351b 0x4f724f 0x172a23 0x22ffc1 0x22fbe5 0x5196df 0x172b09 0x1791d9 0x51e041
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:273
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x8d) -> fs/open.c:1489
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:968
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xf1) -> fs/file.c:1378
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1330
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2251
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1219
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:424
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:992
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1062
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:193
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xcf) -> include/linux/namei.h:133
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x7f) -> fs/open.c:653
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:851
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x7b) -> fs/sync.c:215
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2030
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:4038
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x7b) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x2f) -> kernel/sys.c:1082
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:227
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x89) -> kernel/sys.c:1188
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:69
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3872
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:397
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1885
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x11) -> mm/mlock.c:677
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x11) -> arch/s390/kernel/syscall.c:45
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:398
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x11) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1380
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1488
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x91) -> kernel/sched/syscalls.c:945
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:916
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:872
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:447
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1051
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2144
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:381
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:778
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:676
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:538
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:619
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2428
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:484
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb7) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:4026
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x11) -> kernel/time/posix-timers.c:914
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7d) -> kernel/time/posix-timers.c:676
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:659
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4144
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x39) -> kernel/sys.c:1893
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1849
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x233de9 0x233dea 0x233deb 0x233dec 0x233ded 0x233dee 0x233def 0x233df0 0x233df1 0x233df2 0x233df3 0x233df4 0x233df5 0x233df6 0x233df7 0x233df8 0x233df9 0x233dfa 0x233dfb 0x233dfc 0x233dfd 0x233dfe 0x233dff 0x233e00 0x233e01 0x233e02 0x233e03 0x233e04 0x233e05 0x233e06 0x233e07 0x233e08 0x233e09 0x233e0a 0x233e0b 0x233e0c 0x233e0d 0x233e0e 0x233e0f 0x233e10 0x233e11 0x233e12 0x233e13 0x233e14 0x233e15 0x233e16 0x233e17 0x233e18 0x233e19 0x233e1a 0x233e1b 0x233e1c 0x233e1d 0x233e1e 0x233e1f 0x233e20 0x233e21 0x233e22 0x233e23 0x233e24 0x233e25 0x233e26 0x233e27 0x233e28 0x233e29 0x233e2a 0x233e2b 0x233e2c 0x233e2d 0x233e2e 0x233e2f 0x233e30 0x233e31 0x233e32 0x233e33 0x233e34 0x233e35 0x233e36 0x233e37 0x233e38 0x233e39 0x233e3a 0x233e3b 0x233e3c 0x233e3d 0x233e3e 0x233e3f 0x233e40 0x233e41 0x233e42 0x233e43 0x233e44 0x233e45 0x233e46 0x233e47 0x233e48 0x233e49 0x233e4a 0x233e4b 0x233e4c 0x233e4d 0x233e4e 0x233e4f 0x233e50 0x233e51 0x233e52 0x233e53 0x233e54 0x233e55 0x233e56 0x233e57 0x233e58 0x233e59 0x233e5a 0x233e5b 0x233e5c 0x233e5d 0x233e5e 0x233e5f 0x233e60 0x233e61 0x233e62 0x233e63 0x233e64 0x233e65 0x233e66 0x233e67 0x233e68 0x233e69 0x233e6a 0x233e6b 0x233e6c 0x233e6d 0x233e6e 0x233e6f 0x233e70 0x233e71 0x233e72 0x233e73 0x233e74 0x233e75 0x233e76 0x233e77 0x233e78 0x233e79 0x233e7a 0x233e7b
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4a3b61 0x4a3b62 0x4a3b63 0x4a3b64 0x4a3b65 0x4a3b66 0x4a3b67 0x4a3b68 0x4a3b69 0x4a3b6a 0x4a3b6b 0x4a3b6c 0x4a3b6d 0x4a3b6e 0x4a3b6f 0x4a3b70 0x4a3b71 0x4a3b72 0x4a3b73 0x4a3b74 0x4a3b75 0x4a3b76 0x4a3b77 0x4a3b78 0x4a3b79 0x4a3b7a 0x4a3b7b 0x4a3b7c 0x4a3b7d 0x4a3b7e 0x4a3b7f 0x4a3b80 0x4a3b81 0x4a3b82 0x4a3b83 0x4a3b84 0x4a3b85 0x4a3b86 0x4a3b87 0x4a3b88 0x4a3b89 0x4a3b8a 0x4a3b8b 0x4a3b8c 0x4a3b8d 0x4a3b8e 0x4a3b8f 0x4a3b90 0x4a3b91 0x4a3b92 0x4a3b93 0x4a3b94 0x4a3b95 0x4a3b96 0x4a3b97 0x4a3b98 0x4a3b99 0x4a3b9a 0x4a3b9b 0x4a3b9c 0x4a3b9d 0x4a3b9e 0x4a3b9f 0x4a3ba0 0x4a3ba1 0x4a3ba2 0x4a3ba3 0x4a3ba4 0x4a3ba5 0x4a3ba6 0x4a3ba7 0x4a3ba8 0x4a3ba9 0x4a3baa 0x4a3bab 0x4a3bac 0x4a3bad 0x4a3bae 0x4a3baf 0x4a3bb0 0x4a3bb1 0x4a3bb2 0x4a3bb3 0x4a3bb4 0x4a3bb5 0x4a3bb6 0x4a3bb7 0x4a3bb8 0x4a3bb9 0x4a3bba 0x4a3bbb 0x4a3bbc 0x4a3bbd 0x4a3bbe 0x4a3bbf 0x4a3bc0 0x4a3bc1 0x4a3bc2 0x4a3bc3 0x4a3bc4 0x4a3bc5 0x4a3bc6 0x4a3bc7 0x4a3bc8 0x4a3bc9 0x4a3bca 0x4a3bcb 0x4a3bcc 0x4a3bcd 0x4a3bce 0x4a3bcf 0x4a3bd0 0x4a3bd1 0x4a3bd2 0x4a3bd3 0x4a3bd4 0x4a3bd5 0x4a3bd6 0x4a3bd7 0x4a3bd8 0x4a3bd9 0x4a3bda 0x4a3bdb 0x4a3bdc 0x4a3bdd 0x4a3bde 0x4a3bdf 0x4a3be0 0x4a3be1 0x4a3be2 0x4a3be3 0x4a3be4 0x4a3be5 0x4a3be6 0x4a3be7 0x4a3be8 0x4a3be9 0x4a3bea 0x4a3beb
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1489
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x4d4151 0x4d4152 0x4d4153 0x4d4154 0x4d4155 0x4d4156 0x4d4157 0x4d4158 0x4d4159 0x4d415a 0x4d415b 0x4d415c 0x4d415d 0x4d415e 0x4d415f 0x4d4160 0x4d4161 0x4d4162 0x4d4163 0x4d4164 0x4d4165 0x4d4166 0x4d4167 0x4d4168 0x4d4169 0x4d416a 0x4d416b 0x4d416c 0x4d416d 0x4d416e 0x4d416f 0x4d4170 0x4d4171 0x4d4172 0x4d4173 0x4d4174 0x4d4175 0x4d4176 0x4d4177 0x4d4178 0x4d4179 0x4d417a 0x4d417b 0x4d417c 0x4d417d 0x4d417e 0x4d417f 0x4d4180 0x4d4181 0x4d4182 0x4d4183 0x4d4184 0x4d4185 0x4d4186 0x4d4187 0x4d4188 0x4d4189 0x4d418a 0x4d418b 0x4d418c 0x4d418d 0x4d418e 0x4d418f 0x4d4190 0x4d4191 0x4d4192 0x4d4193 0x4d4194 0x4d4195 0x4d4196 0x4d4197 0x4d4198 0x4d4199 0x4d419a 0x4d419b 0x4d419c 0x4d419d 0x4d419e 0x4d419f 0x4d41a0 0x4d41a1 0x4d41a2 0x4d41a3 0x4d41a4 0x4d41a5 0x4d41a6 0x4d41a7 0x4d41a8 0x4d41a9 0x4d41aa 0x4d41ab 0x4d41ac 0x4d41ad 0x4d41ae 0x4d41af 0x4d41b0 0x4d41b1 0x4d41b2 0x4d41b3 0x4d41b4 0x4d41b5 0x4d41b6 0x4d41b7 0x4d41b8 0x4d41b9 0x4d41ba 0x4d41bb 0x4d41bc 0x4d41bd 0x4d41be 0x4d41bf 0x4d41c0 0x4d41c1 0x4d41c2 0x4d41c3 0x4d41c4 0x4d41c5 0x4d41c6 0x4d41c7 0x4d41c8 0x4d41c9 0x4d41ca 0x4d41cb 0x4d41cc 0x4d41cd 0x4d41ce 0x4d41cf
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:968
