[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff8000810c9778, type=OBJECT, size=0xeb0)
[D] compat_sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff8000800e6328, type=FUNC, size=0x17c)
[D] compat_sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff80008069a984, type=FUNC, size=0xa4)
[D] compat_sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff800080699920, type=FUNC, size=0x670)
[D] compat_sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff8000806ab640, type=FUNC, size=0xf14)
[D] compat_sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff800080413b44, type=FUNC, size=0x90)
[D] compat_sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff800080415260, type=FUNC, size=0x320)
[D] compat_sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff800080433a20, type=FUNC, size=0x124)
[D] compat_sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff800080433cd0, type=FUNC, size=0x57c)
[D] compat_sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff800080414f24, type=FUNC, size=0x33c)
[D] compat_sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff800080433b44, type=FUNC, size=0x18c)
[D] compat_sys_call_table[434]: Symbol("__arm64_sys_pidfd_open" at 0xffff8000800f948c, type=FUNC, size=0xb0)
[D] compat_sys_call_table[435]: Symbol("__arm64_sys_clone3" at 0xffff8000800cc16c, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol("__arm64_sys_close_range" at 0xffff80008040af30, type=FUNC, size=0x214)
[D] compat_sys_call_table[437]: Symbol("__arm64_sys_openat2" at 0xffff8000803dbfc0, type=FUNC, size=0x154)
[D] compat_sys_call_table[438]: Symbol("__arm64_sys_pidfd_getfd" at 0xffff8000800f9680, type=FUNC, size=0x234)
[D] compat_sys_call_table[439]: Symbol("__arm64_sys_faccessat2" at 0xffff8000803da780, type=FUNC, size=0x34)
[D] compat_sys_call_table[440]: Symbol("__arm64_sys_process_madvise" at 0xffff80008037e9e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[441]: Symbol("__arm64_compat_sys_epoll_pwait2" at 0xffff80008044f320, type=FUNC, size=0xdc)
[D] compat_sys_call_table[442]: Symbol("__arm64_sys_mount_setattr" at 0xffff800080415980, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[443]: Symbol("__arm64_sys_quotactl_fd" at 0xffff80008047d540, type=FUNC, size=0x22c)
[D] compat_sys_call_table[444]: Symbol("__arm64_sys_landlock_create_ruleset" at 0xffff80008062a620, type=FUNC, size=0x238)
[D] compat_sys_call_table[445]: Symbol("__arm64_sys_landlock_add_rule" at 0xffff80008062a860, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[446]: Symbol("__arm64_sys_landlock_restrict_self" at 0xffff80008062ab44, type=FUNC, size=0x248)
[D] compat_sys_call_table[447]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff8000802e286c, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff8000801b85e4, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff80008039a190, type=FUNC, size=0x27c)
[D] compat_sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802dde60, type=FUNC, size=0x1f8)
[D] compat_sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803dad8c, type=FUNC, size=0x100)
[D] compat_sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff80008005c7a4, type=FUNC, size=0x11c)
[D] compat_sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801b8784, type=FUNC, size=0xb8)
[D] compat_sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801b8840, type=FUNC, size=0x184)
[D] compat_sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801b89c4, type=FUNC, size=0x30)
[D] compat_sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff800080415d08, type=FUNC, size=0x87c)
[D] compat_sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff800080416584, type=FUNC, size=0x588)
[D] compat_sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff80008061f820, type=FUNC, size=0x30)
[D] compat_sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff80008061f7e0, type=FUNC, size=0x34)
[D] compat_sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff80008061f850, type=FUNC, size=0x130)
[D] compat_sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff80008035bc68, type=FUNC, size=0x2c)
[D] compat_sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff80008041af0c, type=FUNC, size=0x12c)
[D] compat_sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff80008041b3f0, type=FUNC, size=0x130)
[D] compat_sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff80008041b5c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff80008041b680, type=FUNC, size=0x34)
[D] compat_sys_call_table[467]: Symbol("__arm64_sys_open_tree_attr" at 0xffff800080415b2c, type=FUNC, size=0x18c)
[D] compat_sys_call_table[468]: Symbol("__arm64_sys_file_getattr" at 0xffff800080438220, type=FUNC, size=0x280)
[D] compat_sys_call_table[469]: Symbol("__arm64_sys_file_setattr" at 0xffff8000804384a0, type=FUNC, size=0x2e0)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 53 entries point to __arm64_sys_ni_syscall
[I] Syscall uselib (__arm64_sys_uselib) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pciconfig_iobase (__arm64_sys_pciconfig_iobase) is not really implemented: dummy implementation: a0048092c0035fd6
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.17 0xffff8000800e21c0 0xffff8000800d3c28 0xffff8000800cc044 0xffff8000803df680 0xffff8000803df7b0 0xffff8000803dc120 0xffff8000803dc324 0xffff8000803dc2a0 0xffff8000803f6fb0 0xffff8000803f6950 0xffff8000803eb0c8 0xffff8000803da800 0xffff8000803f60e0 0xffff8000803daf64 0xffff8000801be7d0 0xffff8000803de500 0xffff8000800eb020 0xffff800080414c90 0xffff8000801be90c 0xffff8000801bf150 0xffff8000800de3c0 0xffff8000800e7e04 0xffff8000803da7c0 0xffff800080132124 0xffff80008042d880 0xffff8000800e6110 0xffff8000803f76a4 0xffff8000803f6360 0xffff8000803f6580 0xffff80008040ba90 0xffff8000803ed3c0 0xffff8000800eb260 0xffff80008033a480 0xffff8000801be8a4 0xffff8000801bf22c 0xffff8000801bf1c0 0xffff8000801bf2a0 0xffff8000801c0ea0 0xffff800080411fe4 0xffff8000803fa464 0xffff8000803f8ce0 0xffff8000800eb3d0 0xffff8000800ec8d0 0xffff8000803da9c8 0xffff800080430ba0 0xffff80008040b990 0xffff8000800eb080 0xffff8000800eb640 0xffff8000800eb84c 0xffff8000800e7a20 0xffff8000801be8d0 0xffff8000801be868 0xffff8000800e7fc0 0xffff8000800e7320 0xffff8000800eb88c 0xffff8000800ebde0 0xffff8000800ec8a8 0xffff800080196a80 0xffff800080196be0 0xffff8000801bede0 0xffff8000801bef40 0xffff8000803f6bd0 0xffff8000803e7ec0 0xffff800080387648 0xffff800080103aec 0xffff80008033b3d0 0xffff8000803da2a0 0xffff8000803da5a0 0xffff8000803daccc 0xffff8000801be820 0xffff8000800e978c 0xffff8000800e94c0 0xffff8000804309a0 0xffff8000804309c0 0xffff8000801531a0 0xffff8000801ab940 0xffff8000801ab58c 0xffff8000803e82d0 0xffff8000803e82f0 0xffff8000803e8340 0xffff8000803dc3a0 0xffff8000800d4b30 0xffff800080386564 0xffff8000800ed524 0xffff80008042d9cc 0xffff800080048de8 0xffff8000800cc140 0xffff8000800ebb60 0xffff8000800eb86c 0xffff800080197084 0xffff80008033fc8c 0xffff8000801c4d20 0xffff800080191580 0xffff8000801919cc 0xffff80008047d020 0xffff8000800eb5c8 0xffff8000803da900 0xffff80008040c0a0 0xffff8000800cc76c 0xffff8000801bed80 0xffff8000801bedac 0xffff8000803de5e0 0xffff8000803fb500 0xffff8000803fd820 0xffff80008045fa48 0xffff800080342aa0 0xffff8000803dfae0 0xffff8000803dfb0c 0xffff8000800eb680 0xffff80008042da00 0xffff8000803386d0 0xffff80008033874c 0xffff8000803388a0 0xffff800080338a80 0xffff800080133228 0xffff800080133740 0xffff8000801331f0 0xffff8000801336c0 0xffff8000801342e0 0xffff800080134300 0xffff800080134344 0xffff800080134408 0xffff80008019d560 0xffff800080342a00 0xffff8000801be940 0xffff8000801be988 0xffff8000803fd5a0 0xffff8000801beb60 0xffff8000801beba8 0xffff8000800ec930 0xffff800080048ea0 0xffff8000800e76c0 0xffff8000800e2690 0xffff8000800e28d0 0xffff8000800e6020 0xffff8000800e66f0 0xffff8000800e7f30 0xffff80008004748c 0xffff8000800474c0 0xffff8000801be780 0xffff80008042f260 0xffff8000800db830 0xffff8000800dba40 0xffff8000800e7104 0xffff8000803dffc0 0xffff8000800cc0c0 0xffff8000800ebec4 0xffff800080047460 0xffff800080047500 0xffff800080047540 0xffff8000803e7ef0 0xffff8000803e7f10 0xffff8000803e7f30 0xffff8000803db400 0xffff8000800eb0c4 0xffff8000800eb130 0xffff8000800eb100 0xffff8000800eb160 0xffff8000800ea020 0xffff8000800e9c00 0xffff8000801061e0 0xffff800080106364 0xffff8000803db5a0 0xffff8000800ea668 0xffff8000800ea6a0 0xffff8000800eac84 0xffff8000800eacb0 0xffff8000803db3c0 0xffff8000800ea180 0xffff8000800e9d40 0xffff8000800eaef0 0xffff8000800eb000 0xffff8000803fb2c0 0xffff800080415600 0xffff8000803368cc 0xffff80008037e9a0 0xffff8000803f8cac 0xffff8000800eb04c 0xffff800080047580 0xffff80008041b040 0xffff80008041b080 0xffff80008041b0c0 0xffff80008041b520 0xffff80008041b550 0xffff80008041b580 0xffff80008041b5f0 0xffff80008041b620 0xffff80008041b650 0xffff80008041b6c0 0xffff80008041b6f0 0xffff80008041b720 0xffff8000800e6550 0xffff8000803dfe88 0xffff8000801b8b64 0xffff8000801c51c0 0xffff8000801c536c 0xffff800080459220 0xffff800080459320 0xffff800080459b44 0xffff8000804595c0 0xffff800080459768 0xffff8000800d3cd0 0xffff80008044dfe0 0xffff80008044ed24 0xffff80008044ef00 0xffff80008033b400 0xffff8000800ca20c 0xffff8000801a7610 0xffff8000801a79e0 0xffff8000801a776c 0xffff8000801a7808 0xffff8000801a7b00 0xffff8000801a8120 0xffff8000801a8208 0xffff8000801a8320 0xffff8000801a8560 0xffff8000800473e0 0xffff800080047420 0xffff8000800e64a4 0xffff80008042e5d0 0xffff8000800475b0 0xffff800080811920 0xffff800080811be0 0xffff80008061222c 0xffff800080611e0c 0xffff800080612428 0xffff8000806124f0 0xffff800080612340 0xffff800080612400 0xffff8000800d4b60 0xffff800080e8e2ac 0xffff800080e8e76c 0xffff800080e8ede0 0xffff800080e8e900 0xffff800080e8ec20 0xffff800080e8ef40 0xffff800080e8f090 0xffff800080e8e5a0 0xffff800080e8f280 0xffff800080e8f244 0xffff800080f23c10 0xffff800080f23c50 0xffff800080e8f824 0xffff800080e8f5a0 0xffff800080e8f6cc 0xffff800080f23b70 0xffff800080f23be0 0xffff80008060bce0 0xffff80008060a784 0xffff80008060aa24 0xffff80008060770c 0xffff8000806077d0 0xffff8000806074c0 0xffff8000806075c4 0xffff80008060eb60 0xffff80008060ee4c 0xffff80008060e448 0xffff80008060e560 0xffff8000806178a0 0xffff800080617b00 0xffff80008061ca60 0xffff80008060bc28 0xffff8000806746c0 0xffff800080674980 0xffff800080447544 0xffff800080447568 0xffff800080447970 0xffff80008039a940 0xffff800080397d80 0xffff800080397a00 0xffff8000803dc1e0 0xffff8000803f62e0 0xffff8000803f6060 0xffff8000803db380 0xffff80008042e5a8 0xffff8000803e7f50 0xffff8000803f6884 0xffff8000803f75e4 0xffff8000803f6ee8 0xffff8000803f6b20 0xffff8000803e7e88 0xffff8000803dae8c 0xffff8000803da740 0xffff8000803fdac8 0xffff8000803fdc80 0xffff8000800cc650 0xffff8000801b8a00 0xffff8000801b8a24 0xffff80008042cb70 0xffff800080047600 0xffff80008042d2c8 0xffff80008042cb44 0xffff8000803aaeac 0xffff8000800ed42c 0xffff80008044f200 0xffff8000801c3e44 0xffff80008042e4c0 0xffff8000804504e0 0xffff800080451300 0xffff80008045236c 0xffff800080047644 0xffff800080451660 0xffff800080451740 0xffff800080450440 0xffff800080452340 0xffff80008044dfb0 0xffff80008040b960 0xffff8000803ed388 0xffff800080447520 0xffff8000803dfc40 0xffff8000803dfce0 0xffff8000800e68d0 0xffff8000802cc02c 0xffff800080f23cc8 0xffff800080e8ebec 0xffff80008044bd20 0xffff80008044c0c8 0xffff8000800ebfc0 0xffff80008046d7c0 0xffff80008046dbb0 0xffff8000801a82f0 0xffff80008042d904 0xffff800080f23ba0 0xffff8000800ffb00 0xffff80008035b8d0 0xffff80008035b904 0xffff800080194480 0xffff8000801915a8 0xffff800080133260 0xffff800080133880 0xffff8000803f7520 0xffff8000801f3a4c 0xffff800080a8a3a0 0xffff8000803d7d6c 0xffff800080240200 0xffff8000803eb120 0xffff800080455d00 0xffff800080140f20 0xffff800080338700 0xffff8000803e0740 0xffff8000803dfc80 0xffff8000803dfd20 0xffff80008033fcc0 0xffff80008033fcf0 0xffff80008033fe90 0xffff8000803e81f0 0xffff8000802d45e4 0xffff800080459c2c 0xffff800080397ac8 0xffff8000801c43e0 0xffff8000801a7e88 0xffff8000801a7da0 0xffff8000801a8000 0xffff8000801a8028 0xffff8000801a8410 0xffff8000801a76d0 0xffff8000801a78c0 0xffff8000804515c0 0xffff8000804514e0 0xffff80008042e2b0 0xffff8000803fd910 0xffff8000803fddc0 0xffff800080459dc4 0xffff800080f23c8c 0xffff800080611fa0 0xffff800080612068 0xffff80008060bac0 0xffff8000800e5f30 0xffff8000801b81a4 0xffff800080134384 0xffff8000800e6328 0xffff80008069a984 0xffff800080699920 0xffff8000806ab640 0xffff800080413b44 0xffff800080415260 0xffff800080433a20 0xffff800080433cd0 0xffff800080414f24 0xffff800080433b44 0xffff8000800f948c 0xffff8000800cc16c 0xffff80008040af30 0xffff8000803dbfc0 0xffff8000800f9680 0xffff8000803da780 0xffff80008037e9e0 0xffff80008044f320 0xffff800080415980 0xffff80008047d540 0xffff80008062a620 0xffff80008062a860 0xffff80008062ab44 0xffff8000802e286c 0xffff8000801b85e4 0xffff80008039a190 0xffff8000802dde60 0xffff8000803dad8c 0xffff80008005c7a4 0xffff8000801b8784 0xffff8000801b8840 0xffff8000801b89c4 0xffff800080415d08 0xffff800080416584 0xffff80008061f820 0xffff80008061f7e0 0xffff80008061f850 0xffff80008035bc68 0xffff80008041af0c 0xffff80008041b3f0 0xffff80008041b5c0 0xffff80008041b680 0xffff800080415b2c 0xffff800080438220 0xffff8000804384a0
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:40
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.17 0xffff80008062ad8b 0xffff8000800e7e6f 0xffff8000800e21e7 0xffff8000800ec8ff
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x247) -> include/linux/err.h:82
