[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.10', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.10']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
Detected kernel version: 6.10.0 (from vmlinux)
[D] sys_call_table[229]: Symbol("sys_io_getevents_time32" at 0xc0443db8, type=FUNC, size=0xf8)
[D] sys_call_table[230]: Symbol("sys_io_submit" at 0xc0442c80, type=FUNC, size=0xbec)
[D] sys_call_table[231]: Symbol("sys_io_cancel" at 0xc044386c, type=FUNC, size=0x20c)
[D] sys_call_table[232]: Symbol("sys_set_tid_address" at 0xc0073814, type=FUNC, size=0x28)
[D] sys_call_table[233]: Symbol("sys_ppc32_fadvise64" at 0xc00197e8, type=FUNC, size=0x2c)
[D] sys_call_table[234]: Symbol("sys_exit_group" at 0xc007f82c, type=FUNC, size=0x20)
[D] sys_call_table[235]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[236]: Symbol("sys_epoll_create" at 0xc0435080, type=FUNC, size=0x30)
[D] sys_call_table[237]: Symbol("sys_epoll_ctl" at 0xc0435f0c, type=FUNC, size=0xc0)
[D] sys_call_table[238]: Symbol("sys_epoll_wait" at 0xc0435fcc, type=FUNC, size=0xa4)
[D] sys_call_table[239]: Symbol("sys_remap_file_pages" at 0xc0349878, type=FUNC, size=0x3a8)
[D] sys_call_table[240]: Symbol("sys_timer_create" at 0xc0161520, type=FUNC, size=0xf8)
[D] sys_call_table[241]: Symbol("sys_timer_settime32" at 0xc0161968, type=FUNC, size=0x158)
[D] sys_call_table[242]: Symbol("sys_timer_gettime32" at 0xc01616c4, type=FUNC, size=0xac)
[D] sys_call_table[243]: Symbol("sys_timer_getoverrun" at 0xc0161770, type=FUNC, size=0xb0)
[D] sys_call_table[244]: Symbol("sys_timer_delete" at 0xc0161ac0, type=FUNC, size=0x138)
[D] sys_call_table[245]: Symbol("sys_clock_settime32" at 0xc0162238, type=FUNC, size=0x134)
[D] sys_call_table[246]: Symbol("sys_clock_gettime32" at 0xc016236c, type=FUNC, size=0x12c)
[D] sys_call_table[247]: Symbol("sys_clock_getres_time32" at 0xc01624b4, type=FUNC, size=0x140)
[D] sys_call_table[248]: Symbol("sys_clock_nanosleep_time32" at 0xc01627a4, type=FUNC, size=0x1bc)
[D] sys_call_table[249]: Symbol("sys_swapcontext" at 0xc000c574, type=FUNC, size=0x3bc)
[D] sys_call_table[250]: Symbol("sys_tgkill" at 0xc0092a90, type=FUNC, size=0xd0)
[D] sys_call_table[251]: Symbol("sys_utimes_time32" at 0xc04152cc, type=FUNC, size=0x24)
[D] sys_call_table[252]: Symbol("sys_statfs64" at 0xc04171a8, type=FUNC, size=0xb4)
[D] sys_call_table[253]: Symbol("sys_fstatfs64" at 0xc04172f4, type=FUNC, size=0xb4)
[D] sys_call_table[254]: Symbol("sys_ppc_fadvise64_64" at 0xc0008e30, type=FUNC, size=0x2c)
[D] sys_call_table[255]: Symbol("sys_rtas" at 0xc001d024, type=FUNC, size=0x504)
[D] sys_call_table[256]: Symbol("sys_debug_setcontext" at 0xc000ca18, type=FUNC, size=0x1bc)
[D] sys_call_table[257]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[258]: Symbol("sys_migrate_pages" at 0xc00ad488, type=FUNC, size=0x18)
[D] sys_call_table[259]: Symbol("sys_mbind" at 0xc00ad440, type=FUNC, size=0x18)
[D] sys_call_table[260]: Symbol("sys_get_mempolicy" at 0xc00ad458, type=FUNC, size=0x18)
[D] sys_call_table[261]: Symbol("sys_set_mempolicy" at 0xc00ad470, type=FUNC, size=0x18)
[D] sys_call_table[262]: Symbol("sys_mq_open" at 0xc06e6e94, type=FUNC, size=0x3a4)
[D] sys_call_table[263]: Symbol("sys_mq_unlink" at 0xc06e7238, type=FUNC, size=0x170)
[D] sys_call_table[264]: Symbol("sys_mq_timedsend_time32" at 0xc06e797c, type=FUNC, size=0xf4)
[D] sys_call_table[265]: Symbol("sys_mq_timedreceive_time32" at 0xc06e7a70, type=FUNC, size=0xf4)
[D] sys_call_table[266]: Symbol("sys_mq_notify" at 0xc06e7590, type=FUNC, size=0xb0)
[D] sys_call_table[267]: Symbol("sys_mq_getsetattr" at 0xc06e7640, type=FUNC, size=0x33c)
[D] sys_call_table[268]: Symbol("sys_kexec_load" at 0xc01805f8, type=FUNC, size=0x358)
[D] sys_call_table[269]: Symbol("sys_add_key" at 0xc06edd24, type=FUNC, size=0x270)
[D] sys_call_table[270]: Symbol("sys_request_key" at 0xc06edf94, type=FUNC, size=0x220)
[D] sys_call_table[271]: Symbol("sys_keyctl" at 0xc06f0170, type=FUNC, size=0x268)
[D] sys_call_table[272]: Symbol("sys_waitid" at 0xc007ff88, type=FUNC, size=0x1ac)
[D] sys_call_table[273]: Symbol("sys_ioprio_set" at 0xc0786dec, type=FUNC, size=0x2f4)
[D] sys_call_table[274]: Symbol("sys_ioprio_get" at 0xc07870e0, type=FUNC, size=0x3b8)
[D] sys_call_table[275]: Symbol("sys_inotify_init" at 0xc042e5e0, type=FUNC, size=0x18)
[D] sys_call_table[276]: Symbol("sys_inotify_add_watch" at 0xc042e5f8, type=FUNC, size=0x490)
[D] sys_call_table[277]: Symbol("sys_inotify_rm_watch" at 0xc042ea88, type=FUNC, size=0x120)
[D] sys_call_table[278]: Symbol("sys_spu_run" at 0xc00ad968, type=FUNC, size=0x18)
[D] sys_call_table[279]: Symbol("sys_spu_create" at 0xc00ad980, type=FUNC, size=0x18)
[D] sys_call_table[280]: Symbol("sys_pselect6_time32" at 0xc03df4c8, type=FUNC, size=0x20c)
[D] sys_call_table[281]: Symbol("sys_ppoll_time32" at 0xc03df9dc, type=FUNC, size=0x13c)
[D] sys_call_table[282]: Symbol("sys_unshare" at 0xc0076614, type=FUNC, size=0x18)
[D] sys_call_table[283]: Symbol("sys_splice" at 0xc0413454, type=FUNC, size=0x338)
[D] sys_call_table[284]: Symbol("sys_tee" at 0xc0413cc0, type=FUNC, size=0x12c)
[D] sys_call_table[285]: Symbol("sys_vmsplice" at 0xc0412de4, type=FUNC, size=0x670)
[D] sys_call_table[286]: Symbol("sys_openat" at 0xc03b97dc, type=FUNC, size=0xf0)
[D] sys_call_table[287]: Symbol("sys_mkdirat" at 0xc03d7adc, type=FUNC, size=0xb0)
[D] sys_call_table[288]: Symbol("sys_mknodat" at 0xc03d7810, type=FUNC, size=0x6c)
[D] sys_call_table[289]: Symbol("sys_fchownat" at 0xc03b8b7c, type=FUNC, size=0x28)
[D] sys_call_table[290]: Symbol("sys_futimesat_time32" at 0xc04152ac, type=FUNC, size=0x20)
[D] sys_call_table[291]: Symbol("sys_fstatat64" at 0xc03c6e10, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol("sys_unlinkat" at 0xc03d81e4, type=FUNC, size=0x8c)
[D] sys_call_table[293]: Symbol("sys_renameat" at 0xc03d908c, type=FUNC, size=0x8c)
[D] sys_call_table[294]: Symbol("sys_linkat" at 0xc03d88f0, type=FUNC, size=0x98)
[D] sys_call_table[295]: Symbol("sys_symlinkat" at 0xc03d8494, type=FUNC, size=0x78)
[D] sys_call_table[296]: Symbol("sys_readlinkat" at 0xc03c6d70, type=FUNC, size=0x24)
[D] sys_call_table[297]: Symbol("sys_fchmodat" at 0xc03b859c, type=FUNC, size=0xe4)
[D] sys_call_table[298]: Symbol("sys_faccessat" at 0xc03b7e14, type=FUNC, size=0x24)
[D] sys_call_table[299]: Symbol("sys_get_robust_list" at 0xc0175b3c, type=FUNC, size=0x170)
[D] sys_call_table[300]: Symbol("sys_set_robust_list" at 0xc0175b04, type=FUNC, size=0x38)
[D] sys_call_table[301]: Symbol("sys_move_pages" at 0xc00ad4a0, type=FUNC, size=0x18)
[D] sys_call_table[302]: Symbol("sys_getcpu" at 0xc009910c, type=FUNC, size=0x144)
[D] sys_call_table[303]: Symbol("sys_epoll_pwait" at 0xc0436070, type=FUNC, size=0xd8)
[D] sys_call_table[304]: Symbol("sys_utimensat_time32" at 0xc0415198, type=FUNC, size=0x114)
[D] sys_call_table[305]: Symbol("sys_signalfd" at 0xc0437264, type=FUNC, size=0xb4)
[D] sys_call_table[306]: Symbol("sys_timerfd_create" at 0xc04386e0, type=FUNC, size=0x268)
[D] sys_call_table[307]: Symbol("sys_eventfd" at 0xc0439a80, type=FUNC, size=0x1c)
[D] sys_call_table[308]: Symbol("sys_ppc_sync_file_range2" at 0xc0019814, type=FUNC, size=0x2c)
[D] sys_call_table[309]: Symbol("sys_ppc_fallocate" at 0xc0019840, type=FUNC, size=0x2c)
[D] sys_call_table[310]: Symbol("sys_subpage_prot" at 0xc00ad998, type=FUNC, size=0x18)
[D] sys_call_table[311]: Symbol("sys_timerfd_settime32" at 0xc0438b00, type=FUNC, size=0x10c)
[D] sys_call_table[312]: Symbol("sys_timerfd_gettime32" at 0xc0438c0c, type=FUNC, size=0xac)
[D] sys_call_table[313]: Symbol("sys_signalfd4" at 0xc04371a4, type=FUNC, size=0xc0)
[D] sys_call_table[314]: Symbol("sys_eventfd2" at 0xc0439a64, type=FUNC, size=0x1c)
[D] sys_call_table[315]: Symbol("sys_epoll_create1" at 0xc0435068, type=FUNC, size=0x18)
[D] sys_call_table[316]: Symbol("sys_dup3" at 0xc03ed82c, type=FUNC, size=0x20)
[D] sys_call_table[317]: Symbol("sys_pipe2" at 0xc03cd140, type=FUNC, size=0x1c)
[D] sys_call_table[318]: Symbol("sys_inotify_init1" at 0xc042e5c8, type=FUNC, size=0x18)
[D] sys_call_table[319]: Symbol("sys_perf_event_open" at 0xc02d4118, type=FUNC, size=0x28)
[D] sys_call_table[320]: Symbol("sys_preadv" at 0xc03bdf98, type=FUNC, size=0x2c)
[D] sys_call_table[321]: Symbol("sys_pwritev" at 0xc03be010, type=FUNC, size=0x2c)
[D] sys_call_table[322]: Symbol("sys_rt_tgsigqueueinfo" at 0xc0092d3c, type=FUNC, size=0x13c)
[D] sys_call_table[323]: Symbol("sys_fanotify_init" at 0xc04319f4, type=FUNC, size=0x364)
[D] sys_call_table[324]: Symbol("sys_fanotify_mark" at 0xc0431d58, type=FUNC, size=0xf1c)
[D] sys_call_table[325]: Symbol("sys_prlimit64" at 0xc0097ec8, type=FUNC, size=0x36c)
[D] sys_call_table[326]: Symbol("sys_socket" at 0xc0b4a3a4, type=FUNC, size=0x20)
[D] sys_call_table[327]: Symbol("sys_bind" at 0xc0b4a878, type=FUNC, size=0x20)
[D] sys_call_table[328]: Symbol("sys_connect" at 0xc0b4aef0, type=FUNC, size=0x20)
[D] sys_call_table[329]: Symbol("sys_listen" at 0xc0b4a9a4, type=FUNC, size=0x1c)
[D] sys_call_table[330]: Symbol("sys_accept" at 0xc0b4acfc, type=FUNC, size=0x24)
[D] sys_call_table[331]: Symbol("sys_getsockname" at 0xc0b4b024, type=FUNC, size=0x20)
[D] sys_call_table[332]: Symbol("sys_getpeername" at 0xc0b4b188, type=FUNC, size=0x20)
[D] sys_call_table[333]: Symbol("sys_socketpair" at 0xc0b4a730, type=FUNC, size=0x24)
[D] sys_call_table[334]: Symbol("sys_send" at 0xc0b4b364, type=FUNC, size=0x2c)
[D] sys_call_table[335]: Symbol("sys_sendto" at 0xc0b4b338, type=FUNC, size=0x2c)
[D] sys_call_table[336]: Symbol("sys_recv" at 0xc0b4b554, type=FUNC, size=0x2c)
[D] sys_call_table[337]: Symbol("sys_recvfrom" at 0xc0b4b528, type=FUNC, size=0x2c)
[D] sys_call_table[338]: Symbol("sys_shutdown" at 0xc0b4b8f4, type=FUNC, size=0x1c)
[D] sys_call_table[339]: Symbol("sys_setsockopt" at 0xc0b4b66c, type=FUNC, size=0x28)
[D] sys_call_table[340]: Symbol("sys_getsockopt" at 0xc0b4b788, type=FUNC, size=0x28)
[D] sys_call_table[341]: Symbol("sys_sendmsg" at 0xc0b4c218, type=FUNC, size=0x24)
[D] sys_call_table[342]: Symbol("sys_recvmsg" at 0xc0b4c5c4, type=FUNC, size=0x24)
[D] sys_call_table[343]: Symbol("sys_recvmmsg_time32" at 0xc0b4c89c, type=FUNC, size=0x114)
[D] sys_call_table[344]: Symbol("sys_accept4" at 0xc0b4acd8, type=FUNC, size=0x24)
[D] sys_call_table[345]: Symbol("sys_name_to_handle_at" at 0xc0456c78, type=FUNC, size=0x2c8)
[D] sys_call_table[346]: Symbol("sys_open_by_handle_at" at 0xc0456f40, type=FUNC, size=0x298)
[D] sys_call_table[347]: Symbol("sys_clock_adjtime32" at 0xc0162498, type=FUNC, size=0x1c)
[D] sys_call_table[348]: Symbol("sys_syncfs" at 0xc04143b4, type=FUNC, size=0xf0)
[D] sys_call_table[349]: Symbol("sys_sendmmsg" at 0xc0b4c4ac, type=FUNC, size=0x28)
[D] sys_call_table[350]: Symbol("sys_setns" at 0xc00ae878, type=FUNC, size=0x728)
[D] sys_call_table[351]: Symbol("sys_process_vm_readv" at 0xc035d48c, type=FUNC, size=0x30)
[D] sys_call_table[352]: Symbol("sys_process_vm_writev" at 0xc035d4bc, type=FUNC, size=0x30)
[D] sys_call_table[353]: Symbol("sys_finit_module" at 0xc01436c4, type=FUNC, size=0x358)
[D] sys_call_table[354]: Symbol("sys_kcmp" at 0xc01471cc, type=FUNC, size=0x534)
[D] sys_call_table[355]: Symbol("sys_sched_setattr" at 0xc00c58c0, type=FUNC, size=0x33c)
[D] sys_call_table[356]: Symbol("sys_sched_getattr" at 0xc00c5da4, type=FUNC, size=0x1ac)
[D] sys_call_table[357]: Symbol("sys_renameat2" at 0xc03d8ff4, type=FUNC, size=0x98)
[D] sys_call_table[358]: Symbol("sys_seccomp" at 0xc01bed24, type=FUNC, size=0x20)
[D] sys_call_table[359]: Symbol("sys_getrandom" at 0xc08cde7c, type=FUNC, size=0x104)
[D] sys_call_table[360]: Symbol("sys_memfd_create" at 0xc03b4b04, type=FUNC, size=0x32c)
[D] sys_call_table[361]: Symbol("sys_bpf" at 0xc023f190, type=FUNC, size=0x44)
[D] sys_call_table[362]: Symbol("sys_execveat" at 0xc03caa94, type=FUNC, size=0x84)
[D] sys_call_table[363]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[364]: Symbol("sys_userfaultfd" at 0xc043f340, type=FUNC, size=0x84)
[D] sys_call_table[365]: Symbol("sys_membarrier" at 0xc00fb884, type=FUNC, size=0x210)
[D] sys_call_table[366]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[367]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[368]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[369]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[370]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[371]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[372]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[373]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[374]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[375]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[376]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[377]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[378]: Symbol("sys_mlock2" at 0xc0341bf4, type=FUNC, size=0x48)
[D] sys_call_table[379]: Symbol("sys_copy_file_range" at 0xc03beb60, type=FUNC, size=0x290)
[D] sys_call_table[380]: Symbol("sys_preadv2" at 0xc03bdfc4, type=FUNC, size=0x4c)
[D] sys_call_table[381]: Symbol("sys_pwritev2" at 0xc03be03c, type=FUNC, size=0x4c)
[D] sys_call_table[382]: Symbol("sys_kexec_file_load" at 0xc00ad8d8, type=FUNC, size=0x18)
[D] sys_call_table[383]: Symbol("sys_statx" at 0xc03c6f10, type=FUNC, size=0xb4)
[D] sys_call_table[384]: Symbol("sys_pkey_alloc" at 0xc00ad7e8, type=FUNC, size=0x18)
[D] sys_call_table[385]: Symbol("sys_pkey_free" at 0xc00ad800, type=FUNC, size=0x18)
[D] sys_call_table[386]: Symbol("sys_pkey_mprotect" at 0xc00ad7d0, type=FUNC, size=0x18)
[D] sys_call_table[387]: Symbol("sys_rseq" at 0xc02e06f8, type=FUNC, size=0x288)
[D] sys_call_table[388]: Symbol("sys_io_pgetevents_time32" at 0xc0443c18, type=FUNC, size=0x1a0)
[D] sys_call_table[389]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[390]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[391]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[392]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[393]: Symbol("sys_semget" at 0xc06df678, type=FUNC, size=0xb0)
[D] sys_call_table[394]: Symbol("sys_semctl" at 0xc06df728, type=FUNC, size=0x28)
[D] sys_call_table[395]: Symbol("sys_shmget" at 0xc06e33a8, type=FUNC, size=0x94)
[D] sys_call_table[396]: Symbol("sys_shmctl" at 0xc06e343c, type=FUNC, size=0x24)
[D] sys_call_table[397]: Symbol("sys_shmat" at 0xc06e3ac4, type=FUNC, size=0x88)
[D] sys_call_table[398]: Symbol("sys_shmdt" at 0xc06e3e38, type=FUNC, size=0x18)
[D] sys_call_table[399]: Symbol("sys_msgget" at 0xc06dbe7c, type=FUNC, size=0x84)
[D] sys_call_table[400]: Symbol("sys_msgsnd" at 0xc06dc04c, type=FUNC, size=0x4c)
[D] sys_call_table[401]: Symbol("sys_msgrcv" at 0xc06dc0ac, type=FUNC, size=0x28)
[D] sys_call_table[402]: Symbol("sys_msgctl" at 0xc06dbf00, type=FUNC, size=0x24)
[D] sys_call_table[403]: Symbol("sys_clock_gettime" at 0xc0161f14, type=FUNC, size=0x12c)
[D] sys_call_table[404]: Symbol("sys_clock_settime" at 0xc0161de0, type=FUNC, size=0x134)
[D] sys_call_table[405]: Symbol("sys_clock_adjtime" at 0xc01620dc, type=FUNC, size=0x1c)
[D] sys_call_table[406]: Symbol("sys_clock_getres" at 0xc01620f8, type=FUNC, size=0x140)
[D] sys_call_table[407]: Symbol("sys_clock_nanosleep" at 0xc01625f4, type=FUNC, size=0x1b0)
[D] sys_call_table[408]: Symbol("sys_timer_gettime" at 0xc0161618, type=FUNC, size=0xac)
[D] sys_call_table[409]: Symbol("sys_timer_settime" at 0xc0161820, type=FUNC, size=0x148)
[D] sys_call_table[410]: Symbol("sys_timerfd_gettime" at 0xc0438a54, type=FUNC, size=0xac)
[D] sys_call_table[411]: Symbol("sys_timerfd_settime" at 0xc0438948, type=FUNC, size=0x10c)
[D] sys_call_table[412]: Symbol("sys_utimensat" at 0xc0414f88, type=FUNC, size=0x114)
[D] sys_call_table[413]: Symbol("sys_pselect6" at 0xc03df2bc, type=FUNC, size=0x20c)
[D] sys_call_table[414]: Symbol("sys_ppoll" at 0xc03df8a0, type=FUNC, size=0x13c)
[D] sys_call_table[415]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[416]: Symbol("sys_io_pgetevents" at 0xc0443a78, type=FUNC, size=0x1a0)
[D] sys_call_table[417]: Symbol("sys_recvmmsg" at 0xc0b4c788, type=FUNC, size=0x114)
[D] sys_call_table[418]: Symbol("sys_mq_timedsend" at 0xc06e73a8, type=FUNC, size=0xf4)
[D] sys_call_table[419]: Symbol("sys_mq_timedreceive" at 0xc06e749c, type=FUNC, size=0xf4)
[D] sys_call_table[420]: Symbol("sys_semtimedop" at 0xc06e0c94, type=FUNC, size=0xfc)
[D] sys_call_table[421]: Symbol("sys_rt_sigtimedwait" at 0xc0092290, type=FUNC, size=0x14c)
[D] sys_call_table[422]: Symbol("sys_futex" at 0xc0175ed0, type=FUNC, size=0x240)
[D] sys_call_table[423]: Symbol("sys_sched_rr_get_interval" at 0xc00c636c, type=FUNC, size=0xb0)
[D] sys_call_table[424]: Symbol("sys_pidfd_send_signal" at 0xc0092780, type=FUNC, size=0x310)
[D] sys_call_table[425]: Symbol("sys_io_uring_setup" at 0xc07a8fdc, type=FUNC, size=0x118)
[D] sys_call_table[426]: Symbol("sys_io_uring_enter" at 0xc07a8404, type=FUNC, size=0xbac)
[D] sys_call_table[427]: Symbol("sys_io_uring_register" at 0xc07bf9d0, type=FUNC, size=0xc50)
[D] sys_call_table[428]: Symbol("sys_open_tree" at 0xc03f5584, type=FUNC, size=0x3b8)
[D] sys_call_table[429]: Symbol("sys_move_mount" at 0xc03f7194, type=FUNC, size=0x3e4)
[D] sys_call_table[430]: Symbol("sys_fsopen" at 0xc041a2b8, type=FUNC, size=0x1b4)
[D] sys_call_table[431]: Symbol("sys_fsconfig" at 0xc041a620, type=FUNC, size=0x594)
[D] sys_call_table[432]: Symbol("sys_fsmount" at 0xc03f6e28, type=FUNC, size=0x36c)
[D] sys_call_table[433]: Symbol("sys_fspick" at 0xc041a46c, type=FUNC, size=0x1b4)
[D] sys_call_table[434]: Symbol("sys_pidfd_open" at 0xc00a7b0c, type=FUNC, size=0x138)
[D] sys_call_table[435]: Symbol("sys_clone3" at 0xc0076060, type=FUNC, size=0x1c)
[D] sys_call_table[436]: Symbol("sys_close_range" at 0xc03b9b48, type=FUNC, size=0x20)
[D] sys_call_table[437]: Symbol("sys_openat2" at 0xc03b98cc, type=FUNC, size=0x134)
[D] sys_call_table[438]: Symbol("sys_pidfd_getfd" at 0xc00a7c44, type=FUNC, size=0x224)
[D] sys_call_table[439]: Symbol("sys_faccessat2" at 0xc03b7e38, type=FUNC, size=0x24)
[D] sys_call_table[440]: Symbol("sys_process_madvise" at 0xc037977c, type=FUNC, size=0x280)
[D] sys_call_table[441]: Symbol("sys_epoll_pwait2" at 0xc0436148, type=FUNC, size=0x11c)
[D] sys_call_table[442]: Symbol("sys_mount_setattr" at 0xc03f7b68, type=FUNC, size=0x954)
[D] sys_call_table[443]: Symbol("sys_quotactl_fd" at 0xc046b5dc, type=FUNC, size=0x248)
[D] sys_call_table[444]: Symbol("sys_landlock_create_ruleset" at 0xc0731038, type=FUNC, size=0x26c)
[D] sys_call_table[445]: Symbol("sys_landlock_add_rule" at 0xc07312a4, type=FUNC, size=0x300)
[D] sys_call_table[446]: Symbol("sys_landlock_restrict_self" at 0xc07315a4, type=FUNC, size=0x1ac)
[D] sys_call_table[447]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[448]: Symbol("sys_process_mrelease" at 0xc02f01a8, type=FUNC, size=0x2dc)
[D] sys_call_table[449]: Symbol("sys_futex_waitv" at 0xc01763cc, type=FUNC, size=0x1b0)
[D] sys_call_table[450]: Symbol("sys_set_mempolicy_home_node" at 0xc00ad4b8, type=FUNC, size=0x18)
[D] sys_call_table[451]: Symbol("sys_cachestat" at 0xc02eabbc, type=FUNC, size=0x4e8)
[D] sys_call_table[452]: Symbol("sys_fchmodat2" at 0xc03b8484, type=FUNC, size=0x118)
[D] sys_call_table[453]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[454]: Symbol("sys_futex_wake" at 0xc017657c, type=FUNC, size=0x6c)
[D] sys_call_table[455]: Symbol("sys_futex_wait" at 0xc01765e8, type=FUNC, size=0x168)
[D] sys_call_table[456]: Symbol("sys_futex_requeue" at 0xc0176750, type=FUNC, size=0x24)
[D] sys_call_table[457]: Symbol("sys_statmount" at 0xc03f850c, type=FUNC, size=0x24)
[D] sys_call_table[458]: Symbol("sys_listmount" at 0xc03f8530, type=FUNC, size=0x4c8)
[D] sys_call_table[459]: Symbol("sys_lsm_get_self_attr" at 0xc06f68a8, type=FUNC, size=0x24)
[D] sys_call_table[460]: Symbol("sys_lsm_set_self_attr" at 0xc06f6884, type=FUNC, size=0x24)
[D] sys_call_table[461]: Symbol("sys_lsm_list_modules" at 0xc06f68cc, type=FUNC, size=0x174)
[D] sys_call_table[462]: Symbol("sys_mseal" at 0xc00ad4e8, type=FUNC, size=0x18)
[I] Common syscall symbol prefixes: sys_
[I] 48 entries point to sys_ni_syscall
[I] Syscall migrate_pages (sys_migrate_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall mbind (sys_mbind) is not really implemented: code matches sys_ni_syscall
[I] Syscall get_mempolicy (sys_get_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy (sys_set_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_run (sys_spu_run) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_create (sys_spu_create) is not really implemented: code matches sys_ni_syscall
[I] Syscall move_pages (sys_move_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall subpage_prot (sys_subpage_prot) is not really implemented: code matches sys_ni_syscall
[I] Syscall kexec_file_load (sys_kexec_file_load) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_alloc (sys_pkey_alloc) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_free (sys_pkey_free) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_mprotect (sys_pkey_mprotect) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy_home_node (sys_set_mempolicy_home_node) is not really implemented: code matches sys_ni_syscall
[I] Syscall mseal (sys_mseal) is not really implemented: code matches sys_ni_syscall
