[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x15fd80 0x158c80 0x11f970 0x11f9a0 0x498978 0x498a08 0x16d8d8 0x4989c8 0x4b3c00 0x4b35a0 0x4a7bc0 0x497008 0x4b2c30 0x497888 0x23eed8 0x49aed8 0x175eb0 0x4d0ff0 0x4ce158 0x23f198 0x23f728 0x16a010 0x22fb90 0x1726e0 0x496fc8 0x1c18a0 0x4ea4b8 0x171110 0x4b4340 0x4b2ed0 0x4b3118 0x4c8158 0x4a9fe0 0x176368 0x3f6ad0 0x23f0d8 0x23f928 0x172620 0x23f828 0x23fa28 0x241a68 0x4ce068 0x4b74f8 0x4b5860 0x1764c8 0x1778f0 0x497388 0x4ed3c8 0x4c7f58 0x175fb0 0x176558 0x176840 0x172530 0x23f128 0x23f068 0x1728d8 0x1722b8 0x1768d0 0x1770a0 0x177230 0x1778d8 0x21c658 0x21c670 0x23f448 0x23f548 0x4b3808 0x4a3d30 0x4a7238 0x43cd30 0x18dee0 0x4b8690 0x11f860 0x3f5dd0 0x496be0 0x496e20 0x497668 0x23efa8 0x174e38 0x174df8 0x4ed230 0x4ed248 0xc0cb00 0x1d95c8 0x22fd00 0x22f9a8 0x4a40f0 0x4a4108 0x4a4148 0x498ba8 0x160b88 0x43eef8 0x1783f0 0x11f660 0x4ea728 0x120570 0x158cc0 0x176d20 0x1768a0 0x3fad38 0x245f18 0x216a90 0x216fe0 0x547d20 0x1764f8 0x4971c8 0x4c89f8 0x105928 0x23f3a8 0x23f3f8 0x49af00 0x4b8748 0x4bb0a8 0x52a000 0x3fcec8 0x49c3f0 0x49c440 0x1765d8 0x4ea818 0x3f3728 0x3f3870 0x3f38a0 0x3f38d0 0x1c2680 0x1c2ba8 0x1c25e0 0x1c2a78 0x1c37b0 0x1c3810 0x1c3880 0x3fcae8 0x23f1e8 0x23f288 0x4bac18 0x23f2c8 0x23f368 0x178300 0x120668 0x1724c8 0x16dee0 0x16e0a0 0x171578 0x172870 0x11f730 0x11f778 0x23ee08 0x4ebfa0 0x167b50 0x167b80 0x172118 0x49c990 0x158ca0 0x177150 0x11f8f0 0x11f6c8 0x11f6f8 0x11f7f0 0x11f808 0x11f820 0x497d78 0x176040 0x176160 0x1760d0 0x1761f0 0x175398 0x175018 0x1907b8 0x190918 0x497f30 0x175880 0x1758c0 0x175be0 0x175c20 0x497ce8 0x175518 0x175168 0x175d58 0x175e80 0x4d1f18 0x3f15e8 0x4345d8 0x4b8650 0x4b5840 0x11f7c0 0x49c9b8 0x4d63d0 0x4d6480 0x4d6530 0x4d68b8 0x4d6948 0x4d69d8 0x4d6b80 0x4d6bd0 0x4d6c20 0x4d6da8 0x4d6e28 0x4d6ea8 0x175f30 0x171300 0x2461a8 0x246340 0x171210 0x515758 0x515770 0x5159e8 0x515a10 0x15fea0 0x509200 0x5098d8 0x5099e0 0x1571d8 0x11f9d0 0x22b928 0x22ba88 0x22bee8 0x11fa80 0x4ed2d0 0x4ed388 0x3f8758 0x456e98 0x455290 0x454270 0x81a820 0x81a428 0x81a8e0 0x81a970 0x2446a8 0x8206e8 0x820788 0x825770 0x160bb0 0x8c5de8 0x8c5eb8 0x501bb0 0x501cb0 0x502040 0x4542b0 0x4989a0 0x4b2e30 0x4b2b80 0x497c58 0x11f838 0x4b3498 0x4b4268 0x4b3b20 0x4b3748 0x4a3c80 0x497808 0x496f28 0x159258 0x239d00 0x239d38 0x4e9af0 0x11fb18 0x4e9f98 0x4e9aa0 0x4674d0 0x178390 0x50a140 0x11fb78 0x50b450 0x50d530 0x50c790 0x50b3d8 0x50d4b0 0x501b50 0x4a9f60 0x4c7ed8 0x5091a0 0x49c720 0x49c808 0x171780 0x386948 0x506b38 0x506bc0 0x177248 0x537550 0x537710 0x4ea5a8 0x18aa38 0x412040 0x412100 0x115898 0x21a638 0x216ad0 0x1c2700 0x1c2d40 0x4b4188 0x27b6e8 0xa6d8b0 0x493f48 0x300378 0x152828 0x152868 0x4a7c28 0x511058 0x1d1248 0xc0c978 0xb76800 0xb76ad0 0xb76c78 0xb77318 0xb76e00 0xb770c0 0xb77d00 0xb77bb0 0xb77458 0xb775b0 0xb77758 0xc0c950 0xc0ca48 0xc0c9c8 0xb77e60 0x3f37a8 0x49d298 0x49c780 0x49c868 0x116a20 0x4a3f40 0x117528 0x245d28 0x38fe38 0x8129d8 0x812b58 0x816298 0x8163c0 0x816a58 0x816d08 0x80e7a0 0x80ea48 0x80eb78 0x80e8b8 0x22c268 0x22c0c8 0x22c518 0x22c548 0x22c708 0x22b9b8 0x22bd50 0x50c8f0 0x50c7c0 0x4eb088 0x4bb160 0x4bb270 0x515cc8 0xc0caa8 0x81a458 0x81a5b0 0x8137e8 0x171040 0x239360 0x1c38f0 0x1711c0 0x904de8 0x904d30 0x91b398 0x4d0278 0x4d1238 0x4f08f0 0x4f0bf0 0x4d11f8 0x4f0bb0 0x185450 0x158d50 0x498b28 0x498928 0x185620 0x496f78 0x434678 0x50a338 0x4d1f48 0x5480c0 0x867c00 0x867fc8 0x868188 0x48cfe0 0x39f478 0x2399e8 0x4567b8 0x39ad30 0x497778 0x239a88 0x239c00 0x239cb0 0x4d2838 0x4d2888 0x8283d0 0x828340 0x828460 0x412568
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:993
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1502
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3754
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1360
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1893
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1355
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:666
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2149
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:945
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1418
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1526
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:866
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4035
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3908
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1063
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2214
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:720
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:958
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:659
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1307
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:194
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1849
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:484
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1897
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2453
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4034
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1552
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:414
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:400
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x22fc25 0x498a95 0x498b63 0x4c81d9 0x4c8057 0x4c7f17 0x50923d 0x5091cf 0x50d563 0x50d4e9 0x15fdad 0x15fecd 0x506b4f 0x4972a5 0x4976ed 0x497f6b 0x23f003 0x4ea88f 0x52a017 0x4d1215 0x4ea79f 0x176527 0x174e4f 0x176661 0x501b7f 0x8c5ecf 0x8c5e49 0x171165 0x86819f 0xb76e35 0x48d0a5 0x3f38b1 0x80e7b7 0x105939 0x39f48f 0x1158a9 0x1c3847 0x1c38b7 0x1c2b09 0x8129f5 0x175e91 0x23f419 0x175d69 0x23f3c9 0x175179 0x23f0f9 0x18aa4f 0x1764df 0x174e15 0x17502f 0x23f09f 0x175bfd 0x23f315 0x17589d 0x23f235 0x1753af 0x23f15f 0x175529 0x23f1b9 0xb77e95 0xb7683b 0x4ea663 0x171283 0x22bef9 0x22bb07 0x50c7a7 0x171369 0x17792b 0x5110b9
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x8d) -> fs/open.c:1502
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1552
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:1360
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xff) -> fs/file.c:1355
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1307
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2214
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1189
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:427
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:993
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1063
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:194
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xdd) -> include/linux/namei.h:133
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x85) -> fs/open.c:666
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:866
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x77) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2030
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:4034
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x77) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x2f) -> kernel/sys.c:1082
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:227
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x89) -> kernel/sys.c:1188
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:69
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3754
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:414
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1897
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x11) -> mm/mlock.c:677
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x11) -> arch/s390/kernel/syscall.c:45
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:400
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x11) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1418
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1526
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x91) -> kernel/sched/syscalls.c:945
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:916
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:872
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:447
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1051
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2149
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:381
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:778
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:676
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:538
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:619
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2453
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:484
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xbb) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:3908
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x11) -> kernel/time/posix-timers.c:958
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:720
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:659
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4035
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x3b) -> kernel/sys.c:1893
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1849
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x22fb91 0x22fb92 0x22fb93 0x22fb94 0x22fb95 0x22fb96 0x22fb97 0x22fb98 0x22fb99 0x22fb9a 0x22fb9b 0x22fb9c 0x22fb9d 0x22fb9e 0x22fb9f 0x22fba0 0x22fba1 0x22fba2 0x22fba3 0x22fba4 0x22fba5 0x22fba6 0x22fba7 0x22fba8 0x22fba9 0x22fbaa 0x22fbab 0x22fbac 0x22fbad 0x22fbae 0x22fbaf 0x22fbb0 0x22fbb1 0x22fbb2 0x22fbb3 0x22fbb4 0x22fbb5 0x22fbb6 0x22fbb7 0x22fbb8 0x22fbb9 0x22fbba 0x22fbbb 0x22fbbc 0x22fbbd 0x22fbbe 0x22fbbf 0x22fbc0 0x22fbc1 0x22fbc2 0x22fbc3 0x22fbc4 0x22fbc5 0x22fbc6 0x22fbc7 0x22fbc8 0x22fbc9 0x22fbca 0x22fbcb 0x22fbcc 0x22fbcd 0x22fbce 0x22fbcf 0x22fbd0 0x22fbd1 0x22fbd2 0x22fbd3 0x22fbd4 0x22fbd5 0x22fbd6 0x22fbd7 0x22fbd8 0x22fbd9 0x22fbda 0x22fbdb 0x22fbdc 0x22fbdd 0x22fbde 0x22fbdf 0x22fbe0 0x22fbe1 0x22fbe2 0x22fbe3 0x22fbe4 0x22fbe5 0x22fbe6 0x22fbe7 0x22fbe8 0x22fbe9 0x22fbea 0x22fbeb 0x22fbec 0x22fbed 0x22fbee 0x22fbef 0x22fbf0 0x22fbf1 0x22fbf2 0x22fbf3 0x22fbf4 0x22fbf5 0x22fbf6 0x22fbf7 0x22fbf8 0x22fbf9 0x22fbfa 0x22fbfb 0x22fbfc 0x22fbfd 0x22fbfe 0x22fbff 0x22fc00 0x22fc01 0x22fc02 0x22fc03 0x22fc04 0x22fc05 0x22fc06 0x22fc07 0x22fc08 0x22fc09 0x22fc0a 0x22fc0b 0x22fc0c 0x22fc0d 0x22fc0e 0x22fc0f 0x22fc10 0x22fc11 0x22fc12 0x22fc13 0x22fc14 0x22fc15 0x22fc16 0x22fc17 0x22fc18 0x22fc19 0x22fc1a 0x22fc1b 0x22fc1c 0x22fc1d 0x22fc1e 0x22fc1f 0x22fc20 0x22fc21 0x22fc22 0x22fc23
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x498a09 0x498a0a 0x498a0b 0x498a0c 0x498a0d 0x498a0e 0x498a0f 0x498a10 0x498a11 0x498a12 0x498a13 0x498a14 0x498a15 0x498a16 0x498a17 0x498a18 0x498a19 0x498a1a 0x498a1b 0x498a1c 0x498a1d 0x498a1e 0x498a1f 0x498a20 0x498a21 0x498a22 0x498a23 0x498a24 0x498a25 0x498a26 0x498a27 0x498a28 0x498a29 0x498a2a 0x498a2b 0x498a2c 0x498a2d 0x498a2e 0x498a2f 0x498a30 0x498a31 0x498a32 0x498a33 0x498a34 0x498a35 0x498a36 0x498a37 0x498a38 0x498a39 0x498a3a 0x498a3b 0x498a3c 0x498a3d 0x498a3e 0x498a3f 0x498a40 0x498a41 0x498a42 0x498a43 0x498a44 0x498a45 0x498a46 0x498a47 0x498a48 0x498a49 0x498a4a 0x498a4b 0x498a4c 0x498a4d 0x498a4e 0x498a4f 0x498a50 0x498a51 0x498a52 0x498a53 0x498a54 0x498a55 0x498a56 0x498a57 0x498a58 0x498a59 0x498a5a 0x498a5b 0x498a5c 0x498a5d 0x498a5e 0x498a5f 0x498a60 0x498a61 0x498a62 0x498a63 0x498a64 0x498a65 0x498a66 0x498a67 0x498a68 0x498a69 0x498a6a 0x498a6b 0x498a6c 0x498a6d 0x498a6e 0x498a6f 0x498a70 0x498a71 0x498a72 0x498a73 0x498a74 0x498a75 0x498a76 0x498a77 0x498a78 0x498a79 0x498a7a 0x498a7b 0x498a7c 0x498a7d 0x498a7e 0x498a7f 0x498a80 0x498a81 0x498a82 0x498a83 0x498a84 0x498a85 0x498a86 0x498a87 0x498a88 0x498a89 0x498a8a 0x498a8b 0x498a8c 0x498a8d 0x498a8e 0x498a8f 0x498a90 0x498a91 0x498a92 0x498a93
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1502
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x498b29 0x498b2a 0x498b2b 0x498b2c 0x498b2d 0x498b2e 0x498b2f 0x498b30 0x498b31 0x498b32 0x498b33 0x498b34 0x498b35 0x498b36 0x498b37 0x498b38 0x498b39 0x498b3a 0x498b3b 0x498b3c 0x498b3d 0x498b3e 0x498b3f 0x498b40 0x498b41 0x498b42 0x498b43 0x498b44 0x498b45 0x498b46 0x498b47 0x498b48 0x498b49 0x498b4a 0x498b4b 0x498b4c 0x498b4d 0x498b4e 0x498b4f 0x498b50 0x498b51 0x498b52 0x498b53 0x498b54 0x498b55 0x498b56 0x498b57 0x498b58 0x498b59 0x498b5a 0x498b5b 0x498b5c 0x498b5d 0x498b5e 0x498b5f 0x498b60 0x498b61
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1552
