[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f575b0, type=OBJECT, size=0xe28)
[D] compat_sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff8000805d01a8, type=FUNC, size=0x88)
[D] compat_sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff8000805cf6f0, type=FUNC, size=0xaa0)
[D] compat_sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff8000805d0230, type=FUNC, size=0xd90)
[D] compat_sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff800080372070, type=FUNC, size=0x35c)
[D] compat_sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff800080373b04, type=FUNC, size=0x34c)
[D] compat_sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff80008038f1b0, type=FUNC, size=0x14c)
[D] compat_sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff80008038f480, type=FUNC, size=0x510)
[D] compat_sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff8000803737c8, type=FUNC, size=0x33c)
[D] compat_sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff80008038f2fc, type=FUNC, size=0x184)
[D] compat_sys_call_table[434]: Symbol("__arm64_sys_pidfd_open" at 0xffff8000800c0848, type=FUNC, size=0x12c)
[D] compat_sys_call_table[435]: Symbol("__arm64_sys_clone3" at 0xffff800080096548, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol("__arm64_sys_close_range" at 0xffff8000803403f4, type=FUNC, size=0x30)
[D] compat_sys_call_table[437]: Symbol("__arm64_sys_openat2" at 0xffff800080340080, type=FUNC, size=0x140)
[D] compat_sys_call_table[438]: Symbol("__arm64_sys_pidfd_getfd" at 0xffff8000800c0974, type=FUNC, size=0x238)
[D] compat_sys_call_table[439]: Symbol("__arm64_sys_faccessat2" at 0xffff80008033ec04, type=FUNC, size=0x30)
[D] compat_sys_call_table[440]: Symbol("__arm64_sys_process_madvise" at 0xffff8000802e4d00, type=FUNC, size=0x30)
[D] compat_sys_call_table[441]: Symbol("__arm64_compat_sys_epoll_pwait2" at 0xffff8000803a6114, type=FUNC, size=0xd4)
[D] compat_sys_call_table[442]: Symbol("__arm64_sys_mount_setattr" at 0xffff8000803743bc, type=FUNC, size=0x804)
[D] compat_sys_call_table[443]: Symbol("__arm64_sys_quotactl_fd" at 0xffff8000803d0ae4, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[444]: Symbol("__arm64_sys_landlock_create_ruleset" at 0xffff80008056ac28, type=FUNC, size=0x17c)
[D] compat_sys_call_table[445]: Symbol("__arm64_sys_landlock_add_rule" at 0xffff80008056ada4, type=FUNC, size=0x224)
[D] compat_sys_call_table[446]: Symbol("__arm64_sys_landlock_restrict_self" at 0xffff80008056afc8, type=FUNC, size=0x128)
[D] compat_sys_call_table[447]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff800080270d2c, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff800080163418, type=FUNC, size=0x34)
[D] compat_sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff8000802fd5f4, type=FUNC, size=0x240)
[D] compat_sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff80008026c550, type=FUNC, size=0x218)
[D] compat_sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff80008033f1e0, type=FUNC, size=0x100)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 52 entries point to __arm64_sys_ni_syscall
[I] Syscall lookup_dcookie (__arm64_compat_sys_lookup_dcookie) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pciconfig_iobase (__arm64_sys_pciconfig_iobase) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_mprotect (__arm64_sys_pkey_mprotect) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_alloc (__arm64_sys_pkey_alloc) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_free (__arm64_sys_pkey_free) is not really implemented: dummy implementation: a0048092c0035fd6
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.6 0xffff8000800ab83c 0xffff80008009e64c 0xffff800080096444 0xffff800080342ea0 0xffff800080342fcc 0xffff8000803401c0 0xffff800080340378 0xffff800080340300 0xffff800080359060 0xffff800080358a70 0xffff80008034dcb0 0xffff80008033ec64 0xffff800080358220 0xffff80008033f3b4 0xffff800080168808 0xffff800080341e74 0xffff8000800b3d54 0xffff800080373518 0xffff800080168940 0xffff80008016915c 0xffff8000800a7fd4 0xffff8000800b0c64 0xffff80008033ec34 0xffff8000800d605c 0xffff800080389998 0xffff8000800af174 0xffff80008035969c 0xffff80008035848c 0xffff8000803586b4 0xffff80008036c2ac 0xffff80008034fe48 0xffff8000800b3f70 0xffff8000802bff94 0xffff8000801688d8 0xffff800080169234 0xffff8000801691c8 0xffff8000801692a0 0xffff80008016ad1c 0xffff800080370ba8 0xffff80008035c65c 0xffff80008035aac0 0xffff8000800b40dc 0xffff8000800b54c0 0xffff80008033ee2c 0xffff80008038c8a4 0xffff80008036c208 0xffff8000800b3dac 0xffff8000800b42dc 0xffff8000800b4490 0xffff8000800b0858 0xffff800080168904 0xffff80008016889c 0xffff8000800b0e00 0xffff8000800b017c 0xffff8000800b44d0 0xffff8000800b49ec 0xffff8000800b5498 0xffff8000801482d0 0xffff80008014843c 0xffff800080168de4 0xffff800080168f68 0xffff800080358cc4 0xffff80008034a8f8 0xffff80008034cde8 0xffff8000802ec96c 0xffff8000800c9e50 0xffff8000802befc8 0xffff80008033e93c 0xffff80008033eadc 0xffff80008033f130 0xffff800080168858 0xffff8000800b251c 0xffff8000800b2270 0xffff80008038c6bc 0xffff80008038c6dc 0xffff80008010e1a4 0xffff80008015b32c 0xffff80008015b064 0xffff80008034ab04 0xffff80008034ab24 0xffff80008034ab70 0xffff800080340424 0xffff80008009eba0 0xffff8000802ebc64 0xffff8000800b5efc 0xffff800080389abc 0xffff80008002c66c 0xffff80008009651c 0xffff8000800b4784 0xffff8000800b44b0 0xffff80008014890c 0xffff8000802c4220 0xffff80008016e43c 0xffff800080142838 0xffff800080142c2c 0xffff8000803d05f8 0xffff8000800b4264 0xffff80008033ed5c 0xffff80008036c7dc 0xffff800080096c40 0xffff800080168d8c 0xffff800080168db8 0xffff800080341f4c 0xffff80008035d860 0xffff80008035fb28 0xffff8000803b60c0 0xffff8000802c5e78 0xffff8000803431cc 0xffff8000803431f8 0xffff8000800b431c 0xffff800080389ae4 0xffff8000802baab8 0xffff8000802bab34 0xffff8000802bac1c 0xffff8000802badf0 0xffff8000800d64e0 0xffff8000800d696c 0xffff8000800d64a8 0xffff8000800d68e8 0xffff8000800d6ed8 0xffff8000800d6f58 0xffff8000800d6f9c 0xffff8000800d7058 0xffff80008014e504 0xffff8000802c5de8 0xffff80008016896c 0xffff8000801689b4 0xffff80008035f8bc 0xffff800080168b7c 0xffff800080168bc4 0xffff8000800b5500 0xffff80008002c720 0xffff8000800b04f4 0xffff8000800abc94 0xffff8000800abe80 0xffff8000800af098 0xffff8000800af77c 0xffff8000800b0d84 0xffff80008002ac40 0xffff80008002ac74 0xffff8000801687b8 0xffff80008038b0bc 0xffff8000800a56ec 0xffff8000800a58ec 0xffff8000800aff90 0xffff80008034368c 0xffff8000800964ac 0xffff8000800b4ad0 0xffff80008002ac14 0xffff80008002aca8 0xffff80008002acd8 0xffff80008034a928 0xffff80008034a948 0xffff80008034a968 0xffff80008033f820 0xffff8000800b3df0 0xffff8000800b3e50 0xffff8000800b3e20 0xffff8000800b3e80 0xffff8000800b2dcc 0xffff8000800b2980 0xffff8000800cc388 0xffff8000800cc524 0xffff80008033f9f8 0xffff8000800b33dc 0xffff8000800b3408 0xffff8000800b39b8 0xffff8000800b39e4 0xffff80008033f7e8 0xffff8000800b2f2c 0xffff8000800b2ac4 0xffff8000800b3c24 0xffff8000800b3d34 0xffff80008035d644 0xffff800080373ec4 0xffff8000802b8c98 0xffff8000802e4ccc 0xffff80008035aa94 0xffff8000800b3d80 0xffff80008002ad0c 0xffff80008037895c 0xffff800080378990 0xffff8000803789c4 0xffff800080378e04 0xffff800080378e30 0xffff800080378e5c 0xffff800080378f28 0xffff800080378f54 0xffff800080378f80 0xffff800080379040 0xffff800080379068 0xffff800080379090 0xffff8000800af65c 0xffff80008034354c 0xffff800080163598 0xffff80008016e9cc 0xffff80008016ebd4 0xffff8000803af7e8 0xffff8000803af908 0xffff8000803b00f0 0xffff8000803afb78 0xffff8000803afd18 0xffff80008009e6f4 0xffff8000803a5064 0xffff8000803a5c50 0xffff8000803a5d30 0xffff8000802c1668 0xffff800080094668 0xffff80008015739c 0xffff8000801576cc 0xffff8000801574e0 0xffff80008015756c 0xffff8000801577ac 0xffff800080157d80 0xffff800080157e60 0xffff800080157f6c 0xffff80008015819c 0xffff80008002aba4 0xffff80008002abdc 0xffff8000800af61c 0xffff80008038a590 0xffff80008002ad3c 0xffff800080718cf0 0xffff800080718fd8 0xffff80008055621c 0xffff800080555e48 0xffff800080556400 0xffff8000805564c0 0xffff800080556328 0xffff8000805563d8 0xffff80008009ebd0 0xffff800080d4643c 0xffff800080d46848 0xffff800080d46d60 0xffff800080d46924 0xffff800080d46be4 0xffff800080d46e70 0xffff800080d46f84 0xffff800080d46734 0xffff800080d4717c 0xffff800080d47144 0xffff800080dc8e0c 0xffff800080dc8e4c 0xffff800080d47860 0xffff800080d47548 0xffff800080d4776c 0xffff800080dc8d70 0xffff800080dc8ddc 0xffff8000805501ac 0xffff80008054ed04 0xffff80008054ef94 0xffff80008054bdc4 0xffff80008054be80 0xffff80008054bb88 0xffff80008054bc84 0xffff800080552ec8 0xffff80008055316c 0xffff800080552834 0xffff800080552938 0xffff80008055b588 0xffff80008055b7d8 0xffff80008056064c 0xffff800080550104 0xffff8000805a9968 0xffff8000805a9c2c 0xffff80008039f208 0xffff80008039f22c 0xffff80008039f660 0xffff8000802fdbc4 0xffff8000802fb774 0xffff8000802fb430 0xffff800080340260 0xffff800080358410 0xffff8000803581c4 0xffff80008033f7b0 0xffff80008038a568 0xffff80008034a988 0xffff8000803589f0 0xffff80008035962c 0xffff800080358fe0 0xffff800080358c5c 0xffff80008034a8c8 0xffff80008033f2e0 0xffff80008033ebd4 0xffff80008035fe3c 0xffff800080360064 0xffff800080096a3c 0xffff80008016344c 0xffff800080163470 0xffff800080388cf8 0xffff80008002ad80 0xffff800080389448 0xffff800080388ccc 0xffff800080314aa8 0xffff8000800b5de4 0xffff8000803a6004 0xffff80008016d7b4 0xffff80008038a494 0xffff8000803a6f44 0xffff8000803a7e0c 0xffff8000803a8d98 0xffff80008002adc4 0xffff8000803a80d8 0xffff8000803a8194 0xffff8000803a6eb4 0xffff8000803a8d6c 0xffff8000803a5040 0xffff80008036c1d8 0xffff80008034fe1c 0xffff80008039f1e4 0xffff800080343314 0xffff8000803433a8 0xffff8000800af930 0xffff800080259168 0xffff800080dc8ec4 0xffff800080d46bb4 0xffff8000803a32f8 0xffff8000803a3620 0xffff8000800b4bbc 0xffff8000803c1b54 0xffff8000803c1e7c 0xffff800080157f44 0xffff800080389a1c 0xffff800080dc8da0 0xffff8000800c5f60 0xffff8000802d4ef4 0xffff8000802d4f28 0xffff800080145738 0xffff800080142860 0xffff8000800d6510 0xffff8000800d6a90 0xffff8000803595b0 0xffff80008019b53c 0xffff80008094089c 0xffff80008033c3bc 0xffff8000801e9110 0xffff80008034dd04 0xffff8000803ac660 0xffff8000800fbb24 0xffff8000802baae0 0xffff800080343fec 0xffff800080343350 0xffff8000803433e4 0xffff80008034aa74 0xffff800080263cd8 0xffff8000803b01d4 0xffff8000802fb4e0 0xffff80008016de54 0xffff800080157b00 0xffff800080157a20 0xffff800080157c6c 0xffff800080157c94 0xffff800080158058 0xffff800080157454 0xffff8000801575f8 0xffff8000803a804c 0xffff8000803a7f90 0xffff80008038a2ac 0xffff80008035fc14 0xffff800080360194 0xffff8000803aff44 0xffff800080dc8e88 0xffff800080555fa4 0xffff800080556064 0xffff80008054ffac 0xffff8000800aefbc 0xffff800080163288 0xffff8000800d6fdc 0xffff8000800af380 0xffff8000805d01a8 0xffff8000805cf6f0 0xffff8000805d0230 0xffff800080372070 0xffff800080373b04 0xffff80008038f1b0 0xffff80008038f480 0xffff8000803737c8 0xffff80008038f2fc 0xffff8000800c0848 0xffff800080096548 0xffff8000803403f4 0xffff800080340080 0xffff8000800c0974 0xffff80008033ec04 0xffff8000802e4d00 0xffff8000803a6114 0xffff8000803743bc 0xffff8000803d0ae4 0xffff80008056ac28 0xffff80008056ada4 0xffff80008056afc8 0xffff800080270d2c 0xffff800080163418 0xffff8000802fd5f4 0xffff80008026c550 0xffff80008033f1e0
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.6 0xffff8000800b0ccb 0xffff8000800ab863 0xffff8000800b54ef
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 396 implemented syscalls

