[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff8000810a8928, type=OBJECT, size=0xea0)
[D] compat_sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff8000800e0ce8, type=FUNC, size=0x194)
[D] compat_sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff800080677588, type=FUNC, size=0xa4)
[D] compat_sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff800080676520, type=FUNC, size=0x65c)
[D] compat_sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff80008068afc0, type=FUNC, size=0xf04)
[D] compat_sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff8000803fa5c0, type=FUNC, size=0x90)
[D] compat_sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff8000803fbda0, type=FUNC, size=0x360)
[D] compat_sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff80008041a460, type=FUNC, size=0x124)
[D] compat_sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff80008041a710, type=FUNC, size=0x57c)
[D] compat_sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff8000803fba80, type=FUNC, size=0x320)
[D] compat_sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff80008041a584, type=FUNC, size=0x18c)
[D] compat_sys_call_table[434]: Symbol("__arm64_sys_pidfd_open" at 0xffff8000800f3d8c, type=FUNC, size=0x138)
[D] compat_sys_call_table[435]: Symbol("__arm64_sys_clone3" at 0xffff8000800c6c8c, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol("__arm64_sys_close_range" at 0xffff8000803f1670, type=FUNC, size=0x214)
[D] compat_sys_call_table[437]: Symbol("__arm64_sys_openat2" at 0xffff8000803c21e0, type=FUNC, size=0x154)
[D] compat_sys_call_table[438]: Symbol("__arm64_sys_pidfd_getfd" at 0xffff8000800f4000, type=FUNC, size=0x238)
[D] compat_sys_call_table[439]: Symbol("__arm64_sys_faccessat2" at 0xffff8000803c0a40, type=FUNC, size=0x34)
[D] compat_sys_call_table[440]: Symbol("__arm64_sys_process_madvise" at 0xffff800080365c40, type=FUNC, size=0x30)
[D] compat_sys_call_table[441]: Symbol("__arm64_compat_sys_epoll_pwait2" at 0xffff800080434840, type=FUNC, size=0xdc)
[D] compat_sys_call_table[442]: Symbol("__arm64_sys_mount_setattr" at 0xffff8000803fc6a0, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[443]: Symbol("__arm64_sys_quotactl_fd" at 0xffff800080462124, type=FUNC, size=0x228)
[D] compat_sys_call_table[444]: Symbol("__arm64_sys_landlock_create_ruleset" at 0xffff80008060a1e4, type=FUNC, size=0x238)
[D] compat_sys_call_table[445]: Symbol("__arm64_sys_landlock_add_rule" at 0xffff80008060a420, type=FUNC, size=0x2f0)
[D] compat_sys_call_table[446]: Symbol("__arm64_sys_landlock_restrict_self" at 0xffff80008060a710, type=FUNC, size=0x248)
[D] compat_sys_call_table[447]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff8000802cd480, type=FUNC, size=0x2c8)
[D] compat_sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff8000801aef00, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff800080380f90, type=FUNC, size=0x27c)
[D] compat_sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802c8b60, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803c1048, type=FUNC, size=0x100)
[D] compat_sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff800080057fa4, type=FUNC, size=0x11c)
[D] compat_sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801af0a0, type=FUNC, size=0x84)
[D] compat_sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801af124, type=FUNC, size=0x148)
[D] compat_sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801af26c, type=FUNC, size=0x30)
[D] compat_sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff8000803fca28, type=FUNC, size=0x83c)
[D] compat_sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff8000803fd264, type=FUNC, size=0x524)
[D] compat_sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff8000805ff4e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff8000805ff4a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff8000805ff510, type=FUNC, size=0x120)
[D] compat_sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff800080343ecc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff800080401c2c, type=FUNC, size=0x12c)
[D] compat_sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff800080402110, type=FUNC, size=0x130)
[D] compat_sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff8000804022e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff8000804023a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[467]: Symbol("__arm64_sys_open_tree_attr" at 0xffff8000803fc84c, type=FUNC, size=0x188)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 53 entries point to __arm64_sys_ni_syscall
[I] Syscall pciconfig_iobase (__arm64_sys_pciconfig_iobase) is not really implemented: dummy implementation: a0048092c0035fd6
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.15 0xffff8000800dcb80 0xffff8000800ce5cc 0xffff8000800c6b64 0xffff8000803c5808 0xffff8000803c5940 0xffff8000803c2340 0xffff8000803c2544 0xffff8000803c24c0 0xffff8000803dd210 0xffff8000803dcbb0 0xffff8000803d10a4 0xffff8000803c0ac0 0xffff8000803dc340 0xffff8000803c1220 0xffff8000801b4eb0 0xffff8000803c46a4 0xffff8000800e59a0 0xffff8000803fb7f0 0xffff8000801b4fec 0xffff8000801b57c0 0xffff8000800d8d8c 0xffff8000800e27a4 0xffff8000803c0a80 0xffff80008012b744 0xffff800080414320 0xffff8000800e0ad0 0xffff8000803dd908 0xffff8000803dc5c0 0xffff8000803dc7e0 0xffff8000803f21d0 0xffff8000803d3380 0xffff8000800e5be0 0xffff800080324320 0xffff8000801b4f84 0xffff8000801b58a0 0xffff8000801b582c 0xffff8000801b590c 0xffff8000801b7500 0xffff8000803f8acc 0xffff8000803e0cc0 0xffff8000803def2c 0xffff8000800e5d50 0xffff8000800e7248 0xffff8000803c0c88 0xffff800080417620 0xffff8000803f20d0 0xffff8000800e5a00 0xffff8000800e5fc0 0xffff8000800e61cc 0xffff8000800e23e0 0xffff8000801b4fb0 0xffff8000801b4f48 0xffff8000800e2960 0xffff8000800e1ce0 0xffff8000800e620c 0xffff8000800e6760 0xffff8000800e7220 0xffff80008018eb68 0xffff80008018ecc0 0xffff8000801b54c0 0xffff8000801b5620 0xffff8000803dce30 0xffff8000803cdc00 0xffff8000803d00e4 0xffff80008036ea88 0xffff8000800fe46c 0xffff800080325260 0xffff8000803c0580 0xffff8000803c0890 0xffff8000803c0f88 0xffff8000801b4f00 0xffff8000800e410c 0xffff8000800e3e40 0xffff800080417420 0xffff800080417440 0xffff80008014c160 0xffff8000801a3660 0xffff8000801a32ac 0xffff8000803ce010 0xffff8000803ce030 0xffff8000803ce080 0xffff8000803c25c0 0xffff8000800cf4f0 0xffff80008036d9a0 0xffff8000800e7e68 0xffff80008041446c 0xffff800080045c68 0xffff8000800c6c60 0xffff8000800e64e0 0xffff8000800e61ec 0xffff80008018f14c 0xffff800080328f6c 0xffff8000801baf20 0xffff800080189820 0xffff800080189c60 0xffff800080461c20 0xffff8000800e5f48 0xffff8000803c0bc0 0xffff8000803f27e0 0xffff8000800c736c 0xffff8000801b5460 0xffff8000801b548c 0xffff8000803c4768 0xffff8000803e1ce8 0xffff8000803e4004 0xffff800080444e88 0xffff80008032b6e0 0xffff8000803c5c70 0xffff8000803c5ca0 0xffff8000800e6000 0xffff8000804144a0 0xffff800080322010 0xffff80008032208c 0xffff8000803221e0 0xffff8000803223c0 0xffff80008012c848 0xffff80008012cd40 0xffff80008012c810 0xffff80008012ccc0 0xffff80008012d8f0 0xffff80008012d910 0xffff80008012d960 0xffff80008012da24 0xffff8000801957c0 0xffff80008032b628 0xffff8000801b5020 0xffff8000801b5068 0xffff8000803e3d88 0xffff8000801b5240 0xffff8000801b5288 0xffff8000800e72b0 0xffff800080045d20 0xffff8000800e2080 0xffff8000800dd050 0xffff8000800dd290 0xffff8000800e09e0 0xffff8000800e10c0 0xffff8000800e28d0 0xffff80008004432c 0xffff800080044360 0xffff8000801b4e60 0xffff800080415cc0 0xffff8000800d650c 0xffff8000800d670c 0xffff8000800e1ac4 0xffff8000803c6130 0xffff8000800c6be0 0xffff8000800e6844 0xffff800080044300 0xffff8000800443a0 0xffff8000800443e0 0xffff8000803cdc30 0xffff8000803cdc50 0xffff8000803cdc70 0xffff8000803c16c0 0xffff8000800e5a44 0xffff8000800e5ab0 0xffff8000800e5a80 0xffff8000800e5ae0 0xffff8000800e49a0 0xffff8000800e4580 0xffff800080100b80 0xffff800080100d04 0xffff8000803c1840 0xffff8000800e4fe8 0xffff8000800e5020 0xffff8000800e5604 0xffff8000800e5630 0xffff8000803c1680 0xffff8000800e4b00 0xffff8000800e46c0 0xffff8000800e5870 0xffff8000800e5980 0xffff8000803e1ac0 0xffff8000803fc180 0xffff800080320008 0xffff800080365c00 0xffff8000803def00 0xffff8000800e59cc 0xffff800080044420 0xffff800080401d60 0xffff800080401da0 0xffff800080401de0 0xffff800080402240 0xffff800080402270 0xffff8000804022a0 0xffff800080402310 0xffff800080402340 0xffff800080402370 0xffff8000804023e0 0xffff800080402410 0xffff800080402440 0xffff8000800e0f2c 0xffff8000803c6000 0xffff8000801af404 0xffff8000801bb388 0xffff8000801bb52c 0xffff80008043e6ac 0xffff80008043e7ac 0xffff80008043ef84 0xffff80008043ea24 0xffff80008043ebc0 0xffff8000800ce680 0xffff800080433620 0xffff800080434240 0xffff800080434420 0xffff800080325290 0xffff8000800c4eac 0xffff80008019f330 0xffff80008019f728 0xffff80008019f4ac 0xffff80008019f568 0xffff80008019f844 0xffff80008019fe50 0xffff80008019ff40 0xffff8000801a0050 0xffff8000801a028c 0xffff800080044280 0xffff8000800442c0 0xffff8000800e0e80 0xffff800080415030 0xffff800080044450 0xffff8000807dde20 0xffff8000807de0e0 0xffff8000805f1f48 0xffff8000805f1b4c 0xffff8000805f2148 0xffff8000805f2210 0xffff8000805f2060 0xffff8000805f2120 0xffff8000800cf520 0xffff800080e74d88 0xffff800080e7524c 0xffff800080e758c0 0xffff800080e753e0 0xffff800080e75700 0xffff800080e75a20 0xffff800080e75b70 0xffff800080e75080 0xffff800080e75d68 0xffff800080e75d30 0xffff800080f092d0 0xffff800080f09310 0xffff800080e762c8 0xffff800080e76060 0xffff800080e76170 0xffff800080f09230 0xffff800080f092a0 0xffff8000805eba40 0xffff8000805ea4e4 0xffff8000805ea784 0xffff8000805e7460 0xffff8000805e7530 0xffff8000805e720c 0xffff8000805e7320 0xffff8000805ee880 0xffff8000805eeb6c 0xffff8000805ee168 0xffff8000805ee280 0xffff8000805f7580 0xffff8000805f77e0 0xffff8000805fc740 0xffff8000805eb988 0xffff80008065134c 0xffff800080651620 0xffff80008042cd24 0xffff80008042cd48 0xffff80008042d160 0xffff800080381740 0xffff80008037ebc8 0xffff80008037e860 0xffff8000803c2400 0xffff8000803dc540 0xffff8000803dc2c0 0xffff8000803c1640 0xffff800080415008 0xffff8000803cdc90 0xffff8000803dcae4 0xffff8000803dd848 0xffff8000803dd148 0xffff8000803dcd80 0xffff8000803cdbc8 0xffff8000803c1148 0xffff8000803c0a04 0xffff8000803e42ac 0xffff8000803e4460 0xffff8000800c7170 0xffff8000801af2a0 0xffff8000801af2c4 0xffff80008041362c 0xffff8000800444a0 0xffff800080413d70 0xffff800080413600 0xffff80008039192c 0xffff8000800e7d70 0xffff800080434720 0xffff8000801ba140 0xffff800080414f20 0xffff800080435848 0xffff800080436660 0xffff8000804376cc 0xffff8000800444e4 0xffff8000804369c0 0xffff800080436aa0 0xffff8000804357b0 0xffff8000804376a0 0xffff8000804335f0 0xffff8000803f20a0 0xffff8000803d3348 0xffff80008042cd00 0xffff8000803c5dc8 0xffff8000803c5e60 0xffff8000800e12a0 0xffff8000802b6a00 0xffff800080f09388 0xffff800080e756c8 0xffff800080431480 0xffff8000804317e0 0xffff8000800e6940 0xffff8000804523b0 0xffff8000804527a0 0xffff8000801a0028 0xffff8000804143a4 0xffff800080f09260 0xffff8000800fa480 0xffff800080343aa0 0xffff800080343ae0 0xffff80008018c640 0xffff800080189848 0xffff80008012c880 0xffff80008012ce80 0xffff8000803dd784 0xffff8000801ea12c 0xffff800080a3a74c 0xffff8000803bdde0 0xffff8000802307c0 0xffff8000803d1100 0xffff80008043b140 0xffff80008013a2a0 0xffff800080322040 0xffff8000803c68a0 0xffff8000803c5e04 0xffff8000803c5ea0 0xffff800080328fa0 0xffff800080328fd0 0xffff800080329170 0xffff8000803cdf30 0xffff8000802bf500 0xffff80008043f06c 0xffff80008037e928 0xffff8000801ba840 0xffff80008019fbc0 0xffff80008019facc 0xffff80008019fd30 0xffff80008019fd60 0xffff8000801a0140 0xffff80008019f3f0 0xffff80008019f610 0xffff800080436920 0xffff800080436840 0xffff800080414d2c 0xffff8000803e4100 0xffff8000803e45a0 0xffff80008043f204 0xffff800080f0934c 0xffff8000805f1cac 0xffff8000805f1d80 0xffff8000805eb820 0xffff8000800e08f0 0xffff8000801aeaa4 0xffff80008012d9a0 0xffff8000800e0ce8 0xffff800080677588 0xffff800080676520 0xffff80008068afc0 0xffff8000803fa5c0 0xffff8000803fbda0 0xffff80008041a460 0xffff80008041a710 0xffff8000803fba80 0xffff80008041a584 0xffff8000800f3d8c 0xffff8000800c6c8c 0xffff8000803f1670 0xffff8000803c21e0 0xffff8000800f4000 0xffff8000803c0a40 0xffff800080365c40 0xffff800080434840 0xffff8000803fc6a0 0xffff800080462124 0xffff80008060a1e4 0xffff80008060a420 0xffff80008060a710 0xffff8000802cd480 0xffff8000801aef00 0xffff800080380f90 0xffff8000802c8b60 0xffff8000803c1048 0xffff800080057fa4 0xffff8000801af0a0 0xffff8000801af124 0xffff8000801af26c 0xffff8000803fca28 0xffff8000803fd264 0xffff8000805ff4e0 0xffff8000805ff4a0 0xffff8000805ff510 0xffff800080343ecc 0xffff800080401c2c 0xffff800080402110 0xffff8000804022e0 0xffff8000804023a0 0xffff8000803fc84c
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pause (__arm64_sys_pause) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:40
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.15 0xffff80008060a957 0xffff8000800e280f 0xffff8000800dcba7 0xffff8000800e7277
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x247) -> include/linux/err.h:82
