[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x15ec50 0x157710 0x121bc8 0x121bf8 0x4bc510 0x4bc618 0x16c8d8 0x4bc598 0x4d7f28 0x4d7880 0x4cb5f8 0x4ba740 0x4d6f20 0x4bb1d8 0x242a68 0x4be8c8 0x174fe8 0x4f63a0 0x4f2df8 0x242d28 0x2435f8 0x169138 0x231dd0 0x171ba8 0x4ba6c0 0x1c1bd8 0x510910 0x16ff30 0x4d8688 0x4d71e8 0x4d7420 0x4eccf8 0x4cdc30 0x175430 0x40fd68 0x242c68 0x2437d8 0x171ae8 0x2436e8 0x2438c8 0x245898 0x4f2d08 0x4db2b8 0x4d9ca8 0x175588 0x177008 0x4baac0 0x513950 0x4ecb18 0x1750c8 0x1756c8 0x1759c8 0x171890 0x242cb8 0x242bf8 0x171e28 0x171298 0x175a58 0x176478 0x176850 0x176ff0 0x21d890 0x21d980 0x2434d8 0x2435c8 0x4d7b08 0x4c7d68 0x45b318 0x18e410 0x4dc6a8 0x121ab0 0x411080 0x4ba178 0x4ba480 0x4bafa8 0x242b38 0x173ce0 0x173ca0 0x5137b8 0x5137d0 0xc8efb0 0x1d9b48 0x2320c8 0x231bd0 0x4c8180 0x4c8198 0x4c81d8 0x4bc758 0x15fa80 0x45d738 0x177d28 0x121878 0x510b90 0x1224f0 0x157750 0x175fb8 0x175a28 0x414be0 0x24aac8 0x217a28 0x217f88 0x5730f0 0x1755b8 0x4ba900 0x4ed5e0 0x1063e0 0x243438 0x243488 0x4be980 0x4dc778 0x4df360 0x5542d8 0x417050 0x4bfe38 0x4bfe88 0x175748 0x510c90 0x40dba8 0x40dcf0 0x40df78 0x40e328 0x1c2a70 0x1c2ec0 0x1c29d0 0x1c2da0 0x1c38b8 0x1c3918 0x1c3988 0x416c70 0x242d78 0x242e18 0x4deee0 0x2430d8 0x243178 0x177b40 0x1225e0 0x1716a0 0x16cde8 0x16d038 0x1706c0 0x171dc0 0x121980 0x1219c8 0x242998 0x5124e8 0x166958 0x166988 0x1710e0 0x4c0648 0x157730 0x176528 0x121b48 0x1218e0 0x121930 0x121a40 0x121a58 0x121a70 0x4bb6c0 0x175148 0x175248 0x1751c8 0x1752c8 0x174228 0x173eb8 0x190a60 0x190dc8 0x4bb878 0x174700 0x174740 0x174bc8 0x174c08 0x4bb630 0x1743a0 0x174000 0x174e98 0x174fb8 0x4f6fa0 0x40be48 0x453c18 0x4dc468 0x4d9c88 0x121a10 0x4c0718 0x4fc630 0x4fc6f8 0x4fc7c0 0x4fccd8 0x4fcd80 0x4fce28 0x4fcf60 0x4fcff0 0x4fd080 0x4fd1a0 0x4fd220 0x4fd2a0 0x175058 0x170450 0x24ae78 0x24b010 0x170360 0x53e7e8 0x53e940 0x53ee58 0x53efe0 0x15ed68 0x532728 0x532de8 0x532fa8 0x1559d8 0x121c28 0x22d8a0 0x22da00 0x22de58 0x121cd8 0x513858 0x513910 0x411100 0x474ff8 0x473488 0x472488 0x86fbb0 0x86f7b0 0x86fc70 0x86fd00 0x2490b8 0x875a30 0x875ad0 0x87ac48 0x15faa8 0x922f78 0x923048 0x52ab00 0x52ab60 0x52aec8 0x4724c8 0x4bc550 0x4d7138 0x4d6e60 0x4bb5a0 0x121a88 0x4d7770 0x4d8598 0x4d7e38 0x4d7a38 0x4c7cb8 0x4bb158 0x4ba5b0 0x157ce0 0x23d280 0x23d2b0 0x50fde8 0x121d70 0x510400 0x50fd98 0x485b88 0x177bd0 0x5336d8 0x121dd0 0x534a48 0x536a90 0x535cc8 0x5349d0 0x536a10 0x52aaa0 0x4cdbb0 0x4eca98 0x5326c8 0x4c0168 0x4c0250 0x1708c0 0x39bc40 0x52ff80 0x530008 0x176970 0x5623a8 0x5625b8 0x510a00 0x18add0 0x42ec10 0x42ecd0 0x116140 0x21b810 0x217a68 0x1c2af0 0x1c3060 0x4d84a8 0x27f1e8 0xae4f38 0x4b74f0 0x309680 0x1515b0 0x1515f0 0x4cb668 0x53a680 0x1d1720 0xc8ee28 0xbf22d0 0xbf25a8 0xbf2768 0xbf2e38 0xbf2918 0xbf2be0 0xbf38b0 0xbf3740 0xbf2fa0 0xbf3108 0xbf32b8 0xc8ee00 0xc8eef8 0xc8ee78 0xbf3a38 0x40dc28 0x4c1070 0x4c01c8 0x4c02b0 0x117450 0x4c7fe0 0x117ec0 0x24a9c8 0x3a4f88 0x867bd0 0x867d50 0x86b728 0x86b850 0x86bee0 0x86c190 0x863a48 0x863ce8 0x863e18 0x863b60 0x22e350 0x22e1b0 0x22e5f8 0x22e628 0x22e7e8 0x22d930 0x22dcc0 0x535e28 0x535cf8 0x511470 0x4df420 0x4df560 0x53f600 0xc8ef58 0x86f7e0 0x86f938 0x868d20 0x16fe60 0x23c898 0x1c39f8 0x16ffe0 0x962e90 0x9627a8 0x9765d0 0x4f5570 0x4f65e8 0x516fd8 0x5172d8 0x4f65a8 0x517298 0x185010 0x1577e0 0x4ec328 0x4bc308 0x185328 0x4ba630 0x453cb8 0x533838 0x4f6fd0 0x573490 0x8bf2f8 0x8bf790 0x8bf970 0x4ae768 0x3b4e00 0x23cf30 0x474720 0x3b0660 0x4bb0c8 0x23cfd0 0x23d180 0x23d230 0x4f8500 0x4f8550 0x87e138 0x87e0a8 0x87e1c8 0x42f078 0x4fc448 0x4fcaf0 0x4fced0 0x4fd110 0x4f71e8 0x51b458 0x51b4e8
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:1007
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1522
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/syscalls.c:139
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3870
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:989
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1083
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1929
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1430
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:664
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:259
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:1729
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1114
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:134
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:46
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2030
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1222
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:215
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:931
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1371
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1479
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:570
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:413
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:864
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:708
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:810
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:651
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:479
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:904
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:948
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4167
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:4065
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1077
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2296
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:752
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:955
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:65
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:82
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:423
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:666
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1382
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1218
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1802
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:249
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1869
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:491
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1916
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2459
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:4324
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:418
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:137
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:399
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x231e65 0x4bc6b3 0x4ecd79 0x4ecc05 0x4ecad7 0x532765 0x5326f7 0x536ac3 0x536a49 0x15ec7d 0x15ed95 0x52ff97 0x4ba9db 0x4bb033 0x4bb8b3 0x242b93 0x510d0b 0x5542ef 0x4f65c5 0x510c0b 0x17563d 0x173cf7 0x1757cd 0x52aacf 0x52aed3 0x92305f 0x922fd9 0x16ff85 0x8bf987 0xbf294d 0x4ae819 0x40e14f 0x863a5f 0x1c1c8d 0x10644d 0x3b4e17 0x116259 0x1c394f 0x1c39bf 0x1c2e2f 0x867bed 0x174fc9 0x2434a9 0x174ea9 0x243459 0x174011 0x242c89 0x18ade7 0x17559f 0x173cbd 0x173ecf 0x242c2f 0x174be5 0x243125 0x17471d 0x242dc5 0x17423f 0x242cef 0x1743b1 0x242d49 0xbf3a6d 0xbf230b 0x510ac7 0x1703d3 0x22dee9 0x22da83 0x535cdf 0x1704b9 0x177041 0x53a6e1
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:273
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x9b) -> fs/open.c:1522
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:989
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xed) -> fs/file.c:1430
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1382
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2296
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1218
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:423
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:1007
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1077
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1802
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xdb) -> include/linux/namei.h:134
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x8b) -> fs/open.c:664
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:864
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x7b) -> fs/sync.c:215
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2030
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:4324
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x7b) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1114
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:259
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1222
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:82
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:65
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3870
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:418
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1916
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb1) -> mm/secretmem.c:137
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1d7) -> mm/mlock.c:677
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xb5) -> kernel/sched/syscalls.c:139
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x6d) -> arch/s390/kernel/syscall.c:46
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:399
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x119) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1371
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1479
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x8f) -> kernel/sched/syscalls.c:931
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:948
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:904
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:479
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:249
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1083
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:1729
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:413
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:810
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:708
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:570
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:651
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2459
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:491
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xc7) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:4065
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x91) -> kernel/time/posix-timers.c:955
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x83) -> kernel/time/posix-timers.c:752
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:666
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4167
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x39) -> kernel/sys.c:1929
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1869
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x231dd1 0x231dd2 0x231dd3 0x231dd4 0x231dd5 0x231dd6 0x231dd7 0x231dd8 0x231dd9 0x231dda 0x231ddb 0x231ddc 0x231ddd 0x231dde 0x231ddf 0x231de0 0x231de1 0x231de2 0x231de3 0x231de4 0x231de5 0x231de6 0x231de7 0x231de8 0x231de9 0x231dea 0x231deb 0x231dec 0x231ded 0x231dee 0x231def 0x231df0 0x231df1 0x231df2 0x231df3 0x231df4 0x231df5 0x231df6 0x231df7 0x231df8 0x231df9 0x231dfa 0x231dfb 0x231dfc 0x231dfd 0x231dfe 0x231dff 0x231e00 0x231e01 0x231e02 0x231e03 0x231e04 0x231e05 0x231e06 0x231e07 0x231e08 0x231e09 0x231e0a 0x231e0b 0x231e0c 0x231e0d 0x231e0e 0x231e0f 0x231e10 0x231e11 0x231e12 0x231e13 0x231e14 0x231e15 0x231e16 0x231e17 0x231e18 0x231e19 0x231e1a 0x231e1b 0x231e1c 0x231e1d 0x231e1e 0x231e1f 0x231e20 0x231e21 0x231e22 0x231e23 0x231e24 0x231e25 0x231e26 0x231e27 0x231e28 0x231e29 0x231e2a 0x231e2b 0x231e2c 0x231e2d 0x231e2e 0x231e2f 0x231e30 0x231e31 0x231e32 0x231e33 0x231e34 0x231e35 0x231e36 0x231e37 0x231e38 0x231e39 0x231e3a 0x231e3b 0x231e3c 0x231e3d 0x231e3e 0x231e3f 0x231e40 0x231e41 0x231e42 0x231e43 0x231e44 0x231e45 0x231e46 0x231e47 0x231e48 0x231e49 0x231e4a 0x231e4b 0x231e4c 0x231e4d 0x231e4e 0x231e4f 0x231e50 0x231e51 0x231e52 0x231e53 0x231e54 0x231e55 0x231e56 0x231e57 0x231e58 0x231e59 0x231e5a 0x231e5b 0x231e5c 0x231e5d 0x231e5e 0x231e5f 0x231e60 0x231e61 0x231e62 0x231e63
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:273
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4bc619 0x4bc61a 0x4bc61b 0x4bc61c 0x4bc61d 0x4bc61e 0x4bc61f 0x4bc620 0x4bc621 0x4bc622 0x4bc623 0x4bc624 0x4bc625 0x4bc626 0x4bc627 0x4bc628 0x4bc629 0x4bc62a 0x4bc62b 0x4bc62c 0x4bc62d 0x4bc62e 0x4bc62f 0x4bc630 0x4bc631 0x4bc632 0x4bc633 0x4bc634 0x4bc635 0x4bc636 0x4bc637 0x4bc638 0x4bc639 0x4bc63a 0x4bc63b 0x4bc63c 0x4bc63d 0x4bc63e 0x4bc63f 0x4bc640 0x4bc641 0x4bc642 0x4bc643 0x4bc644 0x4bc645 0x4bc646 0x4bc647 0x4bc648 0x4bc649 0x4bc64a 0x4bc64b 0x4bc64c 0x4bc64d 0x4bc64e 0x4bc64f 0x4bc650 0x4bc651 0x4bc652 0x4bc653 0x4bc654 0x4bc655 0x4bc656 0x4bc657 0x4bc658 0x4bc659 0x4bc65a 0x4bc65b 0x4bc65c 0x4bc65d 0x4bc65e 0x4bc65f 0x4bc660 0x4bc661 0x4bc662 0x4bc663 0x4bc664 0x4bc665 0x4bc666 0x4bc667 0x4bc668 0x4bc669 0x4bc66a 0x4bc66b 0x4bc66c 0x4bc66d 0x4bc66e 0x4bc66f 0x4bc670 0x4bc671 0x4bc672 0x4bc673 0x4bc674 0x4bc675 0x4bc676 0x4bc677 0x4bc678 0x4bc679 0x4bc67a 0x4bc67b 0x4bc67c 0x4bc67d 0x4bc67e 0x4bc67f 0x4bc680 0x4bc681 0x4bc682 0x4bc683 0x4bc684 0x4bc685 0x4bc686 0x4bc687 0x4bc688 0x4bc689 0x4bc68a 0x4bc68b 0x4bc68c 0x4bc68d 0x4bc68e 0x4bc68f 0x4bc690 0x4bc691 0x4bc692 0x4bc693 0x4bc694 0x4bc695 0x4bc696 0x4bc697 0x4bc698 0x4bc699 0x4bc69a 0x4bc69b 0x4bc69c 0x4bc69d 0x4bc69e 0x4bc69f 0x4bc6a0 0x4bc6a1 0x4bc6a2 0x4bc6a3 0x4bc6a4 0x4bc6a5 0x4bc6a6 0x4bc6a7 0x4bc6a8 0x4bc6a9 0x4bc6aa 0x4bc6ab 0x4bc6ac 0x4bc6ad 0x4bc6ae 0x4bc6af 0x4bc6b0 0x4bc6b1
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1522
