[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e01bb0, type=OBJECT, size=0xe28)
[D] compat_sys_call_table[421]: Symbol("__riscv_compat_sys_rt_sigtimedwait_time64" at 0xffffffff80026416, type=FUNC, size=0xc6)
[D] compat_sys_call_table[422]: Symbol("__riscv_sys_futex" at 0xffffffff800b2010, type=FUNC, size=0x14e)
[D] compat_sys_call_table[423]: Symbol("__riscv_sys_sched_rr_get_interval" at 0xffffffff80047d50, type=FUNC, size=0x60)
[D] compat_sys_call_table[424]: Symbol("__riscv_sys_pidfd_send_signal" at 0xffffffff80026746, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xffffffff80450f6e, type=FUNC, size=0x7e)
[D] compat_sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff80450550, type=FUNC, size=0x9fe)
[D] compat_sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff80450fec, type=FUNC, size=0x91a)
[D] compat_sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff8024fc2a, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff8025122e, type=FUNC, size=0x320)
[D] compat_sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802655ce, type=FUNC, size=0xfa)
[D] compat_sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff80265802, type=FUNC, size=0x40e)
[D] compat_sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff80250f46, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802656c8, type=FUNC, size=0x13a)
[D] compat_sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff8003453a, type=FUNC, size=0x88)
[D] compat_sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff800128d4, type=FUNC, size=0x1a)
[D] compat_sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff80226b84, type=FUNC, size=0x1c)
[D] compat_sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff802268f0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff800345c2, type=FUNC, size=0x160)
[D] compat_sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff80225802, type=FUNC, size=0x1e)
[D] compat_sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff801ecc2c, type=FUNC, size=0x20)
[D] compat_sys_call_table[441]: Symbol("__riscv_compat_sys_epoll_pwait2" at 0xffffffff80278512, type=FUNC, size=0xb6)
[D] compat_sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff80251a0e, type=FUNC, size=0x730)
[D] compat_sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff8029c8e8, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff804099d6, type=FUNC, size=0xf0)
[D] compat_sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff80409ac6, type=FUNC, size=0x192)
[D] compat_sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff80409c58, type=FUNC, size=0xe8)
[D] compat_sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff80220ef2, type=FUNC, size=0x18c)
[D] compat_sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff8018d934, type=FUNC, size=0x1a6)
[D] compat_sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800b215e, type=FUNC, size=0x20)
[D] compat_sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff802047fc, type=FUNC, size=0x240)
[D] compat_sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff8018a3d8, type=FUNC, size=0x160)
[D] compat_sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff80225c94, type=FUNC, size=0xde)
[I] Common syscall symbol prefixes: __riscv_compat_sys_, __riscv_compat_, __riscv_sys_, __riscv_, __
[I] 129 entries point to __riscv_sys_ni_syscall
[I] Syscall lookup_dcookie (__riscv_compat_sys_lookup_dcookie) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.6 0xffffffff80281170 0xffffffff802812ec 0xffffffff802815c2 0xffffffff80281778 0xffffffff80281ad6 0xffffffff80254e76 0xffffffff80254e98 0xffffffff80254eba 0xffffffff802551da 0xffffffff802551fa 0xffffffff8025521a 0xffffffff802552a8 0xffffffff802552c6 0xffffffff802552e4 0xffffffff8025537e 0xffffffff8025539a 0xffffffff802553b6 0xffffffff8026214a 0xffffffff8027a8de 0xffffffff80277544 0xffffffff802780da 0xffffffff80278402 0xffffffff8024ae76 0xffffffff8024ade8 0xffffffff8023c8f2 0xffffffff80272698 0xffffffff802726c6 0xffffffff80272a66 0xffffffff8023e094 0xffffffff80438080 0xffffffff804382e2 0xffffffff80286ab6 0xffffffff8023a774 0xffffffff8023a958 0xffffffff8023ae2e 0xffffffff8023b03e 0xffffffff8023b3b8 0xffffffff8024ec3a 0xffffffff80250d66 0xffffffff80251594 0xffffffff80263526 0xffffffff802635e2 0xffffffff80225632 0xffffffff80225654 0xffffffff80225756 0xffffffff802257e4 0xffffffff80225840 0xffffffff802258f2 0xffffffff8022597e 0xffffffff80225bfc 0xffffffff80225d72 0xffffffff8022619a 0xffffffff802262c4 0xffffffff80226868 0xffffffff80226b24 0xffffffff80226ba0 0xffffffff80233c46 0xffffffff8029c56e 0xffffffff8023eb2c 0xffffffff80227fe6 0xffffffff80228db2 0xffffffff80228e9e 0xffffffff8022929a 0xffffffff802292b8 0xffffffff80228ff6 0xffffffff802291e6 0xffffffff802294a6 0xffffffff80229510 0xffffffff802296b6 0xffffffff80240edc 0xffffffff8024103c 0xffffffff80278f74 0xffffffff80260608 0xffffffff80260626 0xffffffff80260b1e 0xffffffff8022ef70 0xffffffff80260e86 0xffffffff80260f84 0xffffffff80260fe2 0xffffffff802611fa 0xffffffff80279c2c 0xffffffff80279eea 0xffffffff80279f98 0xffffffff802616b6 0xffffffff800b7dd2 0xffffffff8001e862 0xffffffff8001ea1c 0xffffffff80012ece 0xffffffff8001913a 0xffffffff800191c2 0xffffffff80019598 0xffffffff80010e88 0xffffffff80012d36 0xffffffff800b22f4 0xffffffff800b217e 0xffffffff800b21ae 0xffffffff8009fd2a 0xffffffff800ab18e 0xffffffff800ab4be 0xffffffff800ba3d6 0xffffffff80096372 0xffffffff80096716 0xffffffff800a80f8 0xffffffff800a81fe 0xffffffff800a8270 0xffffffff800a8398 0xffffffff800a845a 0xffffffff800a890e 0xffffffff800a89cc 0xffffffff800a8a9e 0xffffffff800a8c7c 0xffffffff800724bc 0xffffffff800207a6 0xffffffff80047480 0xffffffff8004745a 0xffffffff800477de 0xffffffff80047842 0xffffffff800bbe2c 0xffffffff800bbf4e 0xffffffff80047c50 0xffffffff80047cc2 0xffffffff80047d0a 0xffffffff80047db0 0xffffffff800234e4 0xffffffff800265a2 0xffffffff80026948 0xffffffff8002691e 0xffffffff80026f9e 0xffffffff80027462 0xffffffff800270e0 0xffffffff800237f6 0xffffffff800239a0 0xffffffff800264dc 0xffffffff80026a42 0xffffffff8000b820 0xffffffff80028906 0xffffffff80028b40 0xffffffff8003c074 0xffffffff80028e82 0xffffffff80028f72 0xffffffff80029176 0xffffffff8002927a 0xffffffff800295e4 0xffffffff80029600 0xffffffff80029a9c 0xffffffff80029ab8 0xffffffff80029cf4 0xffffffff80029dc4 0xffffffff80029f40 0xffffffff8002a060 0xffffffff8002a190 0xffffffff8002a1fe 0xffffffff8002a310 0xffffffff8003dae2 0xffffffff8003dc1e 0xffffffff8002a324 0xffffffff8002a33c 0xffffffff8002a43e 0xffffffff8002adfc 0xffffffff8002ae16 0xffffffff8002ae60 0xffffffff8002b444 0xffffffff8009ac56 0xffffffff8009ada8 0xffffffff8009b1c8 0xffffffff80029ddc 0xffffffff80029e10 0xffffffff80029e40 0xffffffff80029e60 0xffffffff80029e80 0xffffffff80029ea0 0xffffffff80029df6 0xffffffff8002b594 0xffffffff803d9204 0xffffffff803d8eee 0xffffffff803d9398 0xffffffff803d9444 0xffffffff803d92e8 0xffffffff803d937c 0xffffffff803d05b8 0xffffffff803d0632 0xffffffff803d0820 0xffffffff803d079e 0xffffffff803d2d38 0xffffffff803d2ed0 0xffffffff803d40be 0xffffffff803d414a 0xffffffff803d6054 0xffffffff803d60d2 0xffffffff803d657c 0xffffffff803d67be 0xffffffff806bf9d0 0xffffffff806bfc88 0xffffffff806bfd9c 0xffffffff806bfe98 0xffffffff806c00d8 0xffffffff806c0228 0xffffffff806c033c 0xffffffff806c0460 0xffffffff806c060c 0xffffffff8072c42e 0xffffffff806c09c0 0xffffffff806c0b92 0xffffffff806c0c98 0xffffffff8072c38e 0xffffffff8072c3dc 0xffffffff80192a84 0xffffffff801d13e2 0xffffffff801d05fa 0xffffffff801d5d24 0xffffffff803dd514 0xffffffff803dd6b6 0xffffffff803e119c 0xffffffff800128b4 0xffffffff80231e46 0xffffffff80005b2c 0xffffffff8018ddb6 0xffffffff801f3a24 0xffffffff801f2b76 0xffffffff801d469e 0xffffffff801d5d48 0xffffffff801cc596 0xffffffff801cc5ee 0xffffffff801cc6b0 0xffffffff801cc814 0xffffffff801caa0c 0xffffffff801ecc0c 0xffffffff801d265c 0xffffffff80204d9c 0xffffffff80202b42 0xffffffff8020289a 0xffffffff80202944 0xffffffff80213112 0xffffffff80026b9e 0xffffffff8017afa2 0xffffffff806c00ba 0xffffffff8072c486 0xffffffff80005b7a 0xffffffff80005b52 0xffffffff8001957a 0xffffffff8002a798 0xffffffff80275cae 0xffffffff80275f42 0xffffffff8028ffb6 0xffffffff802901c4 0xffffffff800a8a84 0xffffffff80260ef4 0xffffffff800393a2 0xffffffff8072c3b4 0xffffffff801e2f42 0xffffffff801e2f66 0xffffffff800988e6 0xffffffff8009638e 0xffffffff8004749c 0xffffffff80047902 0xffffffff8023b94e 0xffffffff800e1c44 0xffffffff8059f460 0xffffffff8022382e 0xffffffff8011ee80 0xffffffff80231e82 0xffffffff8027e1a0 0xffffffff8006a4dc 0xffffffff801cc5b2 0xffffffff80229fe6 0xffffffff802294d0 0xffffffff8022953a 0xffffffff8022f044 0xffffffff80281b94 0xffffffff801828c0 0xffffffff800bae10 0xffffffff800a871a 0xffffffff800a865c 0xffffffff800a8838 0xffffffff800a8852 0xffffffff800a8b68 0xffffffff800a818c 0xffffffff800a82e4 0xffffffff80279e76 0xffffffff80279dc8 0xffffffff802615fe 0xffffffff80240d7c 0xffffffff80241158 0xffffffff802819b8 0xffffffff8072c45c 0xffffffff803d9014 0xffffffff803d90bc 0xffffffff803d3fa8 0xffffffff80026416 0xffffffff800b2010 0xffffffff80047d50 0xffffffff80026746 0xffffffff80450f6e 0xffffffff80450550 0xffffffff80450fec 0xffffffff8024fc2a 0xffffffff8025122e 0xffffffff802655ce 0xffffffff80265802 0xffffffff80250f46 0xffffffff802656c8 0xffffffff8003453a 0xffffffff800128d4 0xffffffff80226b84 0xffffffff802268f0 0xffffffff800345c2 0xffffffff80225802 0xffffffff801ecc2c 0xffffffff80278512 0xffffffff80251a0e 0xffffffff8029c8e8 0xffffffff804099d6 0xffffffff80409ac6 0xffffffff80409c58 0xffffffff80220ef2 0xffffffff8018d934 0xffffffff800b215e 0xffffffff802047fc 0xffffffff8018a3d8 0xffffffff80225c94
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 320 implemented syscalls

