[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x15e190 0x157010 0x11da20 0x11da50 0x484d60 0x484df0 0x16bc20 0x484db0 0x49ffa8 0x49f948 0x493fe8 0x483438 0x49efe0 0x483c90 0x235ba8 0x487138 0x1741f8 0x4bcb30 0x4b9dc0 0x235e68 0x2363f8 0x168380 0x2267f0 0x170a20 0x4833f8 0x1be240 0x4d5fd0 0x16f450 0x4a06e8 0x49f280 0x49f4c8 0x4b3f10 0x4963d8 0x1746b0 0x3ed238 0x235da8 0x2365f8 0x170960 0x2364f8 0x2366f8 0x238738 0x4b9cd0 0x4a3708 0x4a1ab0 0x174810 0x175c30 0x4837a8 0x4d8eb0 0x4b3d00 0x1742f8 0x1748a0 0x174b88 0x170870 0x235df8 0x235d38 0x170c18 0x1705f8 0x174c18 0x1753e8 0x175578 0x175c18 0x2132d0 0x2132e8 0x236118 0x236218 0x49fbb0 0x48ff18 0x493660 0x429a30 0x18bfd0 0x4a4880 0x11d910 0x3ecb30 0x483018 0x483250 0x483a80 0x235c78 0x173180 0x173140 0x4d8d18 0x4d8d30 0xbde308 0x1d6010 0x226960 0x226608 0x4902d8 0x4902f0 0x490330 0x484f90 0x15ef98 0x42d1e0 0x176718 0x11d710 0x4d6230 0x11e600 0x157050 0x175068 0x174be8 0x3f0e60 0x23cbd8 0x20d800 0x20dd50 0x533840 0x174840 0x4835f8 0x4b47b0 0x105988 0x236078 0x2360c8 0x487160 0x4a4938 0x4a7258 0x516048 0x3f3020 0x488630 0x488680 0x174920 0x4d6320 0x3e6258 0x3e63a0 0x3e63d0 0x3e6400 0x1bf000 0x1bf508 0x1bef60 0x1bf3d8 0x1c01b8 0x1c0218 0x1c0288 0x3f2c40 0x235eb8 0x235f58 0x4a6dc8 0x235f98 0x236038 0x176628 0x11e6f8 0x170808 0x16c228 0x16c3e8 0x16f8b8 0x170bb0 0x11d7e0 0x11d828 0x235ad8 0x4d7a90 0x165ec0 0x165ef0 0x170458 0x488bd0 0x157030 0x175498 0x11d9a0 0x11d778 0x11d7a8 0x11d8a0 0x11d8b8 0x11d8d0 0x484178 0x174388 0x1744a8 0x174418 0x174538 0x1736e0 0x173360 0x18e898 0x18e9f8 0x484328 0x173bc8 0x173c08 0x173f28 0x173f68 0x4840e8 0x173860 0x1734b0 0x1740a0 0x1741c8 0x4bda60 0x3e40e8 0x423c30 0x4a4840 0x4a1a90 0x11d870 0x488bf8 0x4c1ed8 0x4c1f88 0x4c2038 0x4c23c0 0x4c2450 0x4c24e0 0x4c2688 0x4c26d8 0x4c2728 0x4c28b0 0x4c2930 0x4c29b0 0x174278 0x16f640 0x23ce68 0x23d000 0x16f550 0x5018b8 0x5018d0 0x501b48 0x501b70 0x15e2b0 0x4f4c38 0x4f5300 0x4f5408 0x155578 0x11da80 0x222768 0x2228c8 0x222b60 0x11db30 0x4d8db8 0x4d8e70 0x3ee4e8 0x444e38 0x443208 0x442288 0x806008 0x805c10 0x8060c8 0x806158 0x23b370 0x80beb8 0x80bf58 0x810f38 0x15efc0 0x8a1658 0x8a1728 0x4ed580 0x4ed680 0x4eda08 0x4422c8 0x484d88 0x49f1e0 0x49ef30 0x484058 0x11d8e8 0x49f840 0x4a0610 0x49fec8 0x49faf0 0x48fe68 0x483c10 0x483358 0x157670 0x230968 0x2309a0 0x4d5648 0x11dbc8 0x4d5ad0 0x4d55f8 0x4552b8 0x1766b8 0x4f5b68 0x11dc28 0x4f6e78 0x4f8f50 0x4f81b0 0x4f6e00 0x4f8ed0 0x4ed520 0x496358 0x4b3c80 0x4f4bd8 0x488960 0x488a48 0x16fac0 0x379a58 0x4f2568 0x4f25f0 0x175590 0x522ff0 0x5231a0 0x4d60c0 0x188b38 0x403a70 0x403b30 0x1158c8 0x2112c0 0x20d840 0x1bf080 0x1bf6a0 0x4a0530 0x272e68 0xa435e0 0x480ae8 0x2f5ae8 0x1514d0 0x151510 0x494050 0x4fd1b8 0x1cdb70 0xbde180 0xb4aee0 0xb4b1b0 0xb4b358 0xb4b9e8 0xb4b4e0 0xb4b798 0xb4c3d0 0xb4c280 0xb4bb28 0xb4bc80 0xb4be28 0xbde158 0xbde250 0xbde1d0 0xb4c530 0x3e62d8 0x4894c8 0x4889c0 0x488aa8 0x116a20 0x490128 0x117530 0x23c9f0 0x382ea0 0x7fe210 0x7fe390 0x801ac8 0x801bf0 0x802288 0x802528 0x7f9fd8 0x7fa280 0x7fa3b0 0x7fa0f0 0x222f08 0x222d68 0x2231b8 0x2231e8 0x2233a8 0x2227f8 0x2229c8 0x4f8310 0x4f81e0 0x4d6b88 0x4a7310 0x4a7420 0x501e28 0xbde2b0 0x805c40 0x805d98 0x7ff018 0x16f380 0x22ffc8 0x1c02f8 0x16f500 0x8e0260 0x8e01a8 0x8f5598 0x4bbdd8 0x4bcd78 0x4dc140 0x4dc440 0x4bcd38 0x4dc400 0x183588 0x1570e0 0x484f10 0x484d10 0x183758 0x4833a8 0x423cd0 0x4f5d60 0x4bda90 0x533be0 0x8441a8 0x844550 0x844710 0x47a138 0x391e58 0x230650 0x444758 0x38d440 0x483b80 0x2306f0 0x230868 0x230918 0x4be388 0x4be3d8 0x813bc0 0x813b30 0x813c50 0x4040b0
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:936
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1501
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3753
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1387
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1893
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1382
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:667
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2149
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1082
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:133
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2026
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:1013
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1484
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1592
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:867
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4034
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3907
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1006
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2219
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:719
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:940
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:618
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1334
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1631
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1966
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1887
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2443
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3997
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1551
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:407
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:401
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x226885 0x484e7d 0x484f4b 0x4b3f91 0x4b3e03 0x4b3cbf 0x4f4c75 0x4f4c07 0x4f8f83 0x4f8f09 0x15e1bd 0x15e2dd 0x4f257f 0x4836cd 0x483aff 0x484363 0x235cd3 0x4d6391 0x51605f 0x4bcd55 0x4d62a1 0x17486f 0x173197 0x1749a9 0x4ed54f 0x8a173f 0x8a16b9 0x16f4a5 0x844727 0xb4b515 0x47a1fd 0x3e63e1 0x7f9fef 0x105999 0x391e6f 0x1158d9 0x1c024f 0x1c02bf 0x1bf469 0x7fe22d 0x1741d9 0x2360e9 0x1740b1 0x236099 0x1734c1 0x235dc9 0x188b4f 0x174827 0x17315d 0x173377 0x235d6f 0x173f45 0x235fe5 0x173be5 0x235f05 0x1736f7 0x235e2f 0x173871 0x235e89 0xb4c565 0xb4af1b 0x4d6175 0x16f5c3 0x222b71 0x222947 0x4f81c7 0x16f6a9 0x175c6b 0x4fd219
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x8d) -> fs/open.c:1501
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1551
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x81) -> fs/file.c:1387
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0x103) -> fs/file.c:1382
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1334
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2219
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1189
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:427
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:936
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1006
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1631
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd5) -> include/linux/namei.h:133
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0x7f) -> fs/open.c:667
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:867
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x71) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2026
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3997
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x71) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x2f) -> kernel/sys.c:1082
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:227
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x89) -> kernel/sys.c:1188
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:69
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0x61) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x55) -> kernel/signal.c:3753
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x17) -> security/landlock/syscalls.c:407
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1887
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x11) -> mm/mlock.c:677
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x17) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x11) -> arch/s390/kernel/syscall.c:45
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:401
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x11) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/syscalls.c:1484
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/syscalls.c:1592
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x91) -> kernel/sched/syscalls.c:1013
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x1d) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:916
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:872
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:447
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1051
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2149
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:381
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:778
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:676
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:538
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:619
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2443
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:485
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x73) -> kernel/signal.c:3907
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x11) -> kernel/time/posix-timers.c:940
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:719
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:618
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x69) -> kernel/signal.c:4034
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x3b) -> kernel/sys.c:1893
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1966
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x2267f1 0x2267f2 0x2267f3 0x2267f4 0x2267f5 0x2267f6 0x2267f7 0x2267f8 0x2267f9 0x2267fa 0x2267fb 0x2267fc 0x2267fd 0x2267fe 0x2267ff 0x226800 0x226801 0x226802 0x226803 0x226804 0x226805 0x226806 0x226807 0x226808 0x226809 0x22680a 0x22680b 0x22680c 0x22680d 0x22680e 0x22680f 0x226810 0x226811 0x226812 0x226813 0x226814 0x226815 0x226816 0x226817 0x226818 0x226819 0x22681a 0x22681b 0x22681c 0x22681d 0x22681e 0x22681f 0x226820 0x226821 0x226822 0x226823 0x226824 0x226825 0x226826 0x226827 0x226828 0x226829 0x22682a 0x22682b 0x22682c 0x22682d 0x22682e 0x22682f 0x226830 0x226831 0x226832 0x226833 0x226834 0x226835 0x226836 0x226837 0x226838 0x226839 0x22683a 0x22683b 0x22683c 0x22683d 0x22683e 0x22683f 0x226840 0x226841 0x226842 0x226843 0x226844 0x226845 0x226846 0x226847 0x226848 0x226849 0x22684a 0x22684b 0x22684c 0x22684d 0x22684e 0x22684f 0x226850 0x226851 0x226852 0x226853 0x226854 0x226855 0x226856 0x226857 0x226858 0x226859 0x22685a 0x22685b 0x22685c 0x22685d 0x22685e 0x22685f 0x226860 0x226861 0x226862 0x226863 0x226864 0x226865 0x226866 0x226867 0x226868 0x226869 0x22686a 0x22686b 0x22686c 0x22686d 0x22686e 0x22686f 0x226870 0x226871 0x226872 0x226873 0x226874 0x226875 0x226876 0x226877 0x226878 0x226879 0x22687a 0x22687b 0x22687c 0x22687d 0x22687e 0x22687f 0x226880 0x226881 0x226882 0x226883
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x484df1 0x484df2 0x484df3 0x484df4 0x484df5 0x484df6 0x484df7 0x484df8 0x484df9 0x484dfa 0x484dfb 0x484dfc 0x484dfd 0x484dfe 0x484dff 0x484e00 0x484e01 0x484e02 0x484e03 0x484e04 0x484e05 0x484e06 0x484e07 0x484e08 0x484e09 0x484e0a 0x484e0b 0x484e0c 0x484e0d 0x484e0e 0x484e0f 0x484e10 0x484e11 0x484e12 0x484e13 0x484e14 0x484e15 0x484e16 0x484e17 0x484e18 0x484e19 0x484e1a 0x484e1b 0x484e1c 0x484e1d 0x484e1e 0x484e1f 0x484e20 0x484e21 0x484e22 0x484e23 0x484e24 0x484e25 0x484e26 0x484e27 0x484e28 0x484e29 0x484e2a 0x484e2b 0x484e2c 0x484e2d 0x484e2e 0x484e2f 0x484e30 0x484e31 0x484e32 0x484e33 0x484e34 0x484e35 0x484e36 0x484e37 0x484e38 0x484e39 0x484e3a 0x484e3b 0x484e3c 0x484e3d 0x484e3e 0x484e3f 0x484e40 0x484e41 0x484e42 0x484e43 0x484e44 0x484e45 0x484e46 0x484e47 0x484e48 0x484e49 0x484e4a 0x484e4b 0x484e4c 0x484e4d 0x484e4e 0x484e4f 0x484e50 0x484e51 0x484e52 0x484e53 0x484e54 0x484e55 0x484e56 0x484e57 0x484e58 0x484e59 0x484e5a 0x484e5b 0x484e5c 0x484e5d 0x484e5e 0x484e5f 0x484e60 0x484e61 0x484e62 0x484e63 0x484e64 0x484e65 0x484e66 0x484e67 0x484e68 0x484e69 0x484e6a 0x484e6b 0x484e6c 0x484e6d 0x484e6e 0x484e6f 0x484e70 0x484e71 0x484e72 0x484e73 0x484e74 0x484e75 0x484e76 0x484e77 0x484e78 0x484e79 0x484e7a 0x484e7b
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1501
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x484f11 0x484f12 0x484f13 0x484f14 0x484f15 0x484f16 0x484f17 0x484f18 0x484f19 0x484f1a 0x484f1b 0x484f1c 0x484f1d 0x484f1e 0x484f1f 0x484f20 0x484f21 0x484f22 0x484f23 0x484f24 0x484f25 0x484f26 0x484f27 0x484f28 0x484f29 0x484f2a 0x484f2b 0x484f2c 0x484f2d 0x484f2e 0x484f2f 0x484f30 0x484f31 0x484f32 0x484f33 0x484f34 0x484f35 0x484f36 0x484f37 0x484f38 0x484f39 0x484f3a 0x484f3b 0x484f3c 0x484f3d 0x484f3e 0x484f3f 0x484f40 0x484f41 0x484f42 0x484f43 0x484f44 0x484f45 0x484f46 0x484f47 0x484f48 0x484f49
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1551
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x4b3f11 0x4b3f12 0x4b3f13 0x4b3f14 0x4b3f15 0x4b3f16 0x4b3f17 0x4b3f18 0x4b3f19 0x4b3f1a 0x4b3f1b 0x4b3f1c 0x4b3f1d 0x4b3f1e 0x4b3f1f 0x4b3f20 0x4b3f21 0x4b3f22 0x4b3f23 0x4b3f24 0x4b3f25 0x4b3f26 0x4b3f27 0x4b3f28 0x4b3f29 0x4b3f2a 0x4b3f2b 0x4b3f2c 0x4b3f2d 0x4b3f2e 0x4b3f2f 0x4b3f30 0x4b3f31 0x4b3f32 0x4b3f33 0x4b3f34 0x4b3f35 0x4b3f36 0x4b3f37 0x4b3f38 0x4b3f39 0x4b3f3a 0x4b3f3b 0x4b3f3c 0x4b3f3d 0x4b3f3e 0x4b3f3f 0x4b3f40 0x4b3f41 0x4b3f42 0x4b3f43 0x4b3f44 0x4b3f45 0x4b3f46 0x4b3f47 0x4b3f48 0x4b3f49 0x4b3f4a 0x4b3f4b 0x4b3f4c 0x4b3f4d 0x4b3f4e 0x4b3f4f 0x4b3f50 0x4b3f51 0x4b3f52 0x4b3f53 0x4b3f54 0x4b3f55 0x4b3f56 0x4b3f57 0x4b3f58 0x4b3f59 0x4b3f5a 0x4b3f5b 0x4b3f5c 0x4b3f5d 0x4b3f5e 0x4b3f5f 0x4b3f60 0x4b3f61 0x4b3f62 0x4b3f63 0x4b3f64 0x4b3f65 0x4b3f66 0x4b3f67 0x4b3f68 0x4b3f69 0x4b3f6a 0x4b3f6b 0x4b3f6c 0x4b3f6d 0x4b3f6e 0x4b3f6f 0x4b3f70 0x4b3f71 0x4b3f72 0x4b3f73 0x4b3f74 0x4b3f75 0x4b3f76 0x4b3f77 0x4b3f78 0x4b3f79 0x4b3f7a 0x4b3f7b 0x4b3f7c 0x4b3f7d 0x4b3f7e 0x4b3f7f 0x4b3f80 0x4b3f81 0x4b3f82 0x4b3f83 0x4b3f84 0x4b3f85 0x4b3f86 0x4b3f87 0x4b3f88 0x4b3f89 0x4b3f8a 0x4b3f8b 0x4b3f8c 0x4b3f8d 0x4b3f8e 0x4b3f8f
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1387
