[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] sys_call_table[233]: Symbol("sys_ppc32_fadvise64" at 0xc001923c, type=FUNC, size=0x2c)
[D] sys_call_table[234]: Symbol("sys_exit_group" at 0xc00801d4, type=FUNC, size=0x20)
[D] sys_call_table[235]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[236]: Symbol("sys_epoll_create" at 0xc04650a0, type=FUNC, size=0x30)
[D] sys_call_table[237]: Symbol("sys_epoll_ctl" at 0xc0465f98, type=FUNC, size=0xc0)
[D] sys_call_table[238]: Symbol("sys_epoll_wait" at 0xc046605c, type=FUNC, size=0x1e0)
[D] sys_call_table[239]: Symbol("sys_remap_file_pages" at 0xc036c134, type=FUNC, size=0x4e0)
[D] sys_call_table[240]: Symbol("sys_timer_create" at 0xc017139c, type=FUNC, size=0xf8)
[D] sys_call_table[241]: Symbol("sys_timer_settime32" at 0xc01718b8, type=FUNC, size=0x158)
[D] sys_call_table[242]: Symbol("sys_timer_gettime32" at 0xc0171550, type=FUNC, size=0xb4)
[D] sys_call_table[243]: Symbol("sys_timer_getoverrun" at 0xc0171608, type=FUNC, size=0xac)
[D] sys_call_table[244]: Symbol("sys_timer_delete" at 0xc0171a14, type=FUNC, size=0x1a8)
[D] sys_call_table[245]: Symbol("sys_clock_settime32" at 0xc0172374, type=FUNC, size=0x134)
[D] sys_call_table[246]: Symbol("sys_clock_gettime32" at 0xc01724ac, type=FUNC, size=0x12c)
[D] sys_call_table[247]: Symbol("sys_clock_getres_time32" at 0xc01725fc, type=FUNC, size=0x140)
[D] sys_call_table[248]: Symbol("sys_clock_nanosleep_time32" at 0xc01728f4, type=FUNC, size=0x1bc)
[D] sys_call_table[249]: Symbol("sys_swapcontext" at 0xc000c6dc, type=FUNC, size=0x3a0)
[D] sys_call_table[250]: Symbol("sys_tgkill" at 0xc00941b4, type=FUNC, size=0xf4)
[D] sys_call_table[251]: Symbol("sys_utimes_time32" at 0xc0442b64, type=FUNC, size=0x24)
[D] sys_call_table[252]: Symbol("sys_statfs64" at 0xc0444cd4, type=FUNC, size=0xb4)
[D] sys_call_table[253]: Symbol("sys_fstatfs64" at 0xc0444e28, type=FUNC, size=0xb4)
[D] sys_call_table[254]: Symbol("sys_ppc_fadvise64_64" at 0xc0008f18, type=FUNC, size=0x2c)
[D] sys_call_table[255]: Symbol("sys_rtas" at 0xc001cb2c, type=FUNC, size=0x524)
[D] sys_call_table[256]: Symbol("sys_debug_setcontext" at 0xc000cb6c, type=FUNC, size=0x1bc)
[D] sys_call_table[257]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[258]: Symbol("sys_migrate_pages" at 0xc00b01c8, type=FUNC, size=0x18)
[D] sys_call_table[259]: Symbol("sys_mbind" at 0xc00b0174, type=FUNC, size=0x18)
[D] sys_call_table[260]: Symbol("sys_get_mempolicy" at 0xc00b0190, type=FUNC, size=0x18)
[D] sys_call_table[261]: Symbol("sys_set_mempolicy" at 0xc00b01ac, type=FUNC, size=0x18)
[D] sys_call_table[262]: Symbol("sys_mq_open" at 0xc0728b54, type=FUNC, size=0x3cc)
[D] sys_call_table[263]: Symbol("sys_mq_unlink" at 0xc0728f24, type=FUNC, size=0x170)
[D] sys_call_table[264]: Symbol("sys_mq_timedsend_time32" at 0xc0729a70, type=FUNC, size=0xf4)
[D] sys_call_table[265]: Symbol("sys_mq_timedreceive_time32" at 0xc0729b68, type=FUNC, size=0xf4)
[D] sys_call_table[266]: Symbol("sys_mq_notify" at 0xc0729288, type=FUNC, size=0x4b8)
[D] sys_call_table[267]: Symbol("sys_mq_getsetattr" at 0xc0729744, type=FUNC, size=0x328)
[D] sys_call_table[268]: Symbol("sys_kexec_load" at 0xc019101c, type=FUNC, size=0x370)
[D] sys_call_table[269]: Symbol("sys_add_key" at 0xc072ff50, type=FUNC, size=0x270)
[D] sys_call_table[270]: Symbol("sys_request_key" at 0xc07301c4, type=FUNC, size=0x21c)
[D] sys_call_table[271]: Symbol("sys_keyctl" at 0xc073242c, type=FUNC, size=0x268)
[D] sys_call_table[272]: Symbol("sys_waitid" at 0xc0080950, type=FUNC, size=0x1ac)
[D] sys_call_table[273]: Symbol("sys_ioprio_set" at 0xc07e37f0, type=FUNC, size=0x330)
[D] sys_call_table[274]: Symbol("sys_ioprio_get" at 0xc07e3b24, type=FUNC, size=0x3b8)
[D] sys_call_table[275]: Symbol("sys_inotify_init" at 0xc045e098, type=FUNC, size=0x18)
[D] sys_call_table[276]: Symbol("sys_inotify_add_watch" at 0xc045e0b4, type=FUNC, size=0x46c)
[D] sys_call_table[277]: Symbol("sys_inotify_rm_watch" at 0xc045e524, type=FUNC, size=0x120)
[D] sys_call_table[278]: Symbol("sys_spu_run" at 0xc00b0778, type=FUNC, size=0x18)
[D] sys_call_table[279]: Symbol("sys_spu_create" at 0xc00b0794, type=FUNC, size=0x18)
[D] sys_call_table[280]: Symbol("sys_pselect6_time32" at 0xc04086c8, type=FUNC, size=0x1f4)
[D] sys_call_table[281]: Symbol("sys_ppoll_time32" at 0xc0408bd4, type=FUNC, size=0x13c)
[D] sys_call_table[282]: Symbol("sys_unshare" at 0xc0076c58, type=FUNC, size=0x18)
[D] sys_call_table[283]: Symbol("sys_splice" at 0xc0440bc8, type=FUNC, size=0x358)
[D] sys_call_table[284]: Symbol("sys_tee" at 0xc0441420, type=FUNC, size=0x158)
[D] sys_call_table[285]: Symbol("sys_vmsplice" at 0xc0440490, type=FUNC, size=0x734)
[D] sys_call_table[286]: Symbol("sys_openat" at 0xc03e0fa8, type=FUNC, size=0xf0)
[D] sys_call_table[287]: Symbol("sys_mkdirat" at 0xc0400568, type=FUNC, size=0xac)
[D] sys_call_table[288]: Symbol("sys_mknodat" at 0xc0400240, type=FUNC, size=0xc4)
[D] sys_call_table[289]: Symbol("sys_fchownat" at 0xc03e026c, type=FUNC, size=0x28)
[D] sys_call_table[290]: Symbol("sys_futimesat_time32" at 0xc0442b40, type=FUNC, size=0x20)
[D] sys_call_table[291]: Symbol("sys_fstatat64" at 0xc03ef108, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol("sys_unlinkat" at 0xc0400c84, type=FUNC, size=0x128)
[D] sys_call_table[293]: Symbol("sys_renameat" at 0xc0401e50, type=FUNC, size=0x114)
[D] sys_call_table[294]: Symbol("sys_linkat" at 0xc04014b4, type=FUNC, size=0x124)
[D] sys_call_table[295]: Symbol("sys_symlinkat" at 0xc0400fd0, type=FUNC, size=0xf4)
[D] sys_call_table[296]: Symbol("sys_readlinkat" at 0xc03ef054, type=FUNC, size=0x24)
[D] sys_call_table[297]: Symbol("sys_fchmodat" at 0xc03dfc84, type=FUNC, size=0xe0)
[D] sys_call_table[298]: Symbol("sys_faccessat" at 0xc03df4b4, type=FUNC, size=0x24)
[D] sys_call_table[299]: Symbol("sys_get_robust_list" at 0xc01861a8, type=FUNC, size=0x170)
[D] sys_call_table[300]: Symbol("sys_set_robust_list" at 0xc018616c, type=FUNC, size=0x38)
[D] sys_call_table[301]: Symbol("sys_move_pages" at 0xc00b01e4, type=FUNC, size=0x18)
[D] sys_call_table[302]: Symbol("sys_getcpu" at 0xc009b1f8, type=FUNC, size=0x130)
[D] sys_call_table[303]: Symbol("sys_epoll_pwait" at 0xc0466240, type=FUNC, size=0x1c0)
[D] sys_call_table[304]: Symbol("sys_utimensat_time32" at 0xc0442a28, type=FUNC, size=0x114)
[D] sys_call_table[305]: Symbol("sys_signalfd" at 0xc04675d4, type=FUNC, size=0xb4)
[D] sys_call_table[306]: Symbol("sys_timerfd_create" at 0xc0468a14, type=FUNC, size=0x280)
[D] sys_call_table[307]: Symbol("sys_eventfd" at 0xc0469dec, type=FUNC, size=0x1c)
[D] sys_call_table[308]: Symbol("sys_ppc_sync_file_range2" at 0xc001926c, type=FUNC, size=0x2c)
[D] sys_call_table[309]: Symbol("sys_ppc_fallocate" at 0xc001929c, type=FUNC, size=0x2c)
[D] sys_call_table[310]: Symbol("sys_subpage_prot" at 0xc00b07b0, type=FUNC, size=0x18)
[D] sys_call_table[311]: Symbol("sys_timerfd_settime32" at 0xc0468e58, type=FUNC, size=0x10c)
[D] sys_call_table[312]: Symbol("sys_timerfd_gettime32" at 0xc0468f68, type=FUNC, size=0xac)
[D] sys_call_table[313]: Symbol("sys_signalfd4" at 0xc0467510, type=FUNC, size=0xc0)
[D] sys_call_table[314]: Symbol("sys_eventfd2" at 0xc0469dcc, type=FUNC, size=0x1c)
[D] sys_call_table[315]: Symbol("sys_epoll_create1" at 0xc0465084, type=FUNC, size=0x18)
[D] sys_call_table[316]: Symbol("sys_dup3" at 0xc0418ed4, type=FUNC, size=0x20)
[D] sys_call_table[317]: Symbol("sys_pipe2" at 0xc03f558c, type=FUNC, size=0x1c)
[D] sys_call_table[318]: Symbol("sys_inotify_init1" at 0xc045e07c, type=FUNC, size=0x18)
[D] sys_call_table[319]: Symbol("sys_perf_event_open" at 0xc02f4b80, type=FUNC, size=0x28)
[D] sys_call_table[320]: Symbol("sys_preadv" at 0xc03e5b9c, type=FUNC, size=0x2c)
[D] sys_call_table[321]: Symbol("sys_pwritev" at 0xc03e5c1c, type=FUNC, size=0x2c)
[D] sys_call_table[322]: Symbol("sys_rt_tgsigqueueinfo" at 0xc00944b8, type=FUNC, size=0x13c)
[D] sys_call_table[323]: Symbol("sys_fanotify_init" at 0xc0461990, type=FUNC, size=0x398)
[D] sys_call_table[324]: Symbol("sys_fanotify_mark" at 0xc0461d2c, type=FUNC, size=0x1004)
[D] sys_call_table[325]: Symbol("sys_prlimit64" at 0xc0099df8, type=FUNC, size=0x370)
[D] sys_call_table[326]: Symbol("sys_socket" at 0xc0bb4fd8, type=FUNC, size=0x20)
[D] sys_call_table[327]: Symbol("sys_bind" at 0xc0bb5590, type=FUNC, size=0x20)
[D] sys_call_table[328]: Symbol("sys_connect" at 0xc0bb5d2c, type=FUNC, size=0x20)
[D] sys_call_table[329]: Symbol("sys_listen" at 0xc0bb57b0, type=FUNC, size=0x1c)
[D] sys_call_table[330]: Symbol("sys_accept" at 0xc0bb5b3c, type=FUNC, size=0x24)
[D] sys_call_table[331]: Symbol("sys_getsockname" at 0xc0bb5ebc, type=FUNC, size=0x20)
[D] sys_call_table[332]: Symbol("sys_getpeername" at 0xc0bb604c, type=FUNC, size=0x20)
[D] sys_call_table[333]: Symbol("sys_socketpair" at 0xc0bb536c, type=FUNC, size=0x24)
[D] sys_call_table[334]: Symbol("sys_send" at 0xc0bb6268, type=FUNC, size=0x2c)
[D] sys_call_table[335]: Symbol("sys_sendto" at 0xc0bb6238, type=FUNC, size=0x2c)
[D] sys_call_table[336]: Symbol("sys_recv" at 0xc0bb6478, type=FUNC, size=0x2c)
[D] sys_call_table[337]: Symbol("sys_recvfrom" at 0xc0bb6448, type=FUNC, size=0x2c)
[D] sys_call_table[338]: Symbol("sys_shutdown" at 0xc0bb6900, type=FUNC, size=0x1c)
[D] sys_call_table[339]: Symbol("sys_setsockopt" at 0xc0bb65d4, type=FUNC, size=0x28)
[D] sys_call_table[340]: Symbol("sys_getsockopt" at 0xc0bb6728, type=FUNC, size=0x28)
[D] sys_call_table[341]: Symbol("sys_sendmsg" at 0xc0bb6b88, type=FUNC, size=0x24)
[D] sys_call_table[342]: Symbol("sys_recvmsg" at 0xc0bb6f70, type=FUNC, size=0x24)
[D] sys_call_table[343]: Symbol("sys_recvmmsg_time32" at 0xc0bb7248, type=FUNC, size=0x114)
[D] sys_call_table[344]: Symbol("sys_accept4" at 0xc0bb5b14, type=FUNC, size=0x24)
[D] sys_call_table[345]: Symbol("sys_name_to_handle_at" at 0xc0487660, type=FUNC, size=0x3d0)
[D] sys_call_table[346]: Symbol("sys_open_by_handle_at" at 0xc0487a34, type=FUNC, size=0x44c)
[D] sys_call_table[347]: Symbol("sys_clock_adjtime32" at 0xc01725dc, type=FUNC, size=0x1c)
[D] sys_call_table[348]: Symbol("sys_syncfs" at 0xc0441b88, type=FUNC, size=0x114)
[D] sys_call_table[349]: Symbol("sys_sendmmsg" at 0xc0bb6e1c, type=FUNC, size=0x28)
[D] sys_call_table[350]: Symbol("sys_setns" at 0xc00b17cc, type=FUNC, size=0x734)
[D] sys_call_table[351]: Symbol("sys_process_vm_readv" at 0xc0386e0c, type=FUNC, size=0x30)
[D] sys_call_table[352]: Symbol("sys_process_vm_writev" at 0xc0386e40, type=FUNC, size=0x30)
[D] sys_call_table[353]: Symbol("sys_finit_module" at 0xc0152c94, type=FUNC, size=0x3c8)
[D] sys_call_table[354]: Symbol("sys_kcmp" at 0xc0156b1c, type=FUNC, size=0x594)
[D] sys_call_table[355]: Symbol("sys_sched_setattr" at 0xc00f0574, type=FUNC, size=0x38c)
[D] sys_call_table[356]: Symbol("sys_sched_getattr" at 0xc00f0ab8, type=FUNC, size=0x250)
[D] sys_call_table[357]: Symbol("sys_renameat2" at 0xc0401d28, type=FUNC, size=0x124)
[D] sys_call_table[358]: Symbol("sys_seccomp" at 0xc01cf4c0, type=FUNC, size=0x20)
[D] sys_call_table[359]: Symbol("sys_getrandom" at 0xc092f714, type=FUNC, size=0x104)
[D] sys_call_table[360]: Symbol("sys_memfd_create" at 0xc03dc100, type=FUNC, size=0x324)
[D] sys_call_table[361]: Symbol("sys_bpf" at 0xc0256958, type=FUNC, size=0x44)
[D] sys_call_table[362]: Symbol("sys_execveat" at 0xc03f2c78, type=FUNC, size=0x84)
[D] sys_call_table[363]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[364]: Symbol("sys_userfaultfd" at 0xc046f054, type=FUNC, size=0x84)
[D] sys_call_table[365]: Symbol("sys_membarrier" at 0xc01028dc, type=FUNC, size=0x248)
[D] sys_call_table[366]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[367]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[368]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[369]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[370]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[371]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[372]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[373]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[374]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[375]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[376]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[377]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[378]: Symbol("sys_mlock2" at 0xc0368c58, type=FUNC, size=0x48)
[D] sys_call_table[379]: Symbol("sys_copy_file_range" at 0xc03e6780, type=FUNC, size=0x29c)
[D] sys_call_table[380]: Symbol("sys_preadv2" at 0xc03e5bcc, type=FUNC, size=0x4c)
[D] sys_call_table[381]: Symbol("sys_pwritev2" at 0xc03e5c4c, type=FUNC, size=0x4c)
[D] sys_call_table[382]: Symbol("sys_kexec_file_load" at 0xc00b06d0, type=FUNC, size=0x18)
[D] sys_call_table[383]: Symbol("sys_statx" at 0xc03ef490, type=FUNC, size=0xfc)
[D] sys_call_table[384]: Symbol("sys_pkey_alloc" at 0xc00b05b8, type=FUNC, size=0x18)
[D] sys_call_table[385]: Symbol("sys_pkey_free" at 0xc00b05d4, type=FUNC, size=0x18)
[D] sys_call_table[386]: Symbol("sys_pkey_mprotect" at 0xc00b059c, type=FUNC, size=0x18)
[D] sys_call_table[387]: Symbol("sys_rseq" at 0xc0302138, type=FUNC, size=0x2a4)
[D] sys_call_table[388]: Symbol("sys_io_pgetevents_time32" at 0xc0473974, type=FUNC, size=0x19c)
[D] sys_call_table[389]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[390]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[391]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[392]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[393]: Symbol("sys_semget" at 0xc07215f4, type=FUNC, size=0xb0)
[D] sys_call_table[394]: Symbol("sys_semctl" at 0xc07216a8, type=FUNC, size=0x28)
[D] sys_call_table[395]: Symbol("sys_shmget" at 0xc07253c8, type=FUNC, size=0x94)
[D] sys_call_table[396]: Symbol("sys_shmctl" at 0xc0725460, type=FUNC, size=0x24)
[D] sys_call_table[397]: Symbol("sys_shmat" at 0xc0725afc, type=FUNC, size=0x88)
[D] sys_call_table[398]: Symbol("sys_shmdt" at 0xc0725e98, type=FUNC, size=0x18)
[D] sys_call_table[399]: Symbol("sys_msgget" at 0xc071de48, type=FUNC, size=0x84)
[D] sys_call_table[400]: Symbol("sys_msgsnd" at 0xc071e02c, type=FUNC, size=0x48)
[D] sys_call_table[401]: Symbol("sys_msgrcv" at 0xc071e090, type=FUNC, size=0x28)
[D] sys_call_table[402]: Symbol("sys_msgctl" at 0xc071ded0, type=FUNC, size=0x24)
[D] sys_call_table[403]: Symbol("sys_clock_gettime" at 0xc0172044, type=FUNC, size=0x12c)
[D] sys_call_table[404]: Symbol("sys_clock_settime" at 0xc0171f0c, type=FUNC, size=0x134)
[D] sys_call_table[405]: Symbol("sys_clock_adjtime" at 0xc0172210, type=FUNC, size=0x1c)
[D] sys_call_table[406]: Symbol("sys_clock_getres" at 0xc0172230, type=FUNC, size=0x140)
[D] sys_call_table[407]: Symbol("sys_clock_nanosleep" at 0xc0172740, type=FUNC, size=0x1b0)
[D] sys_call_table[408]: Symbol("sys_timer_gettime" at 0xc0171498, type=FUNC, size=0xb4)
[D] sys_call_table[409]: Symbol("sys_timer_settime" at 0xc017176c, type=FUNC, size=0x148)
[D] sys_call_table[410]: Symbol("sys_timerfd_gettime" at 0xc0468da8, type=FUNC, size=0xac)
[D] sys_call_table[411]: Symbol("sys_timerfd_settime" at 0xc0468c98, type=FUNC, size=0x10c)
[D] sys_call_table[412]: Symbol("sys_utimensat" at 0xc0442784, type=FUNC, size=0x114)
[D] sys_call_table[413]: Symbol("sys_pselect6" at 0xc04084d0, type=FUNC, size=0x1f4)
[D] sys_call_table[414]: Symbol("sys_ppoll" at 0xc0408a94, type=FUNC, size=0x13c)
[D] sys_call_table[415]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[416]: Symbol("sys_io_pgetevents" at 0xc04737d4, type=FUNC, size=0x19c)
[D] sys_call_table[417]: Symbol("sys_recvmmsg" at 0xc0bb7130, type=FUNC, size=0x114)
[D] sys_call_table[418]: Symbol("sys_mq_timedsend" at 0xc0729098, type=FUNC, size=0xf4)
[D] sys_call_table[419]: Symbol("sys_mq_timedreceive" at 0xc0729190, type=FUNC, size=0xf4)
[D] sys_call_table[420]: Symbol("sys_semtimedop" at 0xc0722c00, type=FUNC, size=0xfc)
[D] sys_call_table[421]: Symbol("sys_rt_sigtimedwait" at 0xc009394c, type=FUNC, size=0x14c)
[D] sys_call_table[422]: Symbol("sys_futex" at 0xc0186538, type=FUNC, size=0x234)
[D] sys_call_table[423]: Symbol("sys_sched_rr_get_interval" at 0xc00f153c, type=FUNC, size=0x90)
[D] sys_call_table[424]: Symbol("sys_pidfd_send_signal" at 0xc0093e68, type=FUNC, size=0x348)
[D] sys_call_table[425]: Symbol("sys_io_uring_setup" at 0xc0804608, type=FUNC, size=0x11c)
[D] sys_call_table[426]: Symbol("sys_io_uring_enter" at 0xc080331c, type=FUNC, size=0x78c)
[D] sys_call_table[427]: Symbol("sys_io_uring_register" at 0xc081e884, type=FUNC, size=0xe14)
[D] sys_call_table[428]: Symbol("sys_open_tree" at 0xc0421874, type=FUNC, size=0x3a8)
[D] sys_call_table[429]: Symbol("sys_move_mount" at 0xc04234b8, type=FUNC, size=0x3e0)
[D] sys_call_table[430]: Symbol("sys_fsopen" at 0xc0448620, type=FUNC, size=0x19c)
[D] sys_call_table[431]: Symbol("sys_fsconfig" at 0xc0448974, type=FUNC, size=0x620)
[D] sys_call_table[432]: Symbol("sys_fsmount" at 0xc042314c, type=FUNC, size=0x368)
[D] sys_call_table[433]: Symbol("sys_fspick" at 0xc04487c0, type=FUNC, size=0x1b0)
[D] sys_call_table[434]: Symbol("sys_pidfd_open" at 0xc00a9b5c, type=FUNC, size=0x134)
[D] sys_call_table[435]: Symbol("sys_clone3" at 0xc00766b8, type=FUNC, size=0x1c)
[D] sys_call_table[436]: Symbol("sys_close_range" at 0xc0418320, type=FUNC, size=0x2a4)
[D] sys_call_table[437]: Symbol("sys_openat2" at 0xc03e109c, type=FUNC, size=0x138)
[D] sys_call_table[438]: Symbol("sys_pidfd_getfd" at 0xc00a9e14, type=FUNC, size=0x240)
[D] sys_call_table[439]: Symbol("sys_faccessat2" at 0xc03df4dc, type=FUNC, size=0x24)
[D] sys_call_table[440]: Symbol("sys_process_madvise" at 0xc03a4f7c, type=FUNC, size=0x2ac)
[D] sys_call_table[441]: Symbol("sys_epoll_pwait2" at 0xc0466404, type=FUNC, size=0x11c)
[D] sys_call_table[442]: Symbol("sys_mount_setattr" at 0xc0423ed0, type=FUNC, size=0x95c)
[D] sys_call_table[443]: Symbol("sys_quotactl_fd" at 0xc049c750, type=FUNC, size=0x248)
[D] sys_call_table[444]: Symbol("sys_landlock_create_ruleset" at 0xc078add8, type=FUNC, size=0x28c)
[D] sys_call_table[445]: Symbol("sys_landlock_add_rule" at 0xc078b068, type=FUNC, size=0x314)
[D] sys_call_table[446]: Symbol("sys_landlock_restrict_self" at 0xc078b380, type=FUNC, size=0x1b4)
[D] sys_call_table[447]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[448]: Symbol("sys_process_mrelease" at 0xc03128e4, type=FUNC, size=0x2c0)
[D] sys_call_table[449]: Symbol("sys_futex_waitv" at 0xc0186a18, type=FUNC, size=0x1b4)
[D] sys_call_table[450]: Symbol("sys_set_mempolicy_home_node" at 0xc00b0200, type=FUNC, size=0x18)
[D] sys_call_table[451]: Symbol("sys_cachestat" at 0xc030d4ec, type=FUNC, size=0x4f4)
[D] sys_call_table[452]: Symbol("sys_fchmodat2" at 0xc03dfb6c, type=FUNC, size=0x114)
[D] sys_call_table[453]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[454]: Symbol("sys_futex_wake" at 0xc0186bd0, type=FUNC, size=0x64)
[D] sys_call_table[455]: Symbol("sys_futex_wait" at 0xc0186c38, type=FUNC, size=0x158)
[D] sys_call_table[456]: Symbol("sys_futex_requeue" at 0xc0186d94, type=FUNC, size=0x24)
[D] sys_call_table[457]: Symbol("sys_statmount" at 0xc0424884, type=FUNC, size=0x900)
[D] sys_call_table[458]: Symbol("sys_listmount" at 0xc0425188, type=FUNC, size=0x65c)
[D] sys_call_table[459]: Symbol("sys_lsm_get_self_attr" at 0xc07391e0, type=FUNC, size=0x24)
[D] sys_call_table[460]: Symbol("sys_lsm_set_self_attr" at 0xc07391b8, type=FUNC, size=0x24)
[D] sys_call_table[461]: Symbol("sys_lsm_list_modules" at 0xc0739208, type=FUNC, size=0x164)
[D] sys_call_table[462]: Symbol("sys_mseal" at 0xc00b0238, type=FUNC, size=0x18)
[D] sys_call_table[463]: Symbol("sys_setxattrat" at 0xc042aaa4, type=FUNC, size=0x134)
[D] sys_call_table[464]: Symbol("sys_getxattrat" at 0xc042afc4, type=FUNC, size=0x144)
[D] sys_call_table[465]: Symbol("sys_listxattrat" at 0xc042b1a4, type=FUNC, size=0x28)
[D] sys_call_table[466]: Symbol("sys_removexattrat" at 0xc042b25c, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: sys_
[I] 48 entries point to sys_ni_syscall
[I] Syscall migrate_pages (sys_migrate_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall mbind (sys_mbind) is not really implemented: code matches sys_ni_syscall
[I] Syscall get_mempolicy (sys_get_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy (sys_set_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_run (sys_spu_run) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_create (sys_spu_create) is not really implemented: code matches sys_ni_syscall
[I] Syscall move_pages (sys_move_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall subpage_prot (sys_subpage_prot) is not really implemented: code matches sys_ni_syscall
[I] Syscall kexec_file_load (sys_kexec_file_load) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_alloc (sys_pkey_alloc) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_free (sys_pkey_free) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_mprotect (sys_pkey_mprotect) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy_home_node (sys_set_mempolicy_home_node) is not really implemented: code matches sys_ni_syscall
[I] Syscall mseal (sys_mseal) is not really implemented: code matches sys_ni_syscall
