[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800081120a20, type=OBJECT, size=0xe98)
[D] sys_call_table[447]: Symbol("__arm64_sys_memfd_secret" at 0xffff8000803bd3a0, type=FUNC, size=0x220)
[D] sys_call_table[448]: Symbol("__arm64_sys_process_mrelease" at 0xffff8000802d724c, type=FUNC, size=0x2c0)
[D] sys_call_table[449]: Symbol("__arm64_sys_futex_waitv" at 0xffff8000801a83a0, type=FUNC, size=0x17c)
[D] sys_call_table[450]: Symbol("__arm64_sys_set_mempolicy_home_node" at 0xffff800080386e20, type=FUNC, size=0x294)
[D] sys_call_table[451]: Symbol("__arm64_sys_cachestat" at 0xffff8000802d2840, type=FUNC, size=0x1f4)
[D] sys_call_table[452]: Symbol("__arm64_sys_fchmodat2" at 0xffff8000803c5288, type=FUNC, size=0x104)
[D] sys_call_table[453]: Symbol("__arm64_sys_map_shadow_stack" at 0xffff8000800f7648, type=FUNC, size=0x8)
[D] sys_call_table[454]: Symbol("__arm64_sys_futex_wake" at 0xffff8000801a8520, type=FUNC, size=0x84)
[D] sys_call_table[455]: Symbol("__arm64_sys_futex_wait" at 0xffff8000801a85a4, type=FUNC, size=0x148)
[D] sys_call_table[456]: Symbol("__arm64_sys_futex_requeue" at 0xffff8000801a86ec, type=FUNC, size=0x30)
[D] sys_call_table[457]: Symbol("__arm64_sys_statmount" at 0xffff800080400120, type=FUNC, size=0x7d8)
[D] sys_call_table[458]: Symbol("__arm64_sys_listmount" at 0xffff800080400900, type=FUNC, size=0x528)
[D] sys_call_table[459]: Symbol("__arm64_sys_lsm_get_self_attr" at 0xffff800080601280, type=FUNC, size=0x30)
[D] sys_call_table[460]: Symbol("__arm64_sys_lsm_set_self_attr" at 0xffff800080601240, type=FUNC, size=0x34)
[D] sys_call_table[461]: Symbol("__arm64_sys_lsm_list_modules" at 0xffff8000806012b0, type=FUNC, size=0x120)
[D] sys_call_table[462]: Symbol("__arm64_sys_mseal" at 0xffff80008034b30c, type=FUNC, size=0x2c)
[D] sys_call_table[463]: Symbol("__arm64_sys_setxattrat" at 0xffff8000804052a0, type=FUNC, size=0x12c)
[D] sys_call_table[464]: Symbol("__arm64_sys_getxattrat" at 0xffff80008040574c, type=FUNC, size=0x130)
[D] sys_call_table[465]: Symbol("__arm64_sys_listxattrat" at 0xffff800080405920, type=FUNC, size=0x30)
[D] sys_call_table[466]: Symbol("__arm64_sys_removexattrat" at 0xffff8000804059e0, type=FUNC, size=0x34)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 147 entries point to __arm64_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff800080440c0c 0xffff800080440e0c 0xffff800080440eec 0xffff800080441220 0xffff800080441370 0xffff8000804053cc 0xffff800080405404 0xffff800080405440 0xffff800080405880 0xffff8000804058b0 0xffff8000804058e0 0xffff800080405950 0xffff800080405980 0xffff8000804059b0 0xffff800080405a20 0xffff800080405a50 0xffff800080405a80 0xffff8000804192c0 0xffff800080439ec0 0xffff800080435f90 0xffff800080436c00 0xffff800080436de0 0xffff8000803f6268 0xffff8000803f6140 0xffff8000803e2c60 0xffff80008042f7e0 0xffff80008042f828 0xffff80008042fc40 0xffff8000803e4a30 0xffff80008064ff4c 0xffff800080650220 0xffff80008044754c 0xffff8000803e00e0 0xffff8000803e0348 0xffff8000803e0920 0xffff8000803e0bc0 0xffff8000803e0f88 0xffff8000803e16b0 0xffff8000803fbe68 0xffff8000803fead0 0xffff8000803ff424 0xffff80008041a950 0xffff80008041a9a0 0xffff8000803c472c 0xffff8000803c4ac0 0xffff8000803c4bcc 0xffff8000803c4c64 0xffff8000803c4d00 0xffff8000803c4e00 0xffff8000803c4ec8 0xffff8000803c51c8 0xffff8000803c538c 0xffff8000803c5880 0xffff8000803c5a80 0xffff8000803c6360 0xffff8000803c6750 0xffff8000803c67cc 0xffff8000803d72e8 0xffff800080463b80 0xffff8000803e5920 0xffff8000803c87a8 0xffff8000803c99c8 0xffff8000803c9b00 0xffff8000803c9e30 0xffff8000803c9e60 0xffff8000803c9be0 0xffff8000803c9d64 0xffff8000803c9e8c 0xffff8000803c9f08 0xffff8000803ca1c0 0xffff8000803e7a04 0xffff8000803e7cec 0xffff800080437e80 0xffff800080416c60 0xffff800080416c8c 0xffff800080417380 0xffff8000803d1d28 0xffff8000803d1cd0 0xffff8000803d1d00 0xffff800080417940 0xffff800080417a8c 0xffff800080417ac0 0xffff800080417cac 0xffff800080438ec0 0xffff8000804390a0 0xffff800080439180 0xffff80008041832c 0xffff8000801b09c0 0xffff8000800d49cc 0xffff8000800d4bcc 0xffff80008003a860 0xffff8000800cca00 0xffff8000800ccab0 0xffff8000800cd448 0xffff8000800c372c 0xffff8000800c5ab0 0xffff8000801a7f44 0xffff8000801a7c40 0xffff8000801a7c64 0xffff80008018eac0 0xffff80008019c570 0xffff80008019c800 0xffff8000801b3520 0xffff800080182920 0xffff800080182d60 0xffff800080198380 0xffff800080198530 0xffff800080198668 0xffff800080198748 0xffff80008019892c 0xffff800080198e60 0xffff800080198f48 0xffff8000801990e8 0xffff8000801994d0 0xffff800080144ba0 0xffff8000800d64a8 0xffff800080128400 0xffff8000801283c0 0xffff80008012886c 0xffff8000801288ec 0xffff800080129100 0xffff800080129350 0xffff800080129490 0xffff8000801294b0 0xffff800080129500 0xffff800080129540 0xffff8000800db068 0xffff8000800ded20 0xffff8000800df2cc 0xffff8000800df220 0xffff8000800dfb00 0xffff8000800e0ba0 0xffff8000800e02c0 0xffff8000800db3a0 0xffff8000800db6a0 0xffff8000800de8e0 0xffff8000800df370 0xffff80008003a3e0 0xffff8000800e21c0 0xffff8000800e248c 0xffff8000800fc2ac 0xffff8000800e2900 0xffff8000800e2a40 0xffff8000800e2d20 0xffff8000800e2e80 0xffff8000800e3368 0xffff8000800e33a0 0xffff8000800e3984 0xffff8000800e39b0 0xffff8000800e3bf0 0xffff8000800e3d00 0xffff8000800e3e90 0xffff8000800e40d0 0xffff8000800e4260 0xffff8000800e4320 0xffff8000800e44a0 0xffff8000800fea20 0xffff8000800feba4 0xffff8000800e44c0 0xffff8000800e44e0 0xffff8000800e47a4 0xffff8000800e4920 0xffff8000800e4f10 0xffff8000800e54b0 0xffff8000800e5508 0xffff8000800e5570 0xffff8000800e6020 0xffff8000801879a0 0xffff800080187be8 0xffff800080188040 0xffff8000800e3d20 0xffff8000800e3d80 0xffff8000800e3dc4 0xffff8000800e3e00 0xffff8000800e3e30 0xffff8000800e3e60 0xffff8000800e3d4c 0xffff8000800e6100 0xffff8000805f3820 0xffff8000805f390c 0xffff8000805f3a68 0xffff8000805f3b30 0xffff8000805f3c00 0xffff8000805f3ce0 0xffff8000805e906c 0xffff8000805e90ec 0xffff8000805e9320 0xffff8000805e9228 0xffff8000805ec344 0xffff8000805ec3e0 0xffff8000805ed664 0xffff8000805ed890 0xffff8000805effa8 0xffff8000805f0030 0xffff8000805f0630 0xffff8000805f098c 0xffff800080eebda8 0xffff800080eec0a0 0xffff800080eec26c 0xffff800080eec400 0xffff800080eec720 0xffff800080eec8e0 0xffff800080eeca40 0xffff800080eecb90 0xffff800080eecd50 0xffff800080eecf28 0xffff800080eed080 0xffff800080eed190 0xffff800080eed2e8 0xffff800080eedb40 0xffff800080eedf04 0xffff8000802dda60 0xffff80008032c800 0xffff80008032d740 0xffff800080333860 0xffff8000805f9340 0xffff8000805f95a0 0xffff8000805fb560 0xffff8000800c55a0 0xffff8000803d5090 0xffff80008003a820 0xffff8000802d7904 0xffff8000803744f0 0xffff8000803734d0 0xffff800080331280 0xffff800080333900 0xffff80008032a4e0 0xffff80008032a560 0xffff80008032a6b0 0xffff80008032a88c 0xffff800080328508 0xffff80008036b740 0xffff80008032d770 0xffff8000803875e8 0xffff800080384a48 0xffff8000803846e0 0xffff8000803847a8 0xffff800080396fec 0xffff8000800df500 0xffff8000802bc2ac 0xffff800080eec6e8 0xffff800080eee08c 0xffff8000800cd8a0 0xffff8000800e4c00 0xffff800080433ed0 0xffff8000804341d0 0xffff8000804548f0 0xffff800080454ca8 0xffff8000801990c0 0xffff8000804179c4 0xffff8000800f8440 0xffff800080eeddb0 0xffff80008034aee0 0xffff80008034af20 0xffff800080185860 0xffff800080182948 0xffff800080128430 0xffff800080128a20 0xffff8000803e15ec 0xffff8000801e398c 0xffff800080a31f4c 0xffff8000803c2080 0xffff800080238d00 0xffff8000803d50e4 0xffff80008043d760 0xffff800080131e90 0xffff80008032a508 0xffff8000803caa60 0xffff8000803c9ec0 0xffff8000803c9f40 0xffff8000803312b0 0xffff8000803312e0 0xffff800080331480 0xffff8000803d2040 0xffff800080441444 0xffff8000802c9484 0xffff8000801b3d00 0xffff8000800def40 0xffff8000806768a0 0xffff800080675720 0xffff800080689c80 0xffff8000803fd5e0 0xffff8000803ff080 0xffff80008041da00 0xffff80008041dcb0 0xffff8000803fed60 0xffff80008041db24 0xffff8000800f1f0c 0xffff8000800c55cc 0xffff8000803f5750 0xffff8000803c6420 0xffff8000800f2180 0xffff8000803c4ca0 0xffff80008036b780 0xffff800080436f00 0xffff8000803ff940 0xffff80008046406c 0xffff80008060bf04 0xffff80008060c128 0xffff80008060c420 0xffff8000803bd3a0 0xffff8000802d724c 0xffff8000801a83a0 0xffff800080386e20 0xffff8000802d2840 0xffff8000803c5288 0xffff8000800f7648 0xffff8000801a8520 0xffff8000801a85a4 0xffff8000801a86ec 0xffff800080400120 0xffff800080400900 0xffff800080601280 0xffff800080601240 0xffff8000806012b0 0xffff80008034b30c 0xffff8000804052a0 0xffff80008040574c 0xffff800080405920 0xffff8000804059e0
[D] Location needs adjustment (bad): restart_syscall (__arm64_sys_restart_syscall) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self) -> security/landlock/syscalls.c:37
[D] Location needs adjustment (bad): map_shadow_stack (__arm64_sys_map_shadow_stack) -> kernel/sys_ni.c:294
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff80008060c55f 0xffff8000800f764f 0xffff8000800db08f 0xffff8000800e5537
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x13f) -> include/linux/err.h:79
[D] Location needs full-range adjustment (bad): map_shadow_stack (__arm64_sys_map_shadow_stack+0x7) -> kernel/sys_ni.c:294
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff80008060c421 0xffff80008060c422 0xffff80008060c423 0xffff80008060c424 0xffff80008060c425 0xffff80008060c426 0xffff80008060c427 0xffff80008060c428 0xffff80008060c429 0xffff80008060c42a 0xffff80008060c42b 0xffff80008060c42c 0xffff80008060c42d 0xffff80008060c42e 0xffff80008060c42f 0xffff80008060c430 0xffff80008060c431 0xffff80008060c432 0xffff80008060c433 0xffff80008060c434 0xffff80008060c435 0xffff80008060c436 0xffff80008060c437 0xffff80008060c438 0xffff80008060c439 0xffff80008060c43a 0xffff80008060c43b 0xffff80008060c43c 0xffff80008060c43d 0xffff80008060c43e 0xffff80008060c43f 0xffff80008060c440 0xffff80008060c441 0xffff80008060c442 0xffff80008060c443 0xffff80008060c444 0xffff80008060c445 0xffff80008060c446 0xffff80008060c447 0xffff80008060c448 0xffff80008060c449 0xffff80008060c44a 0xffff80008060c44b 0xffff80008060c44c 0xffff80008060c44d 0xffff80008060c44e 0xffff80008060c44f 0xffff80008060c450 0xffff80008060c451 0xffff80008060c452 0xffff80008060c453 0xffff80008060c454 0xffff80008060c455 0xffff80008060c456 0xffff80008060c457 0xffff80008060c458 0xffff80008060c459 0xffff80008060c45a 0xffff80008060c45b 0xffff80008060c45c 0xffff80008060c45d 0xffff80008060c45e 0xffff80008060c45f 0xffff80008060c460 0xffff80008060c461 0xffff80008060c462 0xffff80008060c463 0xffff80008060c464 0xffff80008060c465 0xffff80008060c466 0xffff80008060c467 0xffff80008060c468 0xffff80008060c469 0xffff80008060c46a 0xffff80008060c46b 0xffff80008060c46c 0xffff80008060c46d 0xffff80008060c46e 0xffff80008060c46f 0xffff80008060c470 0xffff80008060c471 0xffff80008060c472 0xffff80008060c473 0xffff80008060c474 0xffff80008060c475 0xffff80008060c476 0xffff80008060c477 0xffff80008060c478 0xffff80008060c479 0xffff80008060c47a 0xffff80008060c47b 0xffff80008060c47c 0xffff80008060c47d 0xffff80008060c47e 0xffff80008060c47f 0xffff80008060c480 0xffff80008060c481 0xffff80008060c482 0xffff80008060c483 0xffff80008060c484 0xffff80008060c485 0xffff80008060c486 0xffff80008060c487 0xffff80008060c488 0xffff80008060c489 0xffff80008060c48a 0xffff80008060c48b 0xffff80008060c48c 0xffff80008060c48d 0xffff80008060c48e 0xffff80008060c48f 0xffff80008060c490 0xffff80008060c491 0xffff80008060c492 0xffff80008060c493 0xffff80008060c494 0xffff80008060c495 0xffff80008060c496 0xffff80008060c497 0xffff80008060c498 0xffff80008060c499 0xffff80008060c49a 0xffff80008060c49b 0xffff80008060c49c 0xffff80008060c49d 0xffff80008060c49e 0xffff80008060c49f 0xffff80008060c4a0 0xffff80008060c4a1 0xffff80008060c4a2 0xffff80008060c4a3 0xffff80008060c4a4 0xffff80008060c4a5 0xffff80008060c4a6 0xffff80008060c4a7 0xffff80008060c4a8 0xffff80008060c4a9 0xffff80008060c4aa 0xffff80008060c4ab 0xffff80008060c4ac 0xffff80008060c4ad 0xffff80008060c4ae 0xffff80008060c4af 0xffff80008060c4b0 0xffff80008060c4b1 0xffff80008060c4b2 0xffff80008060c4b3 0xffff80008060c4b4 0xffff80008060c4b5 0xffff80008060c4b6 0xffff80008060c4b7 0xffff80008060c4b8 0xffff80008060c4b9 0xffff80008060c4ba 0xffff80008060c4bb 0xffff80008060c4bc 0xffff80008060c4bd 0xffff80008060c4be 0xffff80008060c4bf 0xffff80008060c4c0 0xffff80008060c4c1 0xffff80008060c4c2 0xffff80008060c4c3 0xffff80008060c4c4 0xffff80008060c4c5 0xffff80008060c4c6 0xffff80008060c4c7 0xffff80008060c4c8 0xffff80008060c4c9 0xffff80008060c4ca 0xffff80008060c4cb 0xffff80008060c4cc 0xffff80008060c4cd 0xffff80008060c4ce 0xffff80008060c4cf 0xffff80008060c4d0 0xffff80008060c4d1 0xffff80008060c4d2 0xffff80008060c4d3 0xffff80008060c4d4 0xffff80008060c4d5 0xffff80008060c4d6 0xffff80008060c4d7 0xffff80008060c4d8 0xffff80008060c4d9 0xffff80008060c4da 0xffff80008060c4db 0xffff80008060c4dc 0xffff80008060c4dd 0xffff80008060c4de 0xffff80008060c4df 0xffff80008060c4e0 0xffff80008060c4e1 0xffff80008060c4e2 0xffff80008060c4e3 0xffff80008060c4e4 0xffff80008060c4e5 0xffff80008060c4e6 0xffff80008060c4e7 0xffff80008060c4e8 0xffff80008060c4e9 0xffff80008060c4ea 0xffff80008060c4eb 0xffff80008060c4ec 0xffff80008060c4ed 0xffff80008060c4ee 0xffff80008060c4ef 0xffff80008060c4f0 0xffff80008060c4f1 0xffff80008060c4f2 0xffff80008060c4f3 0xffff80008060c4f4 0xffff80008060c4f5 0xffff80008060c4f6 0xffff80008060c4f7 0xffff80008060c4f8 0xffff80008060c4f9 0xffff80008060c4fa 0xffff80008060c4fb 0xffff80008060c4fc 0xffff80008060c4fd 0xffff80008060c4fe 0xffff80008060c4ff 0xffff80008060c500 0xffff80008060c501 0xffff80008060c502 0xffff80008060c503 0xffff80008060c504 0xffff80008060c505 0xffff80008060c506 0xffff80008060c507 0xffff80008060c508 0xffff80008060c509 0xffff80008060c50a 0xffff80008060c50b 0xffff80008060c50c 0xffff80008060c50d 0xffff80008060c50e 0xffff80008060c50f 0xffff80008060c510 0xffff80008060c511 0xffff80008060c512 0xffff80008060c513 0xffff80008060c514 0xffff80008060c515 0xffff80008060c516 0xffff80008060c517 0xffff80008060c518 0xffff80008060c519 0xffff80008060c51a 0xffff80008060c51b 0xffff80008060c51c 0xffff80008060c51d 0xffff80008060c51e 0xffff80008060c51f 0xffff80008060c520 0xffff80008060c521 0xffff80008060c522 0xffff80008060c523 0xffff80008060c524 0xffff80008060c525 0xffff80008060c526 0xffff80008060c527 0xffff80008060c528 0xffff80008060c529 0xffff80008060c52a 0xffff80008060c52b 0xffff80008060c52c 0xffff80008060c52d 0xffff80008060c52e 0xffff80008060c52f 0xffff80008060c530 0xffff80008060c531 0xffff80008060c532 0xffff80008060c533 0xffff80008060c534 0xffff80008060c535 0xffff80008060c536 0xffff80008060c537 0xffff80008060c538 0xffff80008060c539 0xffff80008060c53a 0xffff80008060c53b 0xffff80008060c53c 0xffff80008060c53d 0xffff80008060c53e 0xffff80008060c53f 0xffff80008060c540 0xffff80008060c541 0xffff80008060c542 0xffff80008060c543 0xffff80008060c544 0xffff80008060c545 0xffff80008060c546 0xffff80008060c547 0xffff80008060c548 0xffff80008060c549 0xffff80008060c54a 0xffff80008060c54b 0xffff80008060c54c 0xffff80008060c54d 0xffff80008060c54e 0xffff80008060c54f 0xffff80008060c550 0xffff80008060c551 0xffff80008060c552 0xffff80008060c553 0xffff80008060c554 0xffff80008060c555 0xffff80008060c556 0xffff80008060c557 0xffff80008060c558 0xffff80008060c559 0xffff80008060c55a 0xffff80008060c55b 0xffff80008060c55c 0xffff80008060c55d
[D] Location found through full-range adjustment: landlock_restrict_self (__arm64_sys_landlock_restrict_self+0x4) -> security/landlock/syscalls.c:451
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-arm64-v6.14 0xffff8000800f7649 0xffff8000800f764a 0xffff8000800f764b 0xffff8000800f764c 0xffff8000800f764d
[D] Location needs grepping (bad): map_shadow_stack (__arm64_sys_map_shadow_stack) -> kernel/sys_ni.c:294
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/arm64 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[W] Location found through grepping: map_shadow_stack -> arch/arm64/mm/gcs.c:71
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 320 implemented syscalls
Found 1 definition location through grepping

