[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02dd8, type=OBJECT, size=0xe98)
[D] compat_sys_call_table[421]: Symbol("__riscv_compat_sys_rt_sigtimedwait_time64" at 0xffffffff80038f20, type=FUNC, size=0xc6)
[D] compat_sys_call_table[422]: Symbol("__riscv_sys_futex" at 0xffffffff800d6ec6, type=FUNC, size=0x14e)
[D] compat_sys_call_table[423]: Symbol("__riscv_sys_sched_rr_get_interval" at 0xffffffff8007799e, type=FUNC, size=0x60)
[D] compat_sys_call_table[424]: Symbol("__riscv_sys_pidfd_send_signal" at 0xffffffff80039252, type=FUNC, size=0x28e)
[D] compat_sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xffffffff804c413c, type=FUNC, size=0x7e)
[D] compat_sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff804c2fee, type=FUNC, size=0x658)
[D] compat_sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff804d3754, type=FUNC, size=0xae0)
[D] compat_sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff802a1c26, type=FUNC, size=0x2a8)
[D] compat_sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff802a318a, type=FUNC, size=0x31a)
[D] compat_sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802bbc36, type=FUNC, size=0xfa)
[D] compat_sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff802bbe68, type=FUNC, size=0x426)
[D] compat_sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff802a2ef4, type=FUNC, size=0x296)
[D] compat_sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802bbd30, type=FUNC, size=0x138)
[D] compat_sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff80048dd0, type=FUNC, size=0x88)
[D] compat_sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff80024652, type=FUNC, size=0x1a)
[D] compat_sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff8029bc08, type=FUNC, size=0x1de)
[D] compat_sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff8027502c, type=FUNC, size=0xec)
[D] compat_sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff80048e58, type=FUNC, size=0x1fa)
[D] compat_sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff80273e12, type=FUNC, size=0x1e)
[D] compat_sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff802418fa, type=FUNC, size=0x20)
[D] compat_sys_call_table[441]: Symbol("__riscv_compat_sys_epoll_pwait2" at 0xffffffff802cf858, type=FUNC, size=0xb6)
[D] compat_sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff802a3960, type=FUNC, size=0x6f4)
[D] compat_sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff802f5944, type=FUNC, size=0x196)
[D] compat_sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff804731c6, type=FUNC, size=0x184)
[D] compat_sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff8047334a, type=FUNC, size=0x222)
[D] compat_sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff8047356c, type=FUNC, size=0x122)
[D] compat_sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff8026de36, type=FUNC, size=0x18c)
[D] compat_sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff801ca276, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xffffffff800d720a, type=FUNC, size=0x164)
[D] compat_sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xffffffff8025aeaa, type=FUNC, size=0x26c)
[D] compat_sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xffffffff801c69d0, type=FUNC, size=0x10e)
[D] compat_sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xffffffff802742ac, type=FUNC, size=0xca)
[D] compat_sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xffffffff8004d50e, type=FUNC, size=0x14)
[D] compat_sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xffffffff800d736e, type=FUNC, size=0x64)
[D] compat_sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xffffffff800d73d2, type=FUNC, size=0x104)
[D] compat_sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xffffffff800d74d6, type=FUNC, size=0x1e)
[D] compat_sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xffffffff802a4084, type=FUNC, size=0x5e8)
[D] compat_sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xffffffff802a466c, type=FUNC, size=0x3fc)
[D] compat_sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xffffffff80448e30, type=FUNC, size=0x1e)
[D] compat_sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xffffffff80448e12, type=FUNC, size=0x1e)
[D] compat_sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xffffffff80448e4e, type=FUNC, size=0x19c)
[D] compat_sys_call_table[462]: Symbol("__riscv_sys_mseal" at 0xffffffff802293fe, type=FUNC, size=0x1c)
[D] compat_sys_call_table[463]: Symbol("__riscv_sys_setxattrat" at 0xffffffff802a7bfc, type=FUNC, size=0xc4)
[D] compat_sys_call_table[464]: Symbol("__riscv_sys_getxattrat" at 0xffffffff802a7f5c, type=FUNC, size=0xc6)
[D] compat_sys_call_table[465]: Symbol("__riscv_sys_listxattrat" at 0xffffffff802a808e, type=FUNC, size=0x20)
[D] compat_sys_call_table[466]: Symbol("__riscv_sys_removexattrat" at 0xffffffff802a8114, type=FUNC, size=0x1e)
[I] Common syscall symbol prefixes: __riscv_compat_sys_, __riscv_compat_, __riscv_sys_, __riscv_, __
[I] 156 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-riscv64-v6.13 0xffffffff802d84fe 0xffffffff802d8666 0xffffffff802d8948 0xffffffff802d8b0a 0xffffffff802a7cc0 0xffffffff802a7ce8 0xffffffff802a7d12 0xffffffff802a8022 0xffffffff802a8046 0xffffffff802a806c 0xffffffff802a80ae 0xffffffff802a80d0 0xffffffff802a80f4 0xffffffff802a8132 0xffffffff802a8152 0xffffffff802a8174 0xffffffff802b8416 0xffffffff802d1cea 0xffffffff802ce940 0xffffffff802cf420 0xffffffff802cf748 0xffffffff8029c418 0xffffffff8029c33a 0xffffffff8028bf40 0xffffffff802c9892 0xffffffff802c98c0 0xffffffff802c9c3a 0xffffffff8028d804 0xffffffff804a40ae 0xffffffff804a4310 0xffffffff802ddefe 0xffffffff80289d16 0xffffffff80289efc 0xffffffff8028a3ae 0xffffffff8028a59e 0xffffffff8028a8b2 0xffffffff802a0a76 0xffffffff802a2d20 0xffffffff802a34ea 0xffffffff802b97bc 0xffffffff802b9878 0xffffffff80273c24 0xffffffff80273c46 0xffffffff80273d62 0xffffffff80273df4 0xffffffff80273e50 0xffffffff80273f06 0xffffffff80273f9c 0xffffffff80274220 0xffffffff80274376 0xffffffff8027478c 0xffffffff802748b8 0xffffffff80274fa4 0xffffffff8027526c 0xffffffff802752cc 0xffffffff80282be2 0xffffffff802f55cc 0xffffffff8028e43c 0xffffffff80276af6 0xffffffff80277972 0xffffffff80277a4e 0xffffffff80277e0e 0xffffffff80277e2c 0xffffffff80277b92 0xffffffff80277d64 0xffffffff80278006 0xffffffff80278070 0xffffffff80278210 0xffffffff802d03f8 0xffffffff802b68d8 0xffffffff802b68f6 0xffffffff802b6de6 0xffffffff8027df86 0xffffffff802b71a0 0xffffffff802b72ba 0xffffffff802b72d4 0xffffffff802b74ca 0xffffffff802d1022 0xffffffff800dd77e 0xffffffff8003111e 0xffffffff800312d0 0xffffffff80024bce 0xffffffff8002aabe 0xffffffff8002ab46 0xffffffff8002b7f0 0xffffffff800224a0 0xffffffff80024a4e 0xffffffff800d74f4 0xffffffff800d7524 0xffffffff800cd2b2 0xffffffff800cd63a 0xffffffff800dffb8 0xffffffff800b7e18 0xffffffff800b8222 0xffffffff800ca08e 0xffffffff800ca206 0xffffffff800ca438 0xffffffff800899ce 0xffffffff80033138 0xffffffff80076e62 0xffffffff80076e3c 0xffffffff800771be 0xffffffff80077220 0xffffffff800e1d84 0xffffffff800e1ee4 0xffffffff800778fe 0xffffffff80077914 0xffffffff8007795a 0xffffffff800360ee 0xffffffff800390ac 0xffffffff80039592 0xffffffff800394e0 0xffffffff80039dc4 0xffffffff8003a2d8 0xffffffff80039f5e 0xffffffff80036400 0xffffffff800365aa 0xffffffff80039712 0xffffffff8001c492 0xffffffff8003b7e2 0xffffffff8003ba1c 0xffffffff80050ea4 0xffffffff8003bd5e 0xffffffff8003be4e 0xffffffff8003c052 0xffffffff8003c156 0xffffffff8003c4c0 0xffffffff8003c4dc 0xffffffff8003c96a 0xffffffff8003c986 0xffffffff8003cbb4 0xffffffff8003cc84 0xffffffff8003ce00 0xffffffff8003cf20 0xffffffff8003d050 0xffffffff8003d0be 0xffffffff8003d1d0 0xffffffff80052a5a 0xffffffff80052b90 0xffffffff8003d1e4 0xffffffff8003d1fc 0xffffffff8003d2fe 0xffffffff8003dcf4 0xffffffff8003dd0e 0xffffffff8003dd8e 0xffffffff8003e4d0 0xffffffff8003cc9c 0xffffffff8003ccd0 0xffffffff8003cd00 0xffffffff8003cd20 0xffffffff8003cd40 0xffffffff8003cd60 0xffffffff8003ccb6 0xffffffff8003e61c 0xffffffff8043f13e 0xffffffff8043ee28 0xffffffff8043f222 0xffffffff8043f2b6 0xffffffff8043642e 0xffffffff804364a8 0xffffffff8043669a 0xffffffff80436618 0xffffffff80438c3c 0xffffffff80438dd4 0xffffffff8043a070 0xffffffff8043bf3e 0xffffffff8043bfbc 0xffffffff8043c45a 0xffffffff8043c6a4 0xffffffff807d549c 0xffffffff807d5754 0xffffffff807d58a6 0xffffffff807d59e8 0xffffffff807d5c50 0xffffffff807d5d8e 0xffffffff807d5e98 0xffffffff807d5fa2 0xffffffff807d6138 0xffffffff8084d370 0xffffffff807d63a6 0xffffffff807d6456 0xffffffff807d6558 0xffffffff8084d2d0 0xffffffff8084d31e 0xffffffff801cffe4 0xffffffff8021230c 0xffffffff80211816 0xffffffff8021653a 0xffffffff80443626 0xffffffff804437c8 0xffffffff804472d2 0xffffffff80024632 0xffffffff80280e76 0xffffffff80012dc0 0xffffffff801ca70c 0xffffffff8024922a 0xffffffff8024841e 0xffffffff80214d62 0xffffffff80216560 0xffffffff8020f6b2 0xffffffff8020f70a 0xffffffff8020f7d8 0xffffffff8020f952 0xffffffff8020d890 0xffffffff802418da 0xffffffff80211856 0xffffffff8025b5ba 0xffffffff80258dd0 0xffffffff80258b24 0xffffffff80258bd2 0xffffffff80261196 0xffffffff80039870 0xffffffff801b4c0e 0xffffffff807d5c32 0xffffffff80013a00 0xffffffff80012de6 0xffffffff8003d658 0xffffffff802cce08 0xffffffff802cd0a8 0xffffffff802e88c4 0xffffffff802e8bb6 0xffffffff802b7212 0xffffffff8004e0e8 0xffffffff8084d2f6 0xffffffff802290fe 0xffffffff80229122 0xffffffff800ba434 0xffffffff800b7e34 0xffffffff80076e7e 0xffffffff800772e2 0xffffffff8028ae72 0xffffffff80108cb0 0xffffffff80632422 0xffffffff80271c92 0xffffffff8014bb5c 0xffffffff80280eb2 0xffffffff802d532c 0xffffffff80082274 0xffffffff8020f6ce 0xffffffff80278a08 0xffffffff80278030 0xffffffff8027809a 0xffffffff8027e120 0xffffffff801be3e0 0xffffffff800e0b9e 0xffffffff800ca870 0xffffffff800ca7b2 0xffffffff800ca98e 0xffffffff800ca9a8 0xffffffff800cacbe 0xffffffff800ca122 0xffffffff800ca2c2 0xffffffff802d12be 0xffffffff802d1210 0xffffffff802b78e2 0xffffffff802907a2 0xffffffff80290b7e 0xffffffff802d904c 0xffffffff8084d39e 0xffffffff8043ef4e 0xffffffff8043eff6 0xffffffff80439ece 0xffffffff80038f20 0xffffffff800d6ec6 0xffffffff8007799e 0xffffffff80039252 0xffffffff804c413c 0xffffffff804c2fee 0xffffffff804d3754 0xffffffff802a1c26 0xffffffff802a318a 0xffffffff802bbc36 0xffffffff802bbe68 0xffffffff802a2ef4 0xffffffff802bbd30 0xffffffff80048dd0 0xffffffff80024652 0xffffffff8029bc08 0xffffffff8027502c 0xffffffff80048e58 0xffffffff80273e12 0xffffffff802418fa 0xffffffff802cf858 0xffffffff802a3960 0xffffffff802f5944 0xffffffff804731c6 0xffffffff8047334a 0xffffffff8047356c 0xffffffff8026de36 0xffffffff801ca276 0xffffffff800d720a 0xffffffff8025aeaa 0xffffffff801c69d0 0xffffffff802742ac 0xffffffff800d736e 0xffffffff800d73d2 0xffffffff800d74d6 0xffffffff802a4084 0xffffffff802a466c 0xffffffff80448e30 0xffffffff80448e12 0xffffffff80448e4e 0xffffffff802293fe 0xffffffff802a7bfc 0xffffffff802a7f5c 0xffffffff802a808e 0xffffffff802a8114
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/riscv --glob '*.c' '\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 307 implemented syscalls

