[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:689
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8062
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8971
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9011
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:856
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4000
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3894
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2073
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:734
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:963
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:433
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:559
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1325
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1048
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1612
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1994
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1867
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2432
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3863
[D] Location needs adjustment (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:598
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1572
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:394
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:400
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x222b55 0x466851 0x466923 0x495b83 0x4959b7 0x4958a7 0x4d4dfd 0x4d4d8f 0x4d902b 0x4d8fb1 0x4d296f 0x464e21 0x46549f 0x465d7b 0x22f163 0x4b66bd 0x4f5f97 0x49ec4d 0x4b6591 0x170eed 0x16f85f 0x17107d 0x4cdb0f 0x4cdf33 0x86d93f 0x86d879 0x16bb6d 0x810071 0xb0d06d 0x45ce55 0x3cfa67 0x7c5b15 0x197217 0x1054f1 0x17e727 0x37eaf7 0x19847f 0x1984ef 0x197b17 0x7c9c5b 0x170871 0x22f579 0x170751 0x22f529 0x16fb81 0x22f259 0x183de7 0x170e4f 0x16f825 0x16fa37 0x22f1ff 0x1705ed 0x22f475 0x170295 0x22f395 0x16fdaf 0x22f2bf 0x16ff29 0x22f319 0xb0e12d 0xb0caab 0x4b6455 0x16bca3 0x21e4e9 0x21df6f 0x4d7f5f 0x16bd49 0x17256f 0x4dcdd1
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x89) -> fs/open.c:1522
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1572
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0xfb) -> fs/file.c:955
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xcf) -> fs/file.c:1379
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1325
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2073
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1048
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:433
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:88
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1612
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> include/linux/namei.h:137
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xa7) -> fs/open.c:656
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:856
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x9d) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:333
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3863
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x81) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1073
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:218
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1179
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0xa1) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x8d) -> kernel/signal.c:3772
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x141) -> security/landlock/syscalls.c:394
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1867
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1df) -> mm/mlock.c:689
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x5d) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xcf) -> kernel/sched/core.c:7288
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:72
[D] Location needs full-range adjustment (bad): pidfd_open (__s390_sys_pidfd_open+0xff) -> kernel/pid.c:598
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:400
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/core.c:8971
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/core.c:9011
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x8f) -> kernel/sched/core.c:8062
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x7b) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:907
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:863
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:438
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1042
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2126
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:372
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:769
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:667
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:529
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:610
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2432
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:485
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x53) -> kernel/signal.c:3894
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x141) -> kernel/time/posix-timers.c:963
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:734
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:559
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x49) -> kernel/signal.c:4000
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1870
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1994
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x222ac1 0x222ac2 0x222ac3 0x222ac4 0x222ac5 0x222ac6 0x222ac7 0x222ac8 0x222ac9 0x222aca 0x222acb 0x222acc 0x222acd 0x222ace 0x222acf 0x222ad0 0x222ad1 0x222ad2 0x222ad3 0x222ad4 0x222ad5 0x222ad6 0x222ad7 0x222ad8 0x222ad9 0x222ada 0x222adb 0x222adc 0x222add 0x222ade 0x222adf 0x222ae0 0x222ae1 0x222ae2 0x222ae3 0x222ae4 0x222ae5 0x222ae6 0x222ae7 0x222ae8 0x222ae9 0x222aea 0x222aeb 0x222aec 0x222aed 0x222aee 0x222aef 0x222af0 0x222af1 0x222af2 0x222af3 0x222af4 0x222af5 0x222af6 0x222af7 0x222af8 0x222af9 0x222afa 0x222afb 0x222afc 0x222afd 0x222afe 0x222aff 0x222b00 0x222b01 0x222b02 0x222b03 0x222b04 0x222b05 0x222b06 0x222b07 0x222b08 0x222b09 0x222b0a 0x222b0b 0x222b0c 0x222b0d 0x222b0e 0x222b0f 0x222b10 0x222b11 0x222b12 0x222b13 0x222b14 0x222b15 0x222b16 0x222b17 0x222b18 0x222b19 0x222b1a 0x222b1b 0x222b1c 0x222b1d 0x222b1e 0x222b1f 0x222b20 0x222b21 0x222b22 0x222b23 0x222b24 0x222b25 0x222b26 0x222b27 0x222b28 0x222b29 0x222b2a 0x222b2b 0x222b2c 0x222b2d 0x222b2e 0x222b2f 0x222b30 0x222b31 0x222b32 0x222b33 0x222b34 0x222b35 0x222b36 0x222b37 0x222b38 0x222b39 0x222b3a 0x222b3b 0x222b3c 0x222b3d 0x222b3e 0x222b3f 0x222b40 0x222b41 0x222b42 0x222b43 0x222b44 0x222b45 0x222b46 0x222b47 0x222b48 0x222b49 0x222b4a 0x222b4b 0x222b4c 0x222b4d 0x222b4e 0x222b4f 0x222b50 0x222b51 0x222b52 0x222b53
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4667c9 0x4667ca 0x4667cb 0x4667cc 0x4667cd 0x4667ce 0x4667cf 0x4667d0 0x4667d1 0x4667d2 0x4667d3 0x4667d4 0x4667d5 0x4667d6 0x4667d7 0x4667d8 0x4667d9 0x4667da 0x4667db 0x4667dc 0x4667dd 0x4667de 0x4667df 0x4667e0 0x4667e1 0x4667e2 0x4667e3 0x4667e4 0x4667e5 0x4667e6 0x4667e7 0x4667e8 0x4667e9 0x4667ea 0x4667eb 0x4667ec 0x4667ed 0x4667ee 0x4667ef 0x4667f0 0x4667f1 0x4667f2 0x4667f3 0x4667f4 0x4667f5 0x4667f6 0x4667f7 0x4667f8 0x4667f9 0x4667fa 0x4667fb 0x4667fc 0x4667fd 0x4667fe 0x4667ff 0x466800 0x466801 0x466802 0x466803 0x466804 0x466805 0x466806 0x466807 0x466808 0x466809 0x46680a 0x46680b 0x46680c 0x46680d 0x46680e 0x46680f 0x466810 0x466811 0x466812 0x466813 0x466814 0x466815 0x466816 0x466817 0x466818 0x466819 0x46681a 0x46681b 0x46681c 0x46681d 0x46681e 0x46681f 0x466820 0x466821 0x466822 0x466823 0x466824 0x466825 0x466826 0x466827 0x466828 0x466829 0x46682a 0x46682b 0x46682c 0x46682d 0x46682e 0x46682f 0x466830 0x466831 0x466832 0x466833 0x466834 0x466835 0x466836 0x466837 0x466838 0x466839 0x46683a 0x46683b 0x46683c 0x46683d 0x46683e 0x46683f 0x466840 0x466841 0x466842 0x466843 0x466844 0x466845 0x466846 0x466847 0x466848 0x466849 0x46684a 0x46684b 0x46684c 0x46684d 0x46684e 0x46684f
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1522
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4668e9 0x4668ea 0x4668eb 0x4668ec 0x4668ed 0x4668ee 0x4668ef 0x4668f0 0x4668f1 0x4668f2 0x4668f3 0x4668f4 0x4668f5 0x4668f6 0x4668f7 0x4668f8 0x4668f9 0x4668fa 0x4668fb 0x4668fc 0x4668fd 0x4668fe 0x4668ff 0x466900 0x466901 0x466902 0x466903 0x466904 0x466905 0x466906 0x466907 0x466908 0x466909 0x46690a 0x46690b 0x46690c 0x46690d 0x46690e 0x46690f 0x466910 0x466911 0x466912 0x466913 0x466914 0x466915 0x466916 0x466917 0x466918 0x466919 0x46691a 0x46691b 0x46691c 0x46691d 0x46691e 0x46691f 0x466920 0x466921
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1572
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x495a89 0x495a8a 0x495a8b 0x495a8c 0x495a8d 0x495a8e 0x495a8f 0x495a90 0x495a91 0x495a92 0x495a93 0x495a94 0x495a95 0x495a96 0x495a97 0x495a98 0x495a99 0x495a9a 0x495a9b 0x495a9c 0x495a9d 0x495a9e 0x495a9f 0x495aa0 0x495aa1 0x495aa2 0x495aa3 0x495aa4 0x495aa5 0x495aa6 0x495aa7 0x495aa8 0x495aa9 0x495aaa 0x495aab 0x495aac 0x495aad 0x495aae 0x495aaf 0x495ab0 0x495ab1 0x495ab2 0x495ab3 0x495ab4 0x495ab5 0x495ab6 0x495ab7 0x495ab8 0x495ab9 0x495aba 0x495abb 0x495abc 0x495abd 0x495abe 0x495abf 0x495ac0 0x495ac1 0x495ac2 0x495ac3 0x495ac4 0x495ac5 0x495ac6 0x495ac7 0x495ac8 0x495ac9 0x495aca 0x495acb 0x495acc 0x495acd 0x495ace 0x495acf 0x495ad0 0x495ad1 0x495ad2 0x495ad3 0x495ad4 0x495ad5 0x495ad6 0x495ad7 0x495ad8 0x495ad9 0x495ada 0x495adb 0x495adc 0x495add 0x495ade 0x495adf 0x495ae0 0x495ae1 0x495ae2 0x495ae3 0x495ae4 0x495ae5 0x495ae6 0x495ae7 0x495ae8 0x495ae9 0x495aea 0x495aeb 0x495aec 0x495aed 0x495aee 0x495aef 0x495af0 0x495af1 0x495af2 0x495af3 0x495af4 0x495af5 0x495af6 0x495af7 0x495af8 0x495af9 0x495afa 0x495afb 0x495afc 0x495afd 0x495afe 0x495aff 0x495b00 0x495b01 0x495b02 0x495b03 0x495b04 0x495b05 0x495b06 0x495b07 0x495b08 0x495b09 0x495b0a 0x495b0b 0x495b0c 0x495b0d 0x495b0e 0x495b0f 0x495b10 0x495b11 0x495b12 0x495b13 0x495b14 0x495b15 0x495b16 0x495b17 0x495b18 0x495b19 0x495b1a 0x495b1b 0x495b1c 0x495b1d 0x495b1e 0x495b1f 0x495b20 0x495b21 0x495b22 0x495b23 0x495b24 0x495b25 0x495b26 0x495b27 0x495b28 0x495b29 0x495b2a 0x495b2b 0x495b2c 0x495b2d 0x495b2e 0x495b2f 0x495b30 0x495b31 0x495b32 0x495b33 0x495b34 0x495b35 0x495b36 0x495b37 0x495b38 0x495b39 0x495b3a 0x495b3b 0x495b3c 0x495b3d 0x495b3e 0x495b3f 0x495b40 0x495b41 0x495b42 0x495b43 0x495b44 0x495b45 0x495b46 0x495b47 0x495b48 0x495b49 0x495b4a 0x495b4b 0x495b4c 0x495b4d 0x495b4e 0x495b4f 0x495b50 0x495b51 0x495b52 0x495b53 0x495b54 0x495b55 0x495b56 0x495b57 0x495b58 0x495b59 0x495b5a 0x495b5b 0x495b5c 0x495b5d 0x495b5e 0x495b5f 0x495b60 0x495b61 0x495b62 0x495b63 0x495b64 0x495b65 0x495b66 0x495b67 0x495b68 0x495b69 0x495b6a 0x495b6b 0x495b6c 0x495b6d 0x495b6e 0x495b6f 0x495b70 0x495b71 0x495b72 0x495b73 0x495b74 0x495b75 0x495b76 0x495b77 0x495b78 0x495b79 0x495b7a 0x495b7b 0x495b7c 0x495b7d 0x495b7e 0x495b7f 0x495b80 0x495b81
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:955
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4958e9 0x4958ea 0x4958eb 0x4958ec 0x4958ed 0x4958ee 0x4958ef 0x4958f0 0x4958f1 0x4958f2 0x4958f3 0x4958f4 0x4958f5 0x4958f6 0x4958f7 0x4958f8 0x4958f9 0x4958fa 0x4958fb 0x4958fc 0x4958fd 0x4958fe 0x4958ff 0x495900 0x495901 0x495902 0x495903 0x495904 0x495905 0x495906 0x495907 0x495908 0x495909 0x49590a 0x49590b 0x49590c 0x49590d 0x49590e 0x49590f 0x495910 0x495911 0x495912 0x495913 0x495914 0x495915 0x495916 0x495917 0x495918 0x495919 0x49591a 0x49591b 0x49591c 0x49591d 0x49591e 0x49591f 0x495920 0x495921 0x495922 0x495923 0x495924 0x495925 0x495926 0x495927 0x495928 0x495929 0x49592a 0x49592b 0x49592c 0x49592d 0x49592e 0x49592f 0x495930 0x495931 0x495932 0x495933 0x495934 0x495935 0x495936 0x495937 0x495938 0x495939 0x49593a 0x49593b 0x49593c 0x49593d 0x49593e 0x49593f 0x495940 0x495941 0x495942 0x495943 0x495944 0x495945 0x495946 0x495947 0x495948 0x495949 0x49594a 0x49594b 0x49594c 0x49594d 0x49594e 0x49594f 0x495950 0x495951 0x495952 0x495953 0x495954 0x495955 0x495956 0x495957 0x495958 0x495959 0x49595a 0x49595b 0x49595c 0x49595d 0x49595e 0x49595f 0x495960 0x495961 0x495962 0x495963 0x495964 0x495965 0x495966 0x495967 0x495968 0x495969 0x49596a 0x49596b 0x49596c 0x49596d 0x49596e 0x49596f 0x495970 0x495971 0x495972 0x495973 0x495974 0x495975 0x495976 0x495977 0x495978 0x495979 0x49597a 0x49597b 0x49597c 0x49597d 0x49597e 0x49597f 0x495980 0x495981 0x495982 0x495983 0x495984 0x495985 0x495986 0x495987 0x495988 0x495989 0x49598a 0x49598b 0x49598c 0x49598d 0x49598e 0x49598f 0x495990 0x495991 0x495992 0x495993 0x495994 0x495995 0x495996 0x495997 0x495998 0x495999 0x49599a 0x49599b 0x49599c 0x49599d 0x49599e 0x49599f 0x4959a0 0x4959a1 0x4959a2 0x4959a3 0x4959a4 0x4959a5 0x4959a6 0x4959a7 0x4959a8 0x4959a9 0x4959aa 0x4959ab 0x4959ac 0x4959ad 0x4959ae 0x4959af 0x4959b0 0x4959b1 0x4959b2 0x4959b3 0x4959b4 0x4959b5
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1379
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x495869 0x49586a 0x49586b 0x49586c 0x49586d 0x49586e 0x49586f 0x495870 0x495871 0x495872 0x495873 0x495874 0x495875 0x495876 0x495877 0x495878 0x495879 0x49587a 0x49587b 0x49587c 0x49587d 0x49587e 0x49587f 0x495880 0x495881 0x495882 0x495883 0x495884 0x495885 0x495886 0x495887 0x495888 0x495889 0x49588a 0x49588b 0x49588c 0x49588d 0x49588e 0x49588f 0x495890 0x495891 0x495892 0x495893 0x495894 0x495895 0x495896 0x495897 0x495898 0x495899 0x49589a 0x49589b 0x49589c 0x49589d 0x49589e 0x49589f 0x4958a0 0x4958a1 0x4958a2 0x4958a3 0x4958a4 0x4958a5
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1325
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4d4dc1 0x4d4dc2 0x4d4dc3 0x4d4dc4 0x4d4dc5 0x4d4dc6 0x4d4dc7 0x4d4dc8 0x4d4dc9 0x4d4dca 0x4d4dcb 0x4d4dcc 0x4d4dcd 0x4d4dce 0x4d4dcf 0x4d4dd0 0x4d4dd1 0x4d4dd2 0x4d4dd3 0x4d4dd4 0x4d4dd5 0x4d4dd6 0x4d4dd7 0x4d4dd8 0x4d4dd9 0x4d4dda 0x4d4ddb 0x4d4ddc 0x4d4ddd 0x4d4dde 0x4d4ddf 0x4d4de0 0x4d4de1 0x4d4de2 0x4d4de3 0x4d4de4 0x4d4de5 0x4d4de6 0x4d4de7 0x4d4de8 0x4d4de9 0x4d4dea 0x4d4deb 0x4d4dec 0x4d4ded 0x4d4dee 0x4d4def 0x4d4df0 0x4d4df1 0x4d4df2 0x4d4df3 0x4d4df4 0x4d4df5 0x4d4df6 0x4d4df7 0x4d4df8 0x4d4df9 0x4d4dfa 0x4d4dfb
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2073
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4d4d61 0x4d4d62 0x4d4d63 0x4d4d64 0x4d4d65 0x4d4d66 0x4d4d67 0x4d4d68 0x4d4d69 0x4d4d6a 0x4d4d6b 0x4d4d6c 0x4d4d6d 0x4d4d6e 0x4d4d6f 0x4d4d70 0x4d4d71 0x4d4d72 0x4d4d73 0x4d4d74 0x4d4d75 0x4d4d76 0x4d4d77 0x4d4d78 0x4d4d79 0x4d4d7a 0x4d4d7b 0x4d4d7c 0x4d4d7d 0x4d4d7e 0x4d4d7f 0x4d4d80 0x4d4d81 0x4d4d82 0x4d4d83 0x4d4d84 0x4d4d85 0x4d4d86 0x4d4d87 0x4d4d88 0x4d4d89 0x4d4d8a 0x4d4d8b 0x4d4d8c 0x4d4d8d
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1048
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4d8ff9 0x4d8ffa 0x4d8ffb 0x4d8ffc 0x4d8ffd 0x4d8ffe 0x4d8fff 0x4d9000 0x4d9001 0x4d9002 0x4d9003 0x4d9004 0x4d9005 0x4d9006 0x4d9007 0x4d9008 0x4d9009 0x4d900a 0x4d900b 0x4d900c 0x4d900d 0x4d900e 0x4d900f 0x4d9010 0x4d9011 0x4d9012 0x4d9013 0x4d9014 0x4d9015 0x4d9016 0x4d9017 0x4d9018 0x4d9019 0x4d901a 0x4d901b 0x4d901c 0x4d901d 0x4d901e 0x4d901f 0x4d9020 0x4d9021 0x4d9022 0x4d9023 0x4d9024 0x4d9025 0x4d9026 0x4d9027 0x4d9028 0x4d9029
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:433
