[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Location found through full-range adjustment: swapon (sys_swapon+0x8) -> mm/swapfile.c:3266
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc04072e1 0xc04072e2 0xc04072e3 0xc04072e4 0xc04072e5 0xc04072e6 0xc04072e7 0xc04072e8 0xc04072e9 0xc04072ea 0xc04072eb 0xc04072ec 0xc04072ed 0xc04072ee 0xc04072ef 0xc04072f0 0xc04072f1 0xc04072f2 0xc04072f3 0xc04072f4 0xc04072f5 0xc04072f6 0xc04072f7 0xc04072f8 0xc04072f9 0xc04072fa 0xc04072fb 0xc04072fc 0xc04072fd 0xc04072fe 0xc04072ff 0xc0407300 0xc0407301 0xc0407302 0xc0407303 0xc0407304 0xc0407305 0xc0407306 0xc0407307 0xc0407308 0xc0407309 0xc040730a 0xc040730b 0xc040730c 0xc040730d 0xc040730e 0xc040730f 0xc0407310 0xc0407311 0xc0407312 0xc0407313 0xc0407314 0xc0407315 0xc0407316 0xc0407317 0xc0407318 0xc0407319 0xc040731a 0xc040731b 0xc040731c 0xc040731d 0xc040731e 0xc040731f 0xc0407320 0xc0407321 0xc0407322 0xc0407323 0xc0407324 0xc0407325 0xc0407326 0xc0407327 0xc0407328 0xc0407329 0xc040732a 0xc040732b 0xc040732c 0xc040732d 0xc040732e 0xc040732f 0xc0407330 0xc0407331 0xc0407332 0xc0407333 0xc0407334 0xc0407335 0xc0407336 0xc0407337 0xc0407338 0xc0407339 0xc040733a 0xc040733b 0xc040733c 0xc040733d 0xc040733e 0xc040733f 0xc0407340 0xc0407341 0xc0407342 0xc0407343 0xc0407344 0xc0407345 0xc0407346 0xc0407347 0xc0407348 0xc0407349 0xc040734a 0xc040734b 0xc040734c 0xc040734d 0xc040734e 0xc040734f 0xc0407350 0xc0407351 0xc0407352 0xc0407353 0xc0407354 0xc0407355 0xc0407356 0xc0407357 0xc0407358 0xc0407359 0xc040735a 0xc040735b 0xc040735c 0xc040735d 0xc040735e 0xc040735f 0xc0407360 0xc0407361 0xc0407362 0xc0407363 0xc0407364 0xc0407365 0xc0407366 0xc0407367 0xc0407368 0xc0407369 0xc040736a 0xc040736b 0xc040736c 0xc040736d 0xc040736e 0xc040736f 0xc0407370 0xc0407371 0xc0407372 0xc0407373 0xc0407374 0xc0407375 0xc0407376 0xc0407377 0xc0407378 0xc0407379 0xc040737a 0xc040737b 0xc040737c 0xc040737d 0xc040737e 0xc040737f 0xc0407380 0xc0407381 0xc0407382 0xc0407383 0xc0407384 0xc0407385 0xc0407386 0xc0407387 0xc0407388 0xc0407389 0xc040738a 0xc040738b 0xc040738c 0xc040738d 0xc040738e 0xc040738f 0xc0407390 0xc0407391 0xc0407392 0xc0407393 0xc0407394 0xc0407395 0xc0407396 0xc0407397 0xc0407398 0xc0407399 0xc040739a 0xc040739b 0xc040739c 0xc040739d 0xc040739e 0xc040739f 0xc04073a0 0xc04073a1 0xc04073a2 0xc04073a3 0xc04073a4 0xc04073a5 0xc04073a6 0xc04073a7 0xc04073a8 0xc04073a9 0xc04073aa 0xc04073ab 0xc04073ac 0xc04073ad 0xc04073ae 0xc04073af 0xc04073b0 0xc04073b1 0xc04073b2 0xc04073b3 0xc04073b4 0xc04073b5 0xc04073b6 0xc04073b7 0xc04073b8 0xc04073b9 0xc04073ba 0xc04073bb 0xc04073bc 0xc04073bd 0xc04073be 0xc04073bf 0xc04073c0 0xc04073c1
[D] Location found through full-range adjustment: symlink (sys_symlink+0x8) -> fs/namei.c:4768
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc04071e9 0xc04071ea 0xc04071eb 0xc04071ec 0xc04071ed 0xc04071ee 0xc04071ef 0xc04071f0 0xc04071f1 0xc04071f2 0xc04071f3 0xc04071f4 0xc04071f5 0xc04071f6 0xc04071f7 0xc04071f8 0xc04071f9 0xc04071fa 0xc04071fb 0xc04071fc 0xc04071fd 0xc04071fe 0xc04071ff 0xc0407200 0xc0407201 0xc0407202 0xc0407203 0xc0407204 0xc0407205 0xc0407206 0xc0407207 0xc0407208 0xc0407209 0xc040720a 0xc040720b 0xc040720c 0xc040720d 0xc040720e 0xc040720f 0xc0407210 0xc0407211 0xc0407212 0xc0407213 0xc0407214 0xc0407215 0xc0407216 0xc0407217 0xc0407218 0xc0407219 0xc040721a 0xc040721b 0xc040721c 0xc040721d 0xc040721e 0xc040721f 0xc0407220 0xc0407221 0xc0407222 0xc0407223 0xc0407224 0xc0407225 0xc0407226 0xc0407227 0xc0407228 0xc0407229 0xc040722a 0xc040722b 0xc040722c 0xc040722d 0xc040722e 0xc040722f 0xc0407230 0xc0407231 0xc0407232 0xc0407233 0xc0407234 0xc0407235 0xc0407236 0xc0407237 0xc0407238 0xc0407239 0xc040723a 0xc040723b 0xc040723c 0xc040723d 0xc040723e 0xc040723f 0xc0407240 0xc0407241 0xc0407242 0xc0407243 0xc0407244 0xc0407245 0xc0407246 0xc0407247 0xc0407248 0xc0407249 0xc040724a 0xc040724b 0xc040724c 0xc040724d 0xc040724e 0xc040724f 0xc0407250 0xc0407251 0xc0407252 0xc0407253 0xc0407254 0xc0407255 0xc0407256 0xc0407257 0xc0407258 0xc0407259 0xc040725a 0xc040725b 0xc040725c 0xc040725d 0xc040725e 0xc040725f 0xc0407260 0xc0407261 0xc0407262 0xc0407263 0xc0407264 0xc0407265 0xc0407266 0xc0407267 0xc0407268 0xc0407269 0xc040726a 0xc040726b 0xc040726c 0xc040726d 0xc040726e 0xc040726f 0xc0407270 0xc0407271 0xc0407272 0xc0407273 0xc0407274 0xc0407275 0xc0407276 0xc0407277 0xc0407278 0xc0407279 0xc040727a 0xc040727b 0xc040727c 0xc040727d 0xc040727e 0xc040727f 0xc0407280 0xc0407281 0xc0407282 0xc0407283 0xc0407284 0xc0407285 0xc0407286 0xc0407287 0xc0407288 0xc0407289 0xc040728a 0xc040728b 0xc040728c 0xc040728d 0xc040728e 0xc040728f 0xc0407290 0xc0407291 0xc0407292 0xc0407293 0xc0407294 0xc0407295 0xc0407296 0xc0407297 0xc0407298 0xc0407299 0xc040729a 0xc040729b 0xc040729c 0xc040729d 0xc040729e 0xc040729f 0xc04072a0 0xc04072a1 0xc04072a2 0xc04072a3 0xc04072a4 0xc04072a5 0xc04072a6 0xc04072a7 0xc04072a8 0xc04072a9 0xc04072aa 0xc04072ab 0xc04072ac 0xc04072ad 0xc04072ae 0xc04072af 0xc04072b0 0xc04072b1 0xc04072b2 0xc04072b3 0xc04072b4 0xc04072b5 0xc04072b6 0xc04072b7 0xc04072b8 0xc04072b9 0xc04072ba 0xc04072bb 0xc04072bc 0xc04072bd 0xc04072be 0xc04072bf 0xc04072c0 0xc04072c1 0xc04072c2 0xc04072c3 0xc04072c4 0xc04072c5 0xc04072c6 0xc04072c7 0xc04072c8 0xc04072c9 0xc04072ca 0xc04072cb 0xc04072cc 0xc04072cd 0xc04072ce 0xc04072cf 0xc04072d0 0xc04072d1 0xc04072d2 0xc04072d3 0xc04072d4 0xc04072d5 0xc04072d6 0xc04072d7 0xc04072d8 0xc04072d9
[D] Location found through full-range adjustment: symlinkat (sys_symlinkat+0x8) -> fs/namei.c:4762
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc041f6cd 0xc041f6ce 0xc041f6cf 0xc041f6d0 0xc041f6d1 0xc041f6d2 0xc041f6d3 0xc041f6d4 0xc041f6d5 0xc041f6d6 0xc041f6d7 0xc041f6d8 0xc041f6d9 0xc041f6da 0xc041f6db 0xc041f6dc 0xc041f6dd 0xc041f6de 0xc041f6df 0xc041f6e0 0xc041f6e1 0xc041f6e2 0xc041f6e3 0xc041f6e4 0xc041f6e5 0xc041f6e6 0xc041f6e7 0xc041f6e8 0xc041f6e9 0xc041f6ea 0xc041f6eb 0xc041f6ec 0xc041f6ed 0xc041f6ee 0xc041f6ef 0xc041f6f0 0xc041f6f1 0xc041f6f2 0xc041f6f3 0xc041f6f4 0xc041f6f5 0xc041f6f6 0xc041f6f7 0xc041f6f8 0xc041f6f9 0xc041f6fa 0xc041f6fb 0xc041f6fc 0xc041f6fd 0xc041f6fe 0xc041f6ff 0xc041f700 0xc041f701 0xc041f702 0xc041f703 0xc041f704 0xc041f705 0xc041f706 0xc041f707 0xc041f708 0xc041f709 0xc041f70a 0xc041f70b 0xc041f70c 0xc041f70d 0xc041f70e 0xc041f70f 0xc041f710 0xc041f711 0xc041f712 0xc041f713 0xc041f714 0xc041f715 0xc041f716 0xc041f717 0xc041f718 0xc041f719 0xc041f71a 0xc041f71b 0xc041f71c 0xc041f71d 0xc041f71e 0xc041f71f 0xc041f720 0xc041f721 0xc041f722 0xc041f723 0xc041f724 0xc041f725 0xc041f726 0xc041f727 0xc041f728 0xc041f729 0xc041f72a 0xc041f72b 0xc041f72c 0xc041f72d 0xc041f72e 0xc041f72f 0xc041f730 0xc041f731 0xc041f732 0xc041f733 0xc041f734 0xc041f735 0xc041f736 0xc041f737 0xc041f738 0xc041f739 0xc041f73a 0xc041f73b 0xc041f73c 0xc041f73d 0xc041f73e 0xc041f73f 0xc041f740 0xc041f741 0xc041f742 0xc041f743 0xc041f744 0xc041f745 0xc041f746 0xc041f747 0xc041f748 0xc041f749 0xc041f74a 0xc041f74b 0xc041f74c 0xc041f74d 0xc041f74e 0xc041f74f 0xc041f750 0xc041f751 0xc041f752 0xc041f753 0xc041f754 0xc041f755 0xc041f756 0xc041f757 0xc041f758 0xc041f759 0xc041f75a 0xc041f75b 0xc041f75c 0xc041f75d 0xc041f75e 0xc041f75f 0xc041f760 0xc041f761 0xc041f762 0xc041f763 0xc041f764 0xc041f765 0xc041f766 0xc041f767 0xc041f768 0xc041f769 0xc041f76a 0xc041f76b 0xc041f76c 0xc041f76d 0xc041f76e 0xc041f76f 0xc041f770 0xc041f771 0xc041f772 0xc041f773 0xc041f774 0xc041f775 0xc041f776 0xc041f777 0xc041f778 0xc041f779 0xc041f77a 0xc041f77b 0xc041f77c 0xc041f77d 0xc041f77e 0xc041f77f 0xc041f780 0xc041f781 0xc041f782 0xc041f783 0xc041f784 0xc041f785 0xc041f786 0xc041f787 0xc041f788 0xc041f789 0xc041f78a 0xc041f78b 0xc041f78c 0xc041f78d 0xc041f78e 0xc041f78f 0xc041f790 0xc041f791 0xc041f792 0xc041f793 0xc041f794 0xc041f795 0xc041f796 0xc041f797 0xc041f798 0xc041f799 0xc041f79a 0xc041f79b 0xc041f79c 0xc041f79d 0xc041f79e 0xc041f79f 0xc041f7a0 0xc041f7a1 0xc041f7a2 0xc041f7a3 0xc041f7a4 0xc041f7a5 0xc041f7a6 0xc041f7a7 0xc041f7a8 0xc041f7a9 0xc041f7aa 0xc041f7ab 0xc041f7ac 0xc041f7ad 0xc041f7ae 0xc041f7af 0xc041f7b0 0xc041f7b1 0xc041f7b2 0xc041f7b3 0xc041f7b4 0xc041f7b5 0xc041f7b6 0xc041f7b7 0xc041f7b8 0xc041f7b9 0xc041f7ba 0xc041f7bb 0xc041f7bc 0xc041f7bd 0xc041f7be 0xc041f7bf 0xc041f7c0 0xc041f7c1 0xc041f7c2 0xc041f7c3 0xc041f7c4 0xc041f7c5 0xc041f7c6 0xc041f7c7 0xc041f7c8 0xc041f7c9 0xc041f7ca 0xc041f7cb 0xc041f7cc 0xc041f7cd 0xc041f7ce 0xc041f7cf 0xc041f7d0 0xc041f7d1 0xc041f7d2 0xc041f7d3 0xc041f7d4 0xc041f7d5 0xc041f7d6 0xc041f7d7 0xc041f7d8 0xc041f7d9 0xc041f7da 0xc041f7db 0xc041f7dc 0xc041f7dd 0xc041f7de 0xc041f7df 0xc041f7e0 0xc041f7e1 0xc041f7e2 0xc041f7e3 0xc041f7e4 0xc041f7e5 0xc041f7e6 0xc041f7e7 0xc041f7e8 0xc041f7e9 0xc041f7ea 0xc041f7eb 0xc041f7ec 0xc041f7ed 0xc041f7ee 0xc041f7ef 0xc041f7f0 0xc041f7f1 0xc041f7f2 0xc041f7f3 0xc041f7f4 0xc041f7f5 0xc041f7f6 0xc041f7f7 0xc041f7f8 0xc041f7f9 0xc041f7fa 0xc041f7fb 0xc041f7fc 0xc041f7fd 0xc041f7fe 0xc041f7ff 0xc041f800 0xc041f801 0xc041f802 0xc041f803 0xc041f804 0xc041f805 0xc041f806 0xc041f807 0xc041f808 0xc041f809 0xc041f80a 0xc041f80b 0xc041f80c 0xc041f80d 0xc041f80e 0xc041f80f 0xc041f810 0xc041f811 0xc041f812 0xc041f813 0xc041f814 0xc041f815 0xc041f816 0xc041f817 0xc041f818 0xc041f819 0xc041f81a 0xc041f81b 0xc041f81c 0xc041f81d 0xc041f81e 0xc041f81f 0xc041f820 0xc041f821 0xc041f822 0xc041f823 0xc041f824 0xc041f825 0xc041f826 0xc041f827 0xc041f828 0xc041f829 0xc041f82a 0xc041f82b 0xc041f82c 0xc041f82d 0xc041f82e 0xc041f82f 0xc041f830 0xc041f831 0xc041f832 0xc041f833 0xc041f834 0xc041f835 0xc041f836 0xc041f837 0xc041f838 0xc041f839 0xc041f83a 0xc041f83b 0xc041f83c 0xc041f83d 0xc041f83e 0xc041f83f 0xc041f840 0xc041f841 0xc041f842 0xc041f843 0xc041f844 0xc041f845 0xc041f846 0xc041f847 0xc041f848 0xc041f849 0xc041f84a 0xc041f84b 0xc041f84c 0xc041f84d 0xc041f84e 0xc041f84f 0xc041f850 0xc041f851 0xc041f852 0xc041f853 0xc041f854 0xc041f855 0xc041f856 0xc041f857 0xc041f858 0xc041f859 0xc041f85a 0xc041f85b 0xc041f85c 0xc041f85d 0xc041f85e 0xc041f85f 0xc041f860 0xc041f861 0xc041f862 0xc041f863 0xc041f864 0xc041f865 0xc041f866 0xc041f867 0xc041f868 0xc041f869 0xc041f86a 0xc041f86b 0xc041f86c 0xc041f86d 0xc041f86e 0xc041f86f 0xc041f870 0xc041f871 0xc041f872 0xc041f873 0xc041f874 0xc041f875 0xc041f876 0xc041f877 0xc041f878 0xc041f879 0xc041f87a 0xc041f87b 0xc041f87c 0xc041f87d 0xc041f87e 0xc041f87f 0xc041f880 0xc041f881 0xc041f882 0xc041f883 0xc041f884 0xc041f885 0xc041f886 0xc041f887 0xc041f888 0xc041f889 0xc041f88a 0xc041f88b 0xc041f88c 0xc041f88d 0xc041f88e 0xc041f88f 0xc041f890 0xc041f891 0xc041f892 0xc041f893 0xc041f894 0xc041f895 0xc041f896 0xc041f897 0xc041f898 0xc041f899 0xc041f89a 0xc041f89b 0xc041f89c 0xc041f89d 0xc041f89e 0xc041f89f 0xc041f8a0 0xc041f8a1 0xc041f8a2 0xc041f8a3 0xc041f8a4 0xc041f8a5 0xc041f8a6 0xc041f8a7 0xc041f8a8 0xc041f8a9 0xc041f8aa 0xc041f8ab 0xc041f8ac 0xc041f8ad 0xc041f8ae 0xc041f8af 0xc041f8b0 0xc041f8b1 0xc041f8b2 0xc041f8b3 0xc041f8b4 0xc041f8b5 0xc041f8b6 0xc041f8b7 0xc041f8b8 0xc041f8b9 0xc041f8ba 0xc041f8bb 0xc041f8bc 0xc041f8bd 0xc041f8be 0xc041f8bf 0xc041f8c0 0xc041f8c1 0xc041f8c2 0xc041f8c3 0xc041f8c4 0xc041f8c5 0xc041f8c6 0xc041f8c7 0xc041f8c8 0xc041f8c9 0xc041f8ca 0xc041f8cb 0xc041f8cc 0xc041f8cd 0xc041f8ce 0xc041f8cf 0xc041f8d0 0xc041f8d1 0xc041f8d2 0xc041f8d3 0xc041f8d4 0xc041f8d5 0xc041f8d6 0xc041f8d7 0xc041f8d8 0xc041f8d9 0xc041f8da 0xc041f8db 0xc041f8dc 0xc041f8dd 0xc041f8de 0xc041f8df 0xc041f8e0 0xc041f8e1 0xc041f8e2 0xc041f8e3 0xc041f8e4 0xc041f8e5 0xc041f8e6 0xc041f8e7 0xc041f8e8 0xc041f8e9 0xc041f8ea 0xc041f8eb 0xc041f8ec 0xc041f8ed 0xc041f8ee 0xc041f8ef 0xc041f8f0 0xc041f8f1 0xc041f8f2 0xc041f8f3 0xc041f8f4 0xc041f8f5 0xc041f8f6 0xc041f8f7 0xc041f8f8 0xc041f8f9 0xc041f8fa 0xc041f8fb 0xc041f8fc 0xc041f8fd 0xc041f8fe 0xc041f8ff 0xc041f900 0xc041f901 0xc041f902 0xc041f903 0xc041f904 0xc041f905 0xc041f906 0xc041f907 0xc041f908 0xc041f909 0xc041f90a 0xc041f90b 0xc041f90c 0xc041f90d 0xc041f90e 0xc041f90f 0xc041f910 0xc041f911 0xc041f912 0xc041f913 0xc041f914 0xc041f915 0xc041f916 0xc041f917 0xc041f918 0xc041f919 0xc041f91a 0xc041f91b 0xc041f91c 0xc041f91d 0xc041f91e 0xc041f91f 0xc041f920 0xc041f921 0xc041f922 0xc041f923 0xc041f924 0xc041f925 0xc041f926 0xc041f927 0xc041f928 0xc041f929 0xc041f92a 0xc041f92b 0xc041f92c 0xc041f92d 0xc041f92e 0xc041f92f 0xc041f930 0xc041f931 0xc041f932 0xc041f933 0xc041f934 0xc041f935 0xc041f936 0xc041f937 0xc041f938 0xc041f939 0xc041f93a 0xc041f93b 0xc041f93c 0xc041f93d 0xc041f93e 0xc041f93f 0xc041f940 0xc041f941 0xc041f942 0xc041f943 0xc041f944 0xc041f945 0xc041f946 0xc041f947 0xc041f948 0xc041f949 0xc041f94a 0xc041f94b 0xc041f94c 0xc041f94d 0xc041f94e 0xc041f94f 0xc041f950 0xc041f951 0xc041f952 0xc041f953 0xc041f954 0xc041f955 0xc041f956 0xc041f957 0xc041f958 0xc041f959 0xc041f95a 0xc041f95b 0xc041f95c 0xc041f95d 0xc041f95e 0xc041f95f 0xc041f960 0xc041f961 0xc041f962 0xc041f963 0xc041f964 0xc041f965 0xc041f966 0xc041f967 0xc041f968 0xc041f969 0xc041f96a 0xc041f96b 0xc041f96c 0xc041f96d 0xc041f96e 0xc041f96f 0xc041f970 0xc041f971 0xc041f972 0xc041f973 0xc041f974 0xc041f975 0xc041f976 0xc041f977 0xc041f978 0xc041f979 0xc041f97a 0xc041f97b 0xc041f97c 0xc041f97d 0xc041f97e 0xc041f97f 0xc041f980 0xc041f981 0xc041f982 0xc041f983 0xc041f984 0xc041f985 0xc041f986 0xc041f987 0xc041f988 0xc041f989
[D] Location found through full-range adjustment: sysfs (sys_sysfs+0x8) -> fs/filesystems.c:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc0018d8d 0xc0018d8e 0xc0018d8f 0xc0018d90 0xc0018d91 0xc0018d92 0xc0018d93 0xc0018d94 0xc0018d95 0xc0018d96 0xc0018d97 0xc0018d98 0xc0018d99 0xc0018d9a 0xc0018d9b 0xc0018d9c 0xc0018d9d 0xc0018d9e 0xc0018d9f 0xc0018da0 0xc0018da1 0xc0018da2 0xc0018da3 0xc0018da4 0xc0018da5 0xc0018da6 0xc0018da7 0xc0018da8 0xc0018da9
[D] Location found through full-range adjustment: ppc_truncate64 (sys_ppc_truncate64+0x8) -> arch/powerpc/kernel/sys_ppc32.c:93
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc0406fc9 0xc0406fca 0xc0406fcb 0xc0406fcc 0xc0406fcd 0xc0406fce 0xc0406fcf 0xc0406fd0 0xc0406fd1 0xc0406fd2 0xc0406fd3 0xc0406fd4 0xc0406fd5 0xc0406fd6 0xc0406fd7 0xc0406fd8 0xc0406fd9 0xc0406fda 0xc0406fdb 0xc0406fdc 0xc0406fdd 0xc0406fde 0xc0406fdf 0xc0406fe0 0xc0406fe1 0xc0406fe2 0xc0406fe3 0xc0406fe4 0xc0406fe5 0xc0406fe6 0xc0406fe7 0xc0406fe8 0xc0406fe9 0xc0406fea 0xc0406feb 0xc0406fec 0xc0406fed 0xc0406fee 0xc0406fef 0xc0406ff0 0xc0406ff1 0xc0406ff2 0xc0406ff3 0xc0406ff4 0xc0406ff5 0xc0406ff6 0xc0406ff7 0xc0406ff8 0xc0406ff9 0xc0406ffa 0xc0406ffb 0xc0406ffc 0xc0406ffd 0xc0406ffe 0xc0406fff 0xc0407000 0xc0407001 0xc0407002 0xc0407003 0xc0407004 0xc0407005 0xc0407006 0xc0407007 0xc0407008 0xc0407009 0xc040700a 0xc040700b 0xc040700c 0xc040700d 0xc040700e 0xc040700f 0xc0407010 0xc0407011 0xc0407012 0xc0407013 0xc0407014 0xc0407015 0xc0407016 0xc0407017 0xc0407018 0xc0407019 0xc040701a 0xc040701b 0xc040701c 0xc040701d 0xc040701e 0xc040701f 0xc0407020 0xc0407021 0xc0407022 0xc0407023 0xc0407024 0xc0407025 0xc0407026 0xc0407027 0xc0407028 0xc0407029 0xc040702a 0xc040702b 0xc040702c 0xc040702d 0xc040702e 0xc040702f 0xc0407030 0xc0407031 0xc0407032 0xc0407033 0xc0407034 0xc0407035 0xc0407036 0xc0407037 0xc0407038 0xc0407039 0xc040703a 0xc040703b 0xc040703c 0xc040703d 0xc040703e 0xc040703f 0xc0407040 0xc0407041 0xc0407042 0xc0407043 0xc0407044 0xc0407045 0xc0407046 0xc0407047 0xc0407048 0xc0407049
[D] Location found through full-range adjustment: unlink (sys_unlink+0x8) -> fs/namei.c:4687
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/powerpc --glob '*.c' '(\bSYSCALL(32)?_DEFINE\d\s*\(|\bPPC32_SYSCALL_DEFINE\d\s*\()\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 406 implemented syscalls

