[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x159ab0 0x1527a0 0x11bd50 0x11bd80 0x470d20 0x470eb8 0x167b40 0x470de8 0x48c440 0x48bc40 0x47fe18 0x46f2f0 0x48b0f8 0x46fd90 0x2324e8 0x472f20 0x1709b0 0x4a9a68 0x4a6990 0x2327a8 0x232d28 0x164358 0x223058 0x16d4b0 0x46f2b0 0x198a60 0x4c20a0 0x16b770 0x48cc68 0x48b470 0x48b738 0x49ff90 0x482240 0x170de8 0x3dd4d8 0x2326e8 0x232f08 0x16d3f0 0x232e18 0x232ff8 0x234f48 0x4a68d8 0x48fd08 0x48e030 0x170f40 0x172688 0x46f660 0x4c5020 0x49fd90 0x170a90 0x171080 0x171360 0x16d270 0x232738 0x232678 0x16d700 0x16ce40 0x1713f0 0x171c40 0x172018 0x172670 0x2100b8 0x2100d0 0x232a58 0x232b48 0x48bf70 0x47c220 0x47f390 0x418278 0x188e10 0x490e30 0x11bc40 0x3dbfd0 0x46ed50 0x46f058 0x46fb30 0x2325b8 0x16f9b0 0x16f970 0x4c4e90 0x4c4ea8 0xb9edb0 0x1d2998 0x223470 0x222e70 0x47c470 0x47c488 0x47c4c8 0x471058 0x15a7d8 0x418228 0x173098 0x11ba40 0x4c22f8 0x11c938 0x1527e0 0x171820 0x1713c0 0x3e10e8 0x239288 0x209f98 0x20a500 0x51d970 0x170f70 0x46f4b0 0x4a0950 0x1055c8 0x2329b8 0x232a08 0x472f48 0x490ee8 0x493710 0x501308 0x3e2fe0 0x474558 0x4745a8 0x171100 0x4c2408 0x3d6cc0 0x3d6e08 0x3d7058 0x3d7418 0x199038 0x1994a8 0x198f98 0x199388 0x199c68 0x199d40 0x199db0 0x3e2c80 0x2327f8 0x232898 0x493290 0x2328d8 0x232978 0x172fa8 0x11ca30 0x16d208 0x1680c0 0x168268 0x16c148 0x16d6a0 0x11bb10 0x11bb58 0x232418 0x4c3c00 0x161e38 0x161e68 0x16cca0 0x474c88 0x1527c0 0x171cf0 0x11bcd0 0x11baa8 0x11bad8 0x11bbd0 0x11bbe8 0x11bc00 0x470248 0x170b10 0x170c10 0x170b90 0x170c90 0x16fef8 0x16fb80 0x18b670 0x18b7c0 0x470440 0x1703b8 0x1703f8 0x1706f0 0x170730 0x4701b8 0x170078 0x16fcd0 0x170860 0x170980 0x4aa328 0x3d4ef8 0x40f128 0x490df0 0x48e010 0x11bba0 0x474cb0 0x4ae1c0 0x4ae270 0x4ae320 0x4ae808 0x4ae898 0x4ae928 0x4aeac8 0x4aeb18 0x4aeb68 0x4aece0 0x4aed60 0x4aede0 0x170a20 0x16bee8 0x239518 0x2396a8 0x16be08 0x4ecb30 0x4ecb48 0x4ecdc0 0x4ecde8 0x159bc0 0x4e0728 0x4e0db8 0x4e0ec0 0x150ae0 0x11bdb0 0x21ede8 0x21ef40 0x21f1c8 0x11be60 0x4c4f30 0x4c4fe0 0x3dec50 0x42f5c8 0x42d378 0x42d2a8 0x7d9af0 0x7d9418 0x7d9bb0 0x7d9c38 0x2379e8 0x7dfa60 0x7dfb00 0x7e4bd0 0x15a800 0x874cc8 0x874e18 0x4d92a8 0x4d9308 0x4d9690 0x42d2e8 0x470dc0 0x48b360 0x48b038 0x470128 0x11bc18 0x48bb28 0x48cb68 0x48c340 0x48be90 0x47c190 0x46fd10 0x46f210 0x152dd8 0x22d3b0 0x22d3e0 0x4c1518 0x11bef8 0x4c1b18 0x4c14c8 0x43e7f0 0x173038 0x4e15f0 0x11bf58 0x4e2608 0x4e4678 0x4e3828 0x4e2598 0x4e45f8 0x4d9248 0x4821c0 0x49fd10 0x4e06c8 0x474a18 0x474b00 0x16c348 0x36f308 0x4de170 0x4de1f8 0x172030 0x50d750 0x50d900 0x4c2188 0x185680 0x3f3928 0x3f39e8 0x114b38 0x20da68 0x209fd8 0x1990b8 0x199630 0x48ca68 0x26dfd0 0xa0ffe0 0x46c7d0 0x2ee130 0x14d118 0x14d158 0x47fe80 0x4e85e0 0x1cd058 0xb9ec28 0xb0fa58 0xb0fd68 0xb0fee8 0xb10530 0xb10020 0xb102c0 0xb10f48 0xb10df8 0xb10670 0xb107c8 0xb109a0 0xb9ec00 0xb9ecf8 0xb9ec78 0xb110c8 0x3d6d40 0x475738 0x474a78 0x474b60 0x115db0 0x47c320 0x116780 0x2390a8 0x378110 0x7d18b0 0x7d1b68 0x7d54a0 0x7d56d8 0x7d5d40 0x7d5fc0 0x7cd8b8 0x7cdc70 0x7cddc0 0x7cdad0 0x21f7a0 0x21f610 0x21f9b8 0x21f9e8 0x21fb98 0x21ee70 0x21f040 0x4e3978 0x4e3858 0x4c2d88 0x4937c8 0x4938d0 0x4ecfe8 0xb9ed58 0x7d9728 0x7d9880 0x7d2a40 0x16b6b0 0x22c8d0 0x199e20 0x16b820 0x8b5110 0x8b5030 0x8c9528 0x4a8988 0x4a9d20 0x4c7f78 0x4c8278 0x4a9ce0 0x4c8238 0x1800a8 0x152870 0x470fd8 0x470b48 0x180278 0x46f260 0x40f220 0x4e1750 0x4aa358 0x51dd30 0x8174e8 0x817890 0x817a50 0x466908 0x386c58 0x22cf20 0x42ef48 0x382560 0x46fc80 0x22cfc0 0x22d130 0x22d360 0x4aa438 0x4aa488 0x7e77a0 0x7e7710 0x7e7830
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1491
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7348
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3747
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1393
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1884
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1388
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:663
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2140
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:138
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:2026
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:688
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8108
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:9017
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9057
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:863
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:4028
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3901
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2219
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:719
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:940
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:427
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:602
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:214
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1340
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1189
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1691
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:1962
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1867
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2430
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3875
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1541
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:406
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:401
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2230ed 0x470f41 0x471013 0x4a00bb 0x49fe8f 0x49fd4f 0x4e0765 0x4e06f7 0x4e46ab 0x4e4631 0x4de187 0x46f581 0x46fbd7 0x47047b 0x232613 0x4c24a5 0x50131f 0x4a9cfd 0x4c2379 0x170ff5 0x16f9c7 0x171185 0x4d9277 0x4d969b 0x874e2f 0x874d69 0x16b7c1 0x817ba9 0xb10055 0x4669cd 0x3d7237 0x7cd915 0x198b2f 0x105641 0x386c6f 0x114c49 0x199d75 0x199de5 0x199417 0x7d192b 0x170991 0x232a29 0x170871 0x2329d9 0x16fce1 0x232709 0x185697 0x170f57 0x16f98d 0x16fb97 0x2326af 0x17070d 0x232925 0x1703d5 0x232845 0x16ff0f 0x23276f 0x170089 0x2327c9 0xb110fd 0xb0fa93 0x4c223d 0x16be77 0x21f305 0x21efbf 0x4e383f 0x16bf4d 0x1726bf 0x4e8641
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x89) -> fs/open.c:1491
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1541
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x12b) -> fs/file.c:1393
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xff) -> fs/file.c:1388
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3f) -> fs/file.c:1340
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2219
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1189
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:427
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x39) -> fs/eventfd.c:214
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1691
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> include/linux/namei.h:138
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xa7) -> fs/open.c:663
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:863
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x9d) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:2026
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3875
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x81) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1073
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:218
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1179
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0xa1) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x51) -> kernel/signal.c:3747
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x159) -> security/landlock/syscalls.c:406
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1867
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:139
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1df) -> mm/mlock.c:688
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x5d) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xcf) -> kernel/sched/core.c:7348
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:72
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:401
[D] Location needs full-range adjustment (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr+0x111) -> arch/s390/kernel/runtime_instr.c:26
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x35) -> kernel/sched/core.c:9017
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x35) -> kernel/sched/core.c:9057
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x8f) -> kernel/sched/core.c:8108
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x7b) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:907
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x21) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:863
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x21) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:438
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x21) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1042
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2140
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:372
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x37) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:769
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4d) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:667
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4d) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:529
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x37) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:610
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x21) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2430
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:485
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x6f) -> kernel/signal.c:3901
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x13d) -> kernel/time/posix-timers.c:940
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:719
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:602
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x65) -> kernel/signal.c:4028
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1884
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:1962
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x223059 0x22305a 0x22305b 0x22305c 0x22305d 0x22305e 0x22305f 0x223060 0x223061 0x223062 0x223063 0x223064 0x223065 0x223066 0x223067 0x223068 0x223069 0x22306a 0x22306b 0x22306c 0x22306d 0x22306e 0x22306f 0x223070 0x223071 0x223072 0x223073 0x223074 0x223075 0x223076 0x223077 0x223078 0x223079 0x22307a 0x22307b 0x22307c 0x22307d 0x22307e 0x22307f 0x223080 0x223081 0x223082 0x223083 0x223084 0x223085 0x223086 0x223087 0x223088 0x223089 0x22308a 0x22308b 0x22308c 0x22308d 0x22308e 0x22308f 0x223090 0x223091 0x223092 0x223093 0x223094 0x223095 0x223096 0x223097 0x223098 0x223099 0x22309a 0x22309b 0x22309c 0x22309d 0x22309e 0x22309f 0x2230a0 0x2230a1 0x2230a2 0x2230a3 0x2230a4 0x2230a5 0x2230a6 0x2230a7 0x2230a8 0x2230a9 0x2230aa 0x2230ab 0x2230ac 0x2230ad 0x2230ae 0x2230af 0x2230b0 0x2230b1 0x2230b2 0x2230b3 0x2230b4 0x2230b5 0x2230b6 0x2230b7 0x2230b8 0x2230b9 0x2230ba 0x2230bb 0x2230bc 0x2230bd 0x2230be 0x2230bf 0x2230c0 0x2230c1 0x2230c2 0x2230c3 0x2230c4 0x2230c5 0x2230c6 0x2230c7 0x2230c8 0x2230c9 0x2230ca 0x2230cb 0x2230cc 0x2230cd 0x2230ce 0x2230cf 0x2230d0 0x2230d1 0x2230d2 0x2230d3 0x2230d4 0x2230d5 0x2230d6 0x2230d7 0x2230d8 0x2230d9 0x2230da 0x2230db 0x2230dc 0x2230dd 0x2230de 0x2230df 0x2230e0 0x2230e1 0x2230e2 0x2230e3 0x2230e4 0x2230e5 0x2230e6 0x2230e7 0x2230e8 0x2230e9 0x2230ea 0x2230eb
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x470eb9 0x470eba 0x470ebb 0x470ebc 0x470ebd 0x470ebe 0x470ebf 0x470ec0 0x470ec1 0x470ec2 0x470ec3 0x470ec4 0x470ec5 0x470ec6 0x470ec7 0x470ec8 0x470ec9 0x470eca 0x470ecb 0x470ecc 0x470ecd 0x470ece 0x470ecf 0x470ed0 0x470ed1 0x470ed2 0x470ed3 0x470ed4 0x470ed5 0x470ed6 0x470ed7 0x470ed8 0x470ed9 0x470eda 0x470edb 0x470edc 0x470edd 0x470ede 0x470edf 0x470ee0 0x470ee1 0x470ee2 0x470ee3 0x470ee4 0x470ee5 0x470ee6 0x470ee7 0x470ee8 0x470ee9 0x470eea 0x470eeb 0x470eec 0x470eed 0x470eee 0x470eef 0x470ef0 0x470ef1 0x470ef2 0x470ef3 0x470ef4 0x470ef5 0x470ef6 0x470ef7 0x470ef8 0x470ef9 0x470efa 0x470efb 0x470efc 0x470efd 0x470efe 0x470eff 0x470f00 0x470f01 0x470f02 0x470f03 0x470f04 0x470f05 0x470f06 0x470f07 0x470f08 0x470f09 0x470f0a 0x470f0b 0x470f0c 0x470f0d 0x470f0e 0x470f0f 0x470f10 0x470f11 0x470f12 0x470f13 0x470f14 0x470f15 0x470f16 0x470f17 0x470f18 0x470f19 0x470f1a 0x470f1b 0x470f1c 0x470f1d 0x470f1e 0x470f1f 0x470f20 0x470f21 0x470f22 0x470f23 0x470f24 0x470f25 0x470f26 0x470f27 0x470f28 0x470f29 0x470f2a 0x470f2b 0x470f2c 0x470f2d 0x470f2e 0x470f2f 0x470f30 0x470f31 0x470f32 0x470f33 0x470f34 0x470f35 0x470f36 0x470f37 0x470f38 0x470f39 0x470f3a 0x470f3b 0x470f3c 0x470f3d 0x470f3e 0x470f3f
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1491
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x470fd9 0x470fda 0x470fdb 0x470fdc 0x470fdd 0x470fde 0x470fdf 0x470fe0 0x470fe1 0x470fe2 0x470fe3 0x470fe4 0x470fe5 0x470fe6 0x470fe7 0x470fe8 0x470fe9 0x470fea 0x470feb 0x470fec 0x470fed 0x470fee 0x470fef 0x470ff0 0x470ff1 0x470ff2 0x470ff3 0x470ff4 0x470ff5 0x470ff6 0x470ff7 0x470ff8 0x470ff9 0x470ffa 0x470ffb 0x470ffc 0x470ffd 0x470ffe 0x470fff 0x471000 0x471001 0x471002 0x471003 0x471004 0x471005 0x471006 0x471007 0x471008 0x471009 0x47100a 0x47100b 0x47100c 0x47100d 0x47100e 0x47100f 0x471010 0x471011
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1541
