[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:639
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8080
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:9001
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9041
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:841
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:3977
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3871
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2081
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:734
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:963
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:433
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:503
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1210
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1056
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1603
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:879
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:482
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1812
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2340
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3861
[D] Location needs adjustment (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:595
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1534
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:137
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x21e7a5 0x454be9 0x454c8b 0x4832e3 0x483113 0x483033 0x4c1365 0x4c12f7 0x4c55bb 0x4c554d 0x4befa7 0x453299 0x4538e3 0x45412b 0x22a8d3 0x4a2df5 0x4e1e4f 0x48c285 0x4a2cc9 0x16fa35 0x16e3a7 0x16fbc5 0x4ba16f 0x4ba58b 0x84d4b7 0x84d3f1 0x16a68d 0x7f0cb9 0xa85845 0x44bbdd 0x3be589 0x7a6625 0x194f79 0x105421 0x17cb9f 0x36efd7 0x195ee7 0x195f57 0x19557f 0x7aa843 0x16f3b9 0x22ad0b 0x16f299 0x22acbb 0x16e6c9 0x22a9db 0x1820c7 0x16f997 0x16e36d 0x16e57f 0x22a973 0x16f135 0x22ac07 0x16eddd 0x22ab27 0x16e8f7 0x22aa43 0x16ea71 0x22aaab 0xa86b65 0xa8527b 0x4a2b8d 0x16a7bb 0x21a1af 0x219c47 0x4c44af 0x16a861 0x171127 0x4c8ee9
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x59) -> fs/open.c:1492
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1534
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x12b) -> fs/file.c:1269
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0x9b) -> fs/file.c:1264
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3b) -> fs/file.c:1210
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2081
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1056
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:433
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x35) -> fs/eventfd.c:88
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1603
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> fs/open.c:545
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xa3) -> fs/open.c:656
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:841
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x9d) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:333
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3861
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x81) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1073
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:218
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1179
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0xa1) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x85) -> kernel/signal.c:3749
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x141) -> security/landlock/syscalls.c:305
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1812
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xc5) -> mm/secretmem.c:137
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1e1) -> mm/mlock.c:639
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x5d) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xf1) -> kernel/sched/core.c:7277
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:72
[D] Location needs full-range adjustment (bad): pidfd_open (__s390_sys_pidfd_open+0xff) -> kernel/pid.c:595
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:409
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/core.c:9001
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/core.c:9041
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x87) -> kernel/sched/core.c:8080
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x7b) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:907
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x23) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:863
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x23) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:438
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x23) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x17) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1042
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2127
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:372
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x3b) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:769
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4f) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:667
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4f) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:529
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x3b) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:610
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x23) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2340
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:482
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x53) -> kernel/signal.c:3871
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x12f) -> kernel/time/posix-timers.c:963
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:734
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:503
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x49) -> kernel/signal.c:3977
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1871
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:879
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x21e711 0x21e712 0x21e713 0x21e714 0x21e715 0x21e716 0x21e717 0x21e718 0x21e719 0x21e71a 0x21e71b 0x21e71c 0x21e71d 0x21e71e 0x21e71f 0x21e720 0x21e721 0x21e722 0x21e723 0x21e724 0x21e725 0x21e726 0x21e727 0x21e728 0x21e729 0x21e72a 0x21e72b 0x21e72c 0x21e72d 0x21e72e 0x21e72f 0x21e730 0x21e731 0x21e732 0x21e733 0x21e734 0x21e735 0x21e736 0x21e737 0x21e738 0x21e739 0x21e73a 0x21e73b 0x21e73c 0x21e73d 0x21e73e 0x21e73f 0x21e740 0x21e741 0x21e742 0x21e743 0x21e744 0x21e745 0x21e746 0x21e747 0x21e748 0x21e749 0x21e74a 0x21e74b 0x21e74c 0x21e74d 0x21e74e 0x21e74f 0x21e750 0x21e751 0x21e752 0x21e753 0x21e754 0x21e755 0x21e756 0x21e757 0x21e758 0x21e759 0x21e75a 0x21e75b 0x21e75c 0x21e75d 0x21e75e 0x21e75f 0x21e760 0x21e761 0x21e762 0x21e763 0x21e764 0x21e765 0x21e766 0x21e767 0x21e768 0x21e769 0x21e76a 0x21e76b 0x21e76c 0x21e76d 0x21e76e 0x21e76f 0x21e770 0x21e771 0x21e772 0x21e773 0x21e774 0x21e775 0x21e776 0x21e777 0x21e778 0x21e779 0x21e77a 0x21e77b 0x21e77c 0x21e77d 0x21e77e 0x21e77f 0x21e780 0x21e781 0x21e782 0x21e783 0x21e784 0x21e785 0x21e786 0x21e787 0x21e788 0x21e789 0x21e78a 0x21e78b 0x21e78c 0x21e78d 0x21e78e 0x21e78f 0x21e790 0x21e791 0x21e792 0x21e793 0x21e794 0x21e795 0x21e796 0x21e797 0x21e798 0x21e799 0x21e79a 0x21e79b 0x21e79c 0x21e79d 0x21e79e 0x21e79f 0x21e7a0 0x21e7a1 0x21e7a2 0x21e7a3
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x454b91 0x454b92 0x454b93 0x454b94 0x454b95 0x454b96 0x454b97 0x454b98 0x454b99 0x454b9a 0x454b9b 0x454b9c 0x454b9d 0x454b9e 0x454b9f 0x454ba0 0x454ba1 0x454ba2 0x454ba3 0x454ba4 0x454ba5 0x454ba6 0x454ba7 0x454ba8 0x454ba9 0x454baa 0x454bab 0x454bac 0x454bad 0x454bae 0x454baf 0x454bb0 0x454bb1 0x454bb2 0x454bb3 0x454bb4 0x454bb5 0x454bb6 0x454bb7 0x454bb8 0x454bb9 0x454bba 0x454bbb 0x454bbc 0x454bbd 0x454bbe 0x454bbf 0x454bc0 0x454bc1 0x454bc2 0x454bc3 0x454bc4 0x454bc5 0x454bc6 0x454bc7 0x454bc8 0x454bc9 0x454bca 0x454bcb 0x454bcc 0x454bcd 0x454bce 0x454bcf 0x454bd0 0x454bd1 0x454bd2 0x454bd3 0x454bd4 0x454bd5 0x454bd6 0x454bd7 0x454bd8 0x454bd9 0x454bda 0x454bdb 0x454bdc 0x454bdd 0x454bde 0x454bdf 0x454be0 0x454be1 0x454be2 0x454be3 0x454be4 0x454be5 0x454be6 0x454be7
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1492
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x454c51 0x454c52 0x454c53 0x454c54 0x454c55 0x454c56 0x454c57 0x454c58 0x454c59 0x454c5a 0x454c5b 0x454c5c 0x454c5d 0x454c5e 0x454c5f 0x454c60 0x454c61 0x454c62 0x454c63 0x454c64 0x454c65 0x454c66 0x454c67 0x454c68 0x454c69 0x454c6a 0x454c6b 0x454c6c 0x454c6d 0x454c6e 0x454c6f 0x454c70 0x454c71 0x454c72 0x454c73 0x454c74 0x454c75 0x454c76 0x454c77 0x454c78 0x454c79 0x454c7a 0x454c7b 0x454c7c 0x454c7d 0x454c7e 0x454c7f 0x454c80 0x454c81 0x454c82 0x454c83 0x454c84 0x454c85 0x454c86 0x454c87 0x454c88 0x454c89
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1534
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4831b9 0x4831ba 0x4831bb 0x4831bc 0x4831bd 0x4831be 0x4831bf 0x4831c0 0x4831c1 0x4831c2 0x4831c3 0x4831c4 0x4831c5 0x4831c6 0x4831c7 0x4831c8 0x4831c9 0x4831ca 0x4831cb 0x4831cc 0x4831cd 0x4831ce 0x4831cf 0x4831d0 0x4831d1 0x4831d2 0x4831d3 0x4831d4 0x4831d5 0x4831d6 0x4831d7 0x4831d8 0x4831d9 0x4831da 0x4831db 0x4831dc 0x4831dd 0x4831de 0x4831df 0x4831e0 0x4831e1 0x4831e2 0x4831e3 0x4831e4 0x4831e5 0x4831e6 0x4831e7 0x4831e8 0x4831e9 0x4831ea 0x4831eb 0x4831ec 0x4831ed 0x4831ee 0x4831ef 0x4831f0 0x4831f1 0x4831f2 0x4831f3 0x4831f4 0x4831f5 0x4831f6 0x4831f7 0x4831f8 0x4831f9 0x4831fa 0x4831fb 0x4831fc 0x4831fd 0x4831fe 0x4831ff 0x483200 0x483201 0x483202 0x483203 0x483204 0x483205 0x483206 0x483207 0x483208 0x483209 0x48320a 0x48320b 0x48320c 0x48320d 0x48320e 0x48320f 0x483210 0x483211 0x483212 0x483213 0x483214 0x483215 0x483216 0x483217 0x483218 0x483219 0x48321a 0x48321b 0x48321c 0x48321d 0x48321e 0x48321f 0x483220 0x483221 0x483222 0x483223 0x483224 0x483225 0x483226 0x483227 0x483228 0x483229 0x48322a 0x48322b 0x48322c 0x48322d 0x48322e 0x48322f 0x483230 0x483231 0x483232 0x483233 0x483234 0x483235 0x483236 0x483237 0x483238 0x483239 0x48323a 0x48323b 0x48323c 0x48323d 0x48323e 0x48323f 0x483240 0x483241 0x483242 0x483243 0x483244 0x483245 0x483246 0x483247 0x483248 0x483249 0x48324a 0x48324b 0x48324c 0x48324d 0x48324e 0x48324f 0x483250 0x483251 0x483252 0x483253 0x483254 0x483255 0x483256 0x483257 0x483258 0x483259 0x48325a 0x48325b 0x48325c 0x48325d 0x48325e 0x48325f 0x483260 0x483261 0x483262 0x483263 0x483264 0x483265 0x483266 0x483267 0x483268 0x483269 0x48326a 0x48326b 0x48326c 0x48326d 0x48326e 0x48326f 0x483270 0x483271 0x483272 0x483273 0x483274 0x483275 0x483276 0x483277 0x483278 0x483279 0x48327a 0x48327b 0x48327c 0x48327d 0x48327e 0x48327f 0x483280 0x483281 0x483282 0x483283 0x483284 0x483285 0x483286 0x483287 0x483288 0x483289 0x48328a 0x48328b 0x48328c 0x48328d 0x48328e 0x48328f 0x483290 0x483291 0x483292 0x483293 0x483294 0x483295 0x483296 0x483297 0x483298 0x483299 0x48329a 0x48329b 0x48329c 0x48329d 0x48329e 0x48329f 0x4832a0 0x4832a1 0x4832a2 0x4832a3 0x4832a4 0x4832a5 0x4832a6 0x4832a7 0x4832a8 0x4832a9 0x4832aa 0x4832ab 0x4832ac 0x4832ad 0x4832ae 0x4832af 0x4832b0 0x4832b1 0x4832b2 0x4832b3 0x4832b4 0x4832b5 0x4832b6 0x4832b7 0x4832b8 0x4832b9 0x4832ba 0x4832bb 0x4832bc 0x4832bd 0x4832be 0x4832bf 0x4832c0 0x4832c1 0x4832c2 0x4832c3 0x4832c4 0x4832c5 0x4832c6 0x4832c7 0x4832c8 0x4832c9 0x4832ca 0x4832cb 0x4832cc 0x4832cd 0x4832ce 0x4832cf 0x4832d0 0x4832d1 0x4832d2 0x4832d3 0x4832d4 0x4832d5 0x4832d6 0x4832d7 0x4832d8 0x4832d9 0x4832da 0x4832db 0x4832dc 0x4832dd 0x4832de 0x4832df 0x4832e0 0x4832e1
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1269
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x483079 0x48307a 0x48307b 0x48307c 0x48307d 0x48307e 0x48307f 0x483080 0x483081 0x483082 0x483083 0x483084 0x483085 0x483086 0x483087 0x483088 0x483089 0x48308a 0x48308b 0x48308c 0x48308d 0x48308e 0x48308f 0x483090 0x483091 0x483092 0x483093 0x483094 0x483095 0x483096 0x483097 0x483098 0x483099 0x48309a 0x48309b 0x48309c 0x48309d 0x48309e 0x48309f 0x4830a0 0x4830a1 0x4830a2 0x4830a3 0x4830a4 0x4830a5 0x4830a6 0x4830a7 0x4830a8 0x4830a9 0x4830aa 0x4830ab 0x4830ac 0x4830ad 0x4830ae 0x4830af 0x4830b0 0x4830b1 0x4830b2 0x4830b3 0x4830b4 0x4830b5 0x4830b6 0x4830b7 0x4830b8 0x4830b9 0x4830ba 0x4830bb 0x4830bc 0x4830bd 0x4830be 0x4830bf 0x4830c0 0x4830c1 0x4830c2 0x4830c3 0x4830c4 0x4830c5 0x4830c6 0x4830c7 0x4830c8 0x4830c9 0x4830ca 0x4830cb 0x4830cc 0x4830cd 0x4830ce 0x4830cf 0x4830d0 0x4830d1 0x4830d2 0x4830d3 0x4830d4 0x4830d5 0x4830d6 0x4830d7 0x4830d8 0x4830d9 0x4830da 0x4830db 0x4830dc 0x4830dd 0x4830de 0x4830df 0x4830e0 0x4830e1 0x4830e2 0x4830e3 0x4830e4 0x4830e5 0x4830e6 0x4830e7 0x4830e8 0x4830e9 0x4830ea 0x4830eb 0x4830ec 0x4830ed 0x4830ee 0x4830ef 0x4830f0 0x4830f1 0x4830f2 0x4830f3 0x4830f4 0x4830f5 0x4830f6 0x4830f7 0x4830f8 0x4830f9 0x4830fa 0x4830fb 0x4830fc 0x4830fd 0x4830fe 0x4830ff 0x483100 0x483101 0x483102 0x483103 0x483104 0x483105 0x483106 0x483107 0x483108 0x483109 0x48310a 0x48310b 0x48310c 0x48310d 0x48310e 0x48310f 0x483110 0x483111
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1264
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x482ff9 0x482ffa 0x482ffb 0x482ffc 0x482ffd 0x482ffe 0x482fff 0x483000 0x483001 0x483002 0x483003 0x483004 0x483005 0x483006 0x483007 0x483008 0x483009 0x48300a 0x48300b 0x48300c 0x48300d 0x48300e 0x48300f 0x483010 0x483011 0x483012 0x483013 0x483014 0x483015 0x483016 0x483017 0x483018 0x483019 0x48301a 0x48301b 0x48301c 0x48301d 0x48301e 0x48301f 0x483020 0x483021 0x483022 0x483023 0x483024 0x483025 0x483026 0x483027 0x483028 0x483029 0x48302a 0x48302b 0x48302c 0x48302d 0x48302e 0x48302f 0x483030 0x483031
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1210
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4c1329 0x4c132a 0x4c132b 0x4c132c 0x4c132d 0x4c132e 0x4c132f 0x4c1330 0x4c1331 0x4c1332 0x4c1333 0x4c1334 0x4c1335 0x4c1336 0x4c1337 0x4c1338 0x4c1339 0x4c133a 0x4c133b 0x4c133c 0x4c133d 0x4c133e 0x4c133f 0x4c1340 0x4c1341 0x4c1342 0x4c1343 0x4c1344 0x4c1345 0x4c1346 0x4c1347 0x4c1348 0x4c1349 0x4c134a 0x4c134b 0x4c134c 0x4c134d 0x4c134e 0x4c134f 0x4c1350 0x4c1351 0x4c1352 0x4c1353 0x4c1354 0x4c1355 0x4c1356 0x4c1357 0x4c1358 0x4c1359 0x4c135a 0x4c135b 0x4c135c 0x4c135d 0x4c135e 0x4c135f 0x4c1360 0x4c1361 0x4c1362 0x4c1363
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2081
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4c12c9 0x4c12ca 0x4c12cb 0x4c12cc 0x4c12cd 0x4c12ce 0x4c12cf 0x4c12d0 0x4c12d1 0x4c12d2 0x4c12d3 0x4c12d4 0x4c12d5 0x4c12d6 0x4c12d7 0x4c12d8 0x4c12d9 0x4c12da 0x4c12db 0x4c12dc 0x4c12dd 0x4c12de 0x4c12df 0x4c12e0 0x4c12e1 0x4c12e2 0x4c12e3 0x4c12e4 0x4c12e5 0x4c12e6 0x4c12e7 0x4c12e8 0x4c12e9 0x4c12ea 0x4c12eb 0x4c12ec 0x4c12ed 0x4c12ee 0x4c12ef 0x4c12f0 0x4c12f1 0x4c12f2 0x4c12f3 0x4c12f4 0x4c12f5
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1056
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4c5589 0x4c558a 0x4c558b 0x4c558c 0x4c558d 0x4c558e 0x4c558f 0x4c5590 0x4c5591 0x4c5592 0x4c5593 0x4c5594 0x4c5595 0x4c5596 0x4c5597 0x4c5598 0x4c5599 0x4c559a 0x4c559b 0x4c559c 0x4c559d 0x4c559e 0x4c559f 0x4c55a0 0x4c55a1 0x4c55a2 0x4c55a3 0x4c55a4 0x4c55a5 0x4c55a6 0x4c55a7 0x4c55a8 0x4c55a9 0x4c55aa 0x4c55ab 0x4c55ac 0x4c55ad 0x4c55ae 0x4c55af 0x4c55b0 0x4c55b1 0x4c55b2 0x4c55b3 0x4c55b4 0x4c55b5 0x4c55b6 0x4c55b7 0x4c55b8 0x4c55b9
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:433
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4c5519 0x4c551a 0x4c551b 0x4c551c 0x4c551d 0x4c551e 0x4c551f 0x4c5520 0x4c5521 0x4c5522 0x4c5523 0x4c5524 0x4c5525 0x4c5526 0x4c5527 0x4c5528 0x4c5529 0x4c552a 0x4c552b 0x4c552c 0x4c552d 0x4c552e 0x4c552f 0x4c5530 0x4c5531 0x4c5532 0x4c5533 0x4c5534 0x4c5535 0x4c5536 0x4c5537 0x4c5538 0x4c5539 0x4c553a 0x4c553b 0x4c553c 0x4c553d 0x4c553e 0x4c553f 0x4c5540 0x4c5541 0x4c5542 0x4c5543 0x4c5544 0x4c5545 0x4c5546 0x4c5547 0x4c5548 0x4c5549 0x4c554a 0x4c554b
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
